20220912a,20220912b,20220912c,20220912d,20220912e,20220912f,20221010a_1,20221010a_2,20221010b,20221010c_1,20221010c_2,20221010d,20221104a,20221104b,20221104c,20221104e,20221104f,20221104g,20191216a,20191216b,20191216c,20191216d,20191216e,20191216f,20191216g,20191216i,20191216j,20191216k,20191216m,20191216n,20191218b,20191218c,20191218e,20191220b,20191220c,20191220d,20191220e,20191220f,20191220g,20191220h
2.9886,1.8739001,1.8591,13.5157,4.7600999,4.908,7.7146001,4.5908999,9.6939001,8.3837996,3.7282,1.5956,6.1669998,4.3371,9.9441996,,8.9972,1.956,4.9535999,2.1026001,2.8635001,6.3074002,3.9453001,2.5671,1.3017,5.9053001,,2.0778,11.7496,2.9252,2.0579,1.1842999,2.9065001,1.4191999,2.5781,3.0736001,,1.5668,4.3699999,2.4236
3.1068001,1.9112,1.9112999,13.6451,4.9180999,4.9636002,7.9145999,4.7287998,9.8521004,8.4976997,3.7755001,1.63,6.1879001,4.3905001,10.1756,,9.1872997,1.9901,5.0467,2.1417,2.9145,6.3622999,4.033,2.6475,1.3264,5.9805999,,2.1108999,11.8971,2.9895,2.0992999,1.2091,2.9374001,1.4547,2.6749001,3.1238999,,1.5949,4.4812999,2.4793
3.1521001,1.9464999,1.9502,13.7563,4.9612002,5.1052999,8.158,4.8499999,10.0511,8.5900002,3.9001,1.6648999,6.3855,4.5061002,10.2483,,9.3956003,2.0924001,5.1059999,2.1872001,2.9586999,6.5432,4.0976,2.6821001,1.3551,6.0953999,,2.1417999,12.0327,3.0695,2.1391001,1.2309999,2.9779999,1.4859,2.7161,3.1853001,,1.6243,4.5724001,2.5274
3.3499,1.9737,1.99,13.9378,5.1185002,5.1733999,8.2903004,4.9043999,10.2346,8.7068996,3.9551001,1.7017,6.5840001,4.5486002,10.3988,,9.5915003,2.1348,5.1805,2.3120999,3.0637,6.7649002,4.1806998,2.724,1.3802,6.1945,,2.1691,12.207,3.1222,2.1763,1.2557,3.1150999,1.5213,2.7565,3.2918999,,1.6556,4.6856999,2.5797
3.3673,2.1517999,2.0164001,14.0276,5.1612,5.2839999,8.3972998,5.0795999,10.3089,8.7873001,3.9914999,1.7427,6.7698998,4.7375998,10.7572,,9.7782001,2.1924,5.2679,2.3499999,3.1094999,6.9341002,4.2621999,2.7814,1.4043,6.3087001,,2.1993001,12.3355,3.1754999,2.2261,1.2794,3.1492,1.5566,2.8583,3.3504,,1.6816,4.7663999,2.6322999
3.388,2.1874001,2.1445999,14.3227,5.2027001,5.3400002,8.5563002,5.1431999,10.4794,8.8863001,4.0767002,1.7732,6.8048,4.7881999,10.7811,,9.9642,2.2913001,5.336,2.3878,3.1487,7.1409001,4.3422999,2.8741,1.4363,6.4710999,,2.2667,12.5473,3.2518001,2.2669001,1.3020999,3.1842,1.5880001,2.8994,3.3966,,1.7411,4.8733001,2.6833
3.5299001,2.3491001,2.181,14.4088,5.3561001,5.3871999,8.7007999,5.2775002,10.6851,8.9902,4.1241002,1.8029,7.0022998,4.9190001,10.9617,,10.1521,2.3371,5.4036999,2.4890001,3.1981001,7.3453999,4.4222002,2.9147,1.4632,6.5727,,2.3051,12.6577,3.2939,2.3052001,1.3372,3.2894001,1.6188999,2.9518001,3.5165999,,1.7732,4.9653001,2.7335999
3.5604999,2.3798001,2.5731001,14.5191,5.3994002,5.4850998,8.7707005,5.3652,10.892,9.0952997,4.1664,1.834,7.1999002,4.9653001,11.1687,,10.3898,2.3729,5.4818001,2.5290999,3.2841001,7.5331998,4.4991999,2.9533,1.4898,6.7206001,,2.3474,12.831,3.3476,2.3448,1.3652,3.3138001,1.6593,3.0617001,3.5771999,,1.7983,,2.7767
3.605,2.5272,2.5876999,14.6595,5.5373001,5.5352001,8.9108,5.4303999,11.0264,9.1915998,4.2810998,1.8619,7.5609002,5.1282001,11.3203,,10.5727,2.4869001,5.5475001,2.5620999,3.3383,7.5988998,4.5974998,2.9921999,1.5232,6.7939,,2.3842001,12.9976,3.3922,2.3838,1.3885,3.3494999,1.6963,3.1111,3.7227001,,1.8253,,2.8239
3.7421999,2.552,2.7288001,14.7426,5.5904999,5.5921998,8.9713001,5.4987001,11.2372,9.3069,4.3414998,1.8993,7.5942001,5.1760001,11.4641,,10.7405,2.5397999,5.6332002,2.6752999,3.3849001,7.7405,4.6697001,3.0632,1.5523,6.9400001,,2.4698,13.2575,3.4651999,2.4375999,1.4099,3.3866,1.7277,3.1547999,3.7732999,,1.8478,,2.8652999
3.7902999,2.5804999,2.9342999,14.8717,5.75,5.6917,9.1234999,5.5753999,11.4782,9.4083996,4.3862,1.9317,7.7803998,5.2976999,11.6254,,10.7618,2.5802,5.6977,2.7061999,3.4684999,7.9597001,4.7417002,3.1087,1.5806,7.0896001,,2.4914999,13.4885,3.5165999,2.4726,1.4298,3.5016,1.7565,3.1961,3.9079001,,1.8777,,2.9045
3.8092999,2.7551999,2.9995999,,5.7958999,5.7470002,9.1956997,5.7079,11.654,9.4871998,4.5149999,1.9704,7.9691,5.3821998,12.0229,,10.9919,2.6952,5.7526999,2.7476001,3.5153,8.1258001,4.8320999,3.1549001,1.6108,7.1462998,,2.5221,13.7106,3.5644,2.5139999,1.4601001,3.5351,1.7998,3.2885001,3.9595001,,1.9121,,3.0020001
3.8912001,2.7902,3.1142001,,5.9513998,5.8741002,9.3717003,5.8095002,11.8385,9.5771999,4.5682001,2.0053,8.1724997,5.5141001,12.2106,,11.171,2.7499001,5.8396001,2.7828,3.563,8.2033005,4.9064999,3.2054,1.6345,7.3119998,,2.5632999,13.8838,3.6372001,2.5550001,1.4836,3.5678999,1.8288,3.3311,4.0832,,1.938,,3.0355
3.9231999,2.8956001,3.1477001,,5.9858999,5.9582,9.5545998,5.8923001,12.2822,9.6647997,4.6722002,2.0592999,8.3787003,5.5588999,12.3216,,11.3926,2.8016,5.8929,2.8864,3.6589999,8.3653002,4.9842,3.2844999,1.6628,7.3831,,2.6080999,14.1319,3.6960001,2.5948,1.5082,3.595,1.8674999,3.3749001,4.1430998,,1.9642,,3.0718
3.9583001,2.9361999,3.1891,,6.1185002,6.1061001,9.7054005,5.9874001,12.765,9.7055998,4.7284999,2.095,8.7862997,5.7206998,12.389,,11.6069,2.892,5.9639001,2.9228001,3.7090001,8.5487003,5.0479002,3.3262,1.6947,7.4891,,2.6809001,14.4693,3.7551,2.6408,1.5294,3.6865001,1.9101,3.4835999,4.1989002,,1.9875,,3.1131999
4.0071998,2.9746001,3.3619001,,6.1655998,6.1594,9.7662001,6.0674,13.1053,9.8051004,4.7779999,2.1291001,8.9483004,5.8053002,12.4728,,11.7483,2.9458001,6.0401001,2.9605999,3.7542,8.7395,5.1279998,3.3559,1.7193,7.7255998,,2.7137001,14.7379,3.8554001,2.6826,1.5524,3.7170999,1.9373,3.5269001,4.2986002,,5.0938001,,3.1614001
4.0324998,3.0825,3.3965001,,6.3181,6.2838001,9.9466,6.1125002,13.3953,9.8916998,4.8868999,2.1601,8.9954004,5.9794998,12.4913,,11.9939,2.9953001,6.0819998,3.006,3.8611,8.9393997,5.1982002,3.3931999,1.7464,7.9548001,,2.763,14.9445,3.9015999,2.7219,1.5771,3.7595999,1.9647,3.5761001,4.3477998,,5.1030002,,3.1935
4.0841999,3.1192999,3.5754001,,6.3611002,6.3346,10.1647,6.1571002,13.6108,9.9764996,4.9537001,2.1942,9.1766005,6.1497002,12.6406,,12.0754,3.1020999,6.1578002,3.1029,3.9096999,9.1456003,5.2905002,3.4632001,1.7706,8.0719995,,2.8078001,,3.9473,2.7613001,1.605,3.7907,1.9996001,3.6747,4.3968,,5.1143999,,3.2302001
4.1149001,3.1740999,3.7416999,,6.5166998,6.3803,10.3574,6.2732,13.8898,10.0725,4.9952998,2.2465,9.3934002,6.3072,12.7388,,12.1203,3.1549001,6.2386999,3.1415,3.9559,9.3425999,5.3896999,3.5056,1.7964,8.1380997,,2.8563001,,3.9958999,2.8025999,1.6301,3.9001,2.1300001,3.7162001,4.5046,,5.1276999,,3.2611001
4.1532998,3.3708,3.9219999,,6.5647998,6.4976001,10.5544,6.3070002,14.169,10.1743,5.0970001,2.2578001,9.5686998,6.4935002,12.7621,,12.1557,3.1993001,6.3203001,3.1823001,4.0605998,9.5734997,5.4759002,3.5374999,1.8229001,8.2740002,,2.9008,,4.0602002,2.8478,1.653,3.9331,2.1579001,3.7597001,4.5630999,,5.1455998,,3.3440001
4.2582002,3.404,3.9876001,,6.6062999,6.5598001,10.6774,6.3520002,14.5291,10.2471,5.1448998,2.2821,9.7737999,6.5285001,12.8462,,12.2357,3.3053999,6.3800001,3.2839,4.1177001,9.7839003,5.5479002,3.5862,1.854,8.3600998,,2.9363999,,4.1121998,2.8855,1.6793,3.9686,2.1887,3.8573,4.6998,,5.1690998,,3.381
4.2774,3.7279,4.1192002,,6.7392998,6.6808,10.7888,6.4745998,14.7633,10.3636,5.1859999,2.3118,9.9611998,6.7265,12.9382,,12.2968,3.3545001,6.4431,3.3222001,4.1652002,9.9688997,5.6364002,3.6684999,1.8789001,8.5368004,,2.9793999,,4.1616001,2.9258001,1.7013,3.9979999,2.3362999,3.9052999,4.7659001,,5.1907001,,3.4677
4.3179002,3.7541001,4.1641998,,6.9407001,6.7375002,10.911,6.5394001,14.9461,10.4656,5.2749,2.3385,10.0017,6.9586,13.0717,,12.3597,3.3947001,6.4857001,3.3550999,4.2600999,10.143,5.7112002,3.7070999,1.9023,8.6854,,3.0534999,,4.2405,2.9667001,1.7209001,4.1033001,2.3668001,3.9433999,4.9141998,,5.5678,,3.5128
4.3537998,3.779,4.3396001,,6.9849,6.8031998,10.9774,6.7371001,,10.5607,5.3341999,2.3698001,10.1938,7.0043998,13.168,,12.4273,3.4937999,6.5373998,3.3941,4.3056998,10.3426,5.7972002,3.7498,1.9414999,8.7986002,,3.0933001,,4.2967,3.0072,1.7451,4.1348,2.3813,3.9863999,4.9780002,,5.5767999,,3.5632999
4.3891001,3.8668001,4.3778,,7.0275998,6.9263,11.1943,6.8511,,10.5999,5.3676,2.4531,10.5973,7.1588001,13.2851,,12.4966,3.5453,6.5988998,3.4888,4.3497,10.5385,5.8848,3.7907,1.9703,8.9214001,,3.1375999,,4.348,3.0555,1.7661,4.1680002,2.4043,4.0732002,5.1114998,,5.5935001,,3.6428001
4.8646998,3.9047,4.5853,,7.1566,6.9857001,11.387,6.9326,,10.67,5.5153999,2.4874001,11.0083,7.1848001,13.3935,,12.5998,3.5899,6.6725001,3.5236001,4.3923001,10.6016,5.9617,3.8696001,1.9974999,9.0811996,,3.1767001,,4.4032998,3.0971,1.7918,4.2028999,2.5387001,4.1163001,5.1739001,,5.7086,,3.6839001
4.8762002,3.9424,4.7470999,,7.2069001,7.1346998,11.4736,7.0689001,,10.764,5.5672002,2.5172999,11.1654,7.3362999,13.6148,,12.6593,3.6961,6.7445002,3.5583999,4.4650002,10.7737,6.0532999,3.9126,2.1533999,9.1461,,3.2809,,4.4748001,3.1393001,1.8118,4.3111,2.5589001,4.1594,5.3045001,,5.7219,,3.7283001
4.8972001,3.9723001,4.7933998,,7.3439002,7.3104,11.5905,7.1542001,,10.8448,5.6652999,2.5431001,11.5373,7.3627,13.636,,12.7692,3.7451,6.7934999,3.5955,4.5109,10.9557,6.1409998,3.9479001,2.1821001,9.3299999,,3.3092,,4.5295,3.184,1.8594,4.3421001,2.576,4.2044001,5.3532,,5.7402,,3.7821
4.9200001,4.0019999,4.9882998,,7.3899002,7.3587999,11.7474,7.2567,,10.9017,5.7045999,2.5713,11.7784,7.5609999,13.7071,,12.8562,3.7969999,6.8453999,3.6800001,4.5661001,11.1696,6.2182002,3.9848001,2.3671,9.4745998,,3.3476,,4.5895,3.2237999,1.886,4.3848,2.5985,4.2818999,5.5050998,,5.7577,,3.8218999
4.9489999,4.1424999,5.1908998,,7.5567999,7.5110998,11.9183,7.3132,,10.9898,5.7451,2.6027999,11.9348,7.7119002,13.8629,,12.9748,3.9001999,6.8951001,3.7156999,4.6566,11.5218,6.2990999,4.0604,2.3992,9.5488005,,3.3931,,4.6806002,3.2672,1.9124,4.507,2.7119999,4.3246999,5.5664001,,5.7774,,3.859
4.9811001,4.1690998,5.5317001,,7.7533998,7.7010002,12.0305,7.3716998,,11.1076,5.7947998,2.6549001,11.9918,7.9189,13.8789,,13.0634,3.9449999,6.9566998,3.7555001,4.7104998,11.7122,6.3862,4.0918002,2.5344999,9.7027998,,3.4473,,4.7375998,3.3062999,1.9353,4.5407,2.7277,4.3662,5.6879001,,5.8031998,,3.8999
5.0727,4.3165998,5.7206001,,7.7957001,7.7554002,12.137,7.4512,,11.1862,5.8723001,2.6863,12.031,7.9885001,14.0168,,13.123,3.9911001,7.0299001,3.7957001,4.7543001,11.9636,6.4721999,4.1294999,2.5685,9.7770996,,3.4737,,4.7862,3.3471999,1.9681,4.5737,2.7514,4.4742999,5.7371001,,6.1131001,,3.9417
5.1013999,4.3519001,5.7988,,7.9405999,7.8990002,12.1965,7.4987001,,11.2544,5.9484,2.717,12.0951,8.1555996,14.1462,,13.247,4.0939999,7.0907001,3.8789999,4.7961001,12.0263,6.5478001,4.1708002,2.5945001,9.8853998,,3.5342,,4.8497,3.3866999,1.99,4.6054001,2.7739,4.5132999,5.7912002,,6.1243,,3.9869001
5.1300998,4.3917999,5.9523001,,7.9916,7.9735999,12.2773,7.5467,,11.306,5.9972,2.7478001,12.1366,8.1949997,14.2857,,13.3113,4.1402001,7.1539001,3.908,4.8618999,12.0808,6.6197,4.2551999,2.7279999,9.9735003,,3.5713,,4.8923001,3.4361999,2.1921,4.7129998,2.8037,4.5576,5.9095998,,6.1396999,,4.0345001
5.2779002,4.4779,5.9896002,,8.1485004,8.0945997,12.4083,7.6556001,,11.4311,6.1149001,2.7774999,12.1934,8.3048,14.4124,,13.3897,4.1875,7.2330999,3.9542,4.914,12.1389,6.7044001,4.2851,2.7672999,10.1268,,3.6661,,4.9477,3.4756999,2.2049,4.7480998,2.9143,4.5981002,5.9773002,,6.1545,,4.0783
5.2996998,4.5093002,6.0764999,,8.1887999,8.1616001,12.5733,7.7356,,11.4951,6.1672001,2.8059001,12.2429,8.3599005,14.5301,,13.4892,4.296,7.2933998,3.9923,4.9727998,12.2066,6.7774,4.3253002,2.8018999,10.3394,,3.6984,,5.0058999,3.5174,2.3245001,4.7838001,2.9298999,4.671,6.0904999,,6.1725001,,4.1188002
5.342,4.5386,6.1117001,,8.3379002,8.2978001,12.7259,7.796,,11.5677,6.2665,2.8561001,12.2747,8.3959999,14.7198,,13.5515,4.3450999,7.3448,4.0854998,5.0612001,12.2549,6.8522,4.3635998,2.9164,10.4947,,3.7349999,,5.0770001,3.5557001,2.3381,4.8951998,2.957,4.7150998,6.1441998,,6.1935,,4.1605
5.6016002,4.5704999,6.1458001,,8.5436001,8.3494997,12.8579,7.9790001,,11.6635,6.2961001,2.8887,12.3141,8.5756998,14.88,,13.6336,4.3871999,7.4159999,4.1145,5.1051002,12.3227,6.9368,4.4054999,2.9461999,10.5994,,3.7774999,,5.1296,3.5999,2.3519001,4.9355001,2.9900999,4.7575002,6.3147001,,6.4949002,,4.2048001
5.6978998,4.6059999,6.1862001,,8.5882998,8.4047003,12.9857,8.1520004,,11.7625,6.3625998,2.9172001,12.3502,8.6048002,14.9499,,13.7678,4.4877,7.4653001,4.1497002,5.1487999,12.3727,7.0289998,4.4738998,2.9746001,10.6875,,3.8473001,,5.1939001,3.6468999,2.3687999,4.9706001,3.1157,4.8055,6.3908,,6.5054002,,4.2554998
5.7131,4.7079,6.3400998,,8.7056999,8.4979,13.0563,8.2370005,,11.8778,6.4029999,2.9458001,12.3834,8.7442999,,,13.8261,4.5409999,7.5317001,4.1889,5.2017999,12.4574,7.1121998,4.5089998,3.0020001,10.8939,,3.904,,5.2677002,3.6875,2.3803,4.9997001,3.1352,4.8832002,6.5096002,,6.5191998,,4.2996001
5.7540002,4.7333002,6.3807001,,8.7523003,8.5445004,13.1849,8.3372002,,11.9725,6.4916,2.9763,12.424,8.9554005,,,13.8814,4.5857,7.5795999,4.2758002,5.2659998,12.5071,7.1915998,4.5511999,3.1194,10.975,,3.9377999,,5.3225999,3.7246001,2.7103,5.0946999,3.1531999,4.9260998,6.5598998,,6.5381999,,4.3497
5.7859001,4.7659001,6.3989,,8.9246998,8.71,13.2628,8.4695997,,12.0251,6.5359998,3.0062001,12.4789,8.9980001,,,13.937,4.6890001,7.6378999,4.3042998,5.3182998,12.5628,7.2712002,4.5963998,3.1492,11.0762,,3.9906001,,5.3779001,3.7657001,2.7196,5.1286001,3.1761999,4.9710002,6.6945,,6.5559001,,4.3961
5.8513999,4.7941999,6.5102,,8.9671001,8.7701998,13.351,8.5548,,12.071,6.6753001,3.0592,12.517,9.1461,,,14.0277,4.7381001,7.6912999,4.3417001,5.3615999,12.6313,7.3846998,4.6619,3.1754,11.1689,,4.0599999,,5.4596,3.8031001,2.7291,5.1567001,3.1975,5.0748,6.7610002,,6.5785999,,4.4379001
5.8724999,4.9221001,6.5120001,,9.1378002,8.9083996,13.4218,8.7283001,,12.1441,6.7223001,3.0897,12.555,9.2083998,,,14.1239,4.7803998,7.7488999,4.3766999,5.4551001,12.6987,7.4889002,4.6971002,3.3136001,11.2817,,4.0925002,,5.5195999,3.8489001,2.7398,5.1928,3.3027,5.1219001,6.8922,,6.5995998,,4.4794002
5.9390001,4.9538999,6.5574002,,9.1919003,8.9583998,13.5447,8.8107996,,12.1982,6.7797999,3.1206999,12.5994,9.3241997,,,14.2425,4.8937001,7.7852998,4.4698,5.5026999,12.7856,7.5841999,4.737,3.3478999,11.3879,,4.1517,,5.5704999,3.8855,2.7509,5.2883,3.3271999,5.1624999,6.9640999,,6.7737002,,4.5208998
5.9773002,4.9913001,6.6037002,,9.3551998,9.0900002,13.6467,8.8789997,,12.2996,6.9061999,3.1533,12.6358,9.3761997,,,14.2952,4.9386001,7.8673,4.5095,5.5527,12.8453,7.6890998,4.7765999,3.3757999,11.4732,,4.2026,,5.6501002,3.9228001,2.7653,5.3285999,3.3462999,5.2031999,7.1231999,,6.7862,,4.5581999
6.2693,5.1483002,6.7406001,,9.4054003,9.1436005,13.7294,9.0036001,,12.3774,6.9454002,3.1847999,12.6431,9.5171003,,,14.3686,4.9931998,7.9468002,4.5409999,5.5987,12.9116,7.8214002,4.8529,3.5262001,11.5763,,4.2858,,5.6999998,3.9588001,2.7767999,5.3625998,3.368,5.2823,7.1704998,,6.8042998,,4.5976
6.2832999,5.1760998,6.7921,,9.5333004,9.1969995,13.814,9.1554003,,12.4722,7.0039001,3.2249999,12.6717,9.6029997,,,14.4143,5.0904002,7.9910002,4.5748,5.6631999,12.9701,7.9348998,4.8889999,3.5532999,11.6817,,4.3235998,,5.7511001,3.9962001,2.7874,5.3934002,3.3921001,5.3313999,7.2982998,,6.9260998,,4.6352
6.3007002,5.2377,6.9242001,,9.5826998,9.2895002,13.9285,9.2588997,,12.5272,7.0900002,3.2418001,12.7049,9.7259998,,,14.556,5.1461,8.0398998,4.6817999,5.7258,13.0327,8.0415001,4.9252,3.5811,11.7747,,4.3636999,,5.8042002,4.0440001,2.7976,5.4984002,3.5288999,5.3786998,7.3579001,,6.9397001,,4.6810999
6.3256998,5.2796998,6.9632001,,9.7229004,9.3374004,13.9938,9.3881998,,12.6009,7.1401,3.2704,12.7534,9.7946997,,,14.6035,5.1939998,8.1029997,4.7126999,5.7751999,13.0943,8.1213999,4.9579,3.7044001,11.9227,,4.3971,,5.8779001,4.0833998,2.9609001,5.5324998,3.5495999,5.493,7.4980001,,6.9548001,,4.7224998
6.3723998,5.323,6.9828,,9.7656002,9.5088997,14.0937,9.4856997,,12.7149,7.1912999,3.2997,12.7852,9.9415998,,,14.6868,5.2872,8.1515999,4.7470999,5.8477998,13.2032,8.2224998,4.9997001,3.7379,12.0348,,4.4597998,,5.9326,4.1230001,2.9702001,5.5654001,3.5771999,5.5376,7.566,,6.98,,4.763
6.5321002,5.3628001,7.0018001,,9.8924999,9.5853996,14.2035,9.5726995,,12.7997,7.3081002,3.3348,12.823,9.9935999,,,14.7484,5.3371,8.2021999,4.7786002,5.8986001,13.2747,8.3128996,5.0665998,3.7677,12.1181,,4.5223999,,5.9949002,4.1608,2.9821,5.6025,3.6038001,5.5797,7.6915998,,7.0039001,,4.8119001
6.5457001,5.3996,7.1157999,,9.9354,9.6969004,14.3441,9.6950998,,12.9027,7.3565998,3.3641,12.8605,10.1607,,,14.8185,5.3822999,8.2566996,4.8715,5.9524002,13.368,8.4036999,5.1047001,3.7925,12.2035,,4.5565,,6.0745001,4.1985998,2.9942,5.7059002,3.723,5.6854,7.7377,,7.1286001,,4.8533001
6.5672002,5.4840999,7.1585999,,9.9703999,9.7533998,14.4483,9.7805996,,13.0142,7.3951998,3.3885,12.8919,10.3276,,,14.8585,5.4832001,8.3062,4.9099002,6.0703001,13.4448,8.5044003,5.1426001,3.9154,12.3408,,4.5795999,,6.1367002,4.2424998,3.0062001,5.7550998,3.7414,5.7279,7.8067999,,7.1417999,,4.947
6.5978999,5.5151,7.2038999,,10.1122,9.8810997,14.6065,9.8341999,,13.1261,7.4843998,3.3949001,12.9182,10.3914,,,14.9413,5.5316,8.3614998,4.9468002,6.1170998,13.5124,8.5921001,5.1890998,3.9437001,12.4343,,4.6279998,,6.1894999,4.2834001,3.1499,5.9015002,3.7688,5.7719002,7.9148998,,7.1615,,4.9902
6.6736002,5.5464001,7.3237,,10.1517,9.9567003,14.7587,10.0037,,13.2386,7.5344,3.454,12.9601,10.5543,,,14.9918,5.5781999,8.4029999,4.9815998,6.1622,13.5747,8.6826,5.2642002,3.9702001,12.5291,,4.6286001,,6.2691002,4.3227,3.1633999,5.9411001,3.9159,5.8684001,7.9756999,,7.1905999,,5.0331998
6.7020001,5.5776,7.3593998,,10.195,10.1008,14.8851,10.1072,,13.2888,7.6016002,3.4795001,13.002,10.726,,,,5.6884999,8.4542999,5.0762,6.2618999,13.6428,8.7883997,5.3035002,3.9985001,12.6283,,4.6592002,,6.3270998,4.3625002,3.1760001,5.9791999,3.9377999,5.9177999,8.1329002,,7.3498001,,5.0777998
