20220912a,20220912b,20220912c,20220912d,20220912e,20220912f,20221010a_1,20221010a_2,20221010b,20221010c_1,20221010c_2,20221010d,20221104a,20221104b,20221104c,20221104e,20221104f,20221104g,20191216a,20191216b,20191216c,20191216d,20191216e,20191216f,20191216g,20191216i,20191216j,20191216k,20191216m,20191216n,20191218b,20191218c,20191218e,20191220b,20191220c,20191220d,20191220e,20191220f,20191220g,20191220h
6.7568998,5.7533002,7.3957,,10.308,10.1603,14.9964,10.1784,,13.3872,7.6925998,3.4835999,13.0389,10.7971,,,,5.7316999,8.5345001,5.1093001,6.3129001,13.6914,8.8957996,5.3369999,4.1094999,12.7124,,4.6953001,,6.3797002,4.4036999,3.1875,6.1011,3.9665999,5.9646001,8.1898003,,7.3627,,5.1230001
6.7803998,5.7877002,7.4966998,,10.3568,10.2911,,10.2614,,13.5312,7.7940001,3.5088,13.0719,10.9713,,,,5.7757001,8.5808001,5.1462002,6.3576999,13.7572,8.9980001,5.3691001,4.1413999,12.7836,,4.7294002,,6.4752002,4.4495001,3.2779,6.1362,4.1763,6.0075002,8.3119001,,7.3815999,,5.1595998
6.8994999,5.9032998,7.5163999,,10.4892,10.3394,,10.3061,,13.6942,7.8817,3.5357001,13.1049,11.0855,,,,5.8863001,8.6315002,5.1849999,6.4569001,13.8236,9.0970001,5.4520998,4.1658001,12.8751,,4.7761998,,6.5324998,4.4903002,3.2953999,6.1714001,4.1995001,6.0612998,8.3914003,,7.4017,,5.1966
6.9254999,5.9348998,7.5537,,10.5232,10.4034,,10.3826,,13.8163,7.9313998,3.5659001,13.1488,11.1542,,,,5.9288001,8.6829004,5.2828002,6.5123,13.8803,9.1815004,5.4839001,4.1919999,12.9536,,4.8035002,,6.5906,4.5314999,3.3123,6.2028999,4.3249998,6.0943999,8.5214005,,7.5650001,,5.2385998
7.0046,5.9745998,7.5825,,10.5763,10.5101,,10.498,,13.9565,8.0726995,3.5991001,13.1859,11.3204,,,,5.9712,8.7505999,5.3178,6.5662999,13.978,9.2733002,5.5242,4.3021002,13.0452,,4.8625998,,6.6643,4.5727,3.3274,6.3192,4.3406,6.1416001,8.5841999,,7.5798001,,5.2786999
7.0613999,6.1040001,7.7196999,,10.7137,10.5836,,10.5942,,14.0437,8.1133003,3.6501,13.2165,11.3813,,,,6.0924001,8.8023005,5.3561001,6.6529002,14.0745,9.3713999,5.5620999,4.3344002,13.1599,,4.8958998,,6.7164001,4.619,3.3431001,6.3601999,4.3579001,6.191,8.6777,,7.5963998,,5.3155999
7.2982998,6.1346002,7.7602,,10.7544,10.686,,10.7477,,14.1467,8.1571999,3.6786001,13.2629,11.5538,,,,6.1381998,8.8741999,5.3948002,6.7000999,14.1335,9.4694996,5.6032,4.3649998,13.2323,,4.9322,,6.7786999,4.6574001,3.3599,6.5015998,4.3779001,6.2807999,8.7754002,,7.7237,,5.3566999
7.3141999,6.1647,7.8028002,,10.9322,10.758,,10.8526,,14.2837,8.1962996,3.7089,13.2981,11.6067,,,,6.1816001,8.9403,5.4755998,6.7438002,14.199,9.5653,5.6714001,4.3955002,13.3292,,4.9794998,,6.8737001,4.6985998,3.3763001,6.5363002,4.5597,6.3297,8.9017,,7.7417998,,5.3971
7.3678002,6.1868,7.9347,,10.9766,10.8056,,10.9724,,14.3697,8.2756996,3.7375,13.3325,11.7293,,,,6.2859998,9.0044003,5.5098,6.7921,14.2729,9.6721001,5.7097998,4.5036001,13.4223,,5.0777001,,6.9281998,4.7416,3.3943999,6.5816002,4.5802002,6.3706999,8.9632998,,7.7617002,,5.4359002
7.395,6.2937002,7.9773002,,11.0984,10.9037,,11.0783,,14.4933,8.3295002,3.7750001,13.3661,11.94,,,,6.3388,9.0565996,5.5451999,6.8656001,14.354,9.7690001,5.7460999,4.5300002,13.5198,,5.1005998,,6.9815001,4.7821002,3.5246999,6.7047,4.5987,6.4762998,9.1054001,,7.7841001,,5.4787002
7.6996999,6.3224001,8.0959997,,11.1347,10.9814,,11.1372,,14.6143,8.3908997,3.8055999,13.405,12.0465,,,,6.3779998,9.1061001,5.5819998,6.9187002,14.4093,9.8459997,5.7866998,4.5573001,13.6199,,5.1388001,,7.0625,4.8292999,3.5381,6.7467999,4.7284002,6.5134001,9.1823997,,7.9056001,,5.5324998
7.7147002,6.3618999,8.1253004,,11.1794,11.0952,,11.2506,,14.6984,8.4898005,3.8591001,13.4317,12.1084,,,,6.4768,9.1562996,5.6708002,6.9709001,14.4681,9.9376001,5.8659,4.5869002,13.712,,5.1675,,7.1148,4.8716998,3.55,6.7831998,4.7532001,6.5565,9.3111,,7.9221001,,5.5696001
7.7392001,6.3867002,8.1542997,,11.2989,11.1529,,11.3647,,14.8168,8.5529003,3.8877001,13.465,12.1729,,,,6.5218,9.2319002,5.7089,7.0579,14.5277,10.0503,5.9075999,4.7013998,13.8447,,5.2020998,,7.1777,4.9147,3.5632999,6.8909998,4.7796998,6.5997,9.3809004,,7.9401999,,5.6099
7.7610002,6.4952002,8.1871996,,11.3337,11.1985,,11.4969,,14.8284,8.5963001,3.9215,13.4982,12.2486,,,,6.5620999,9.2763996,5.7449002,7.1026001,14.6155,10.1492,5.9552999,4.7377,13.9388,,5.2684002,,7.2491999,4.9533,3.5782001,6.9275999,4.7947001,6.6852999,9.5170002,,7.9674001,,5.6518002
7.7929001,6.526,8.3249998,,11.3712,11.3075,,11.5902,,14.9688,8.6870003,3.9593,13.5408,12.3103,,,,6.6061001,9.3416004,5.7841001,7.1373,14.6802,10.2578,5.9893999,4.7708001,14.0999,,5.3016,,7.3025999,4.9945998,3.7456,6.9619999,4.9464002,6.7294002,9.5733004,,7.9914999,,5.6943998
7.9405999,6.5611,8.3739996,,11.5178,11.3547,,11.6566,,,8.7718,3.9955001,13.5837,12.4074,,,,6.6963,9.3799,5.8677001,7.1901999,14.7435,10.3557,6.0644002,4.8017998,14.2189,,5.3295002,,7.3589001,5.0409002,3.7585001,7.1145,4.9632001,6.7768998,9.7097998,,8.1428003,,5.7319999
7.9619002,6.598,8.4921999,,11.5621,11.498,,11.7965,,,8.8795004,4.0507002,13.6224,12.4664,,,,6.7444,9.4336004,5.9011998,7.2642999,14.7953,10.4422,6.1012001,4.9070001,14.3096,,5.3674002,,7.4591999,5.0853,3.7718,7.1475,4.9812999,6.8766999,9.7628002,,8.1608,,5.7747002
7.9937,6.7444,8.5361004,,11.6044,11.5551,,11.8524,,,8.9183998,4.0829,13.6583,12.5465,,,,6.7880998,9.4914999,5.9418001,7.3179002,14.8524,10.5212,6.1343002,4.9334002,14.4159,,5.4026999,,7.5116,5.1327,3.7862,7.3092999,5.0029001,6.9268999,9.8957005,,8.1857996,,5.8147001
8.0879002,6.7715998,8.5683002,,11.7372,11.5987,,11.8957,,,8.9566002,4.1134,13.6908,12.6342,,,,6.8842001,9.5579996,5.9770999,7.3712001,14.9047,10.6344,6.1775999,4.9577999,14.4988,,5.4561,,7.5616002,5.1714001,3.7994001,7.3592,5.1588998,6.9721999,9.9926996,,8.2061005,,5.8533001
8.1162004,6.8060002,8.6166,,11.7841,11.7278,,11.9246,,,8.9981003,4.1392999,13.7256,12.6799,,,,6.9419999,9.6337004,6.0742998,7.4633002,14.9658,10.7358,6.2659001,4.9882002,14.583,,5.4935999,,7.6325998,5.2182002,3.9098001,7.3882999,5.1752,7.0773001,10.128,,8.3449001,,5.9496002
8.1356001,6.9456,8.7066002,,11.9248,11.7857,,11.9905,,,9.0720997,4.1669998,13.7565,12.7466,,,,6.9826002,9.6835003,6.1073999,7.5096002,,10.8183,6.3003998,5.0938001,14.6807,,5.5286002,,7.6845002,5.2567,3.9217,7.5198002,5.1960001,7.1241002,10.2799,,8.3606997,,5.9906001
8.1626997,6.9735999,8.7391005,,11.9683,11.9179,,12.0659,,,9.1171999,4.1960001,13.787,12.804,,,,7.0764999,9.7458,6.1420002,7.5553999,,10.8957,6.3422999,5.1248999,14.7919,,5.5686998,,7.7321,5.2982998,3.9363,7.5583,5.3182001,7.1655998,10.3576,,8.3830004,,6.0293999
8.6602001,7.0683999,8.7744999,,12.0108,11.9886,,12.1629,,,9.1652002,4.2465,13.8311,12.8839,,,,7.1431999,9.7999001,6.1724,7.6708002,,10.9845,6.3891001,5.1598001,14.8728,,5.6079001,,7.7845998,5.3428998,3.9507,7.599,5.3358002,7.2715001,10.5074,,8.5206003,,6.0721998
8.6920004,7.0936999,8.9112997,,12.0458,12.046,,12.3365,,,9.2743998,4.2781,13.8609,12.9787,,,,7.1890998,9.8514004,6.2635999,7.7205,,11.0794,6.4748998,5.1917,14.955,,5.6539998,,7.8565998,5.3831,3.9668,7.7199998,5.3564,7.3225999,10.5802,,8.5382996,,6.1224999
8.7097998,7.1357002,8.9519997,,12.0921,12.1122,,12.4731,,,9.3168001,4.3052001,13.8943,13.0584,,,,7.3209,9.8994999,6.3045998,7.7649002,,11.1466,6.5099001,5.2915001,,,5.6831999,,7.9052,5.4362998,3.9826,7.7463999,5.5187998,7.3645,10.7057,,8.5565996,,6.1732001
8.7440996,7.1775999,8.9898005,,12.143,12.1851,,12.5296,,,9.3702002,4.3339,13.9255,13.1346,,,,7.3724999,9.9702997,6.3392,7.8518,,11.2303,6.5457001,5.3189998,,,5.7153001,,7.9561,5.4749999,3.997,7.7737999,5.5381999,7.4678998,10.7718,,8.5741997,,6.2147002
8.8023005,7.2958002,9.1124001,,12.1875,12.2574,,12.5999,,,9.4765997,4.3663998,13.9644,13.1886,,,,7.4899001,10.0475,6.3729,7.9085999,,11.3279,6.5942001,5.3436999,,,5.7445002,,8.0032997,5.5153999,4.1185999,7.8999,5.5657001,7.5228,10.906,,8.6015997,,6.2596002
8.9055004,7.3383999,9.1483002,,12.2382,12.3241,,12.6906,,,9.5281,4.3947001,14.0029,13.2265,,,,7.5363998,10.0947,6.4681001,7.9607,,11.4084,6.6696,5.3842001,,,5.7679,,8.0695,5.5562,4.1327,7.9369998,5.7223001,7.5735998,10.9643,,8.7588997,,6.3031998
8.9661999,7.3766999,9.1861,,12.2781,12.3765,,12.7651,,,9.6039,4.4473,14.043,13.2924,,,,7.5876999,10.1559,6.4995999,8.0080004,,11.5029,6.7128,5.4893999,,,5.8467002,,8.1176004,5.5943999,4.1464,7.9724002,5.7389002,7.6652002,11.1133,,8.7730999,,6.3519001
9.0956001,7.4589,9.2568998,,12.3162,12.4288,,12.8279,,,9.6977997,4.4733,14.0891,13.3464,,,,7.6801,10.2348,6.5370002,8.0753002,,11.5874,6.7466998,5.5151,,,5.8758998,,8.1636,5.6434002,4.1616001,8.0931997,5.7554998,7.7133002,11.1573,,8.7955999,,6.4018998
9.1143999,7.5071998,9.3533001,,12.3662,12.4812,,12.9487,,,9.7581997,4.5005002,14.1195,13.4104,,,,7.7231002,10.2816,6.5749002,8.1329002,,11.675,6.7788,5.5507998,,,5.9123001,,8.2503004,5.6827998,4.1771998,8.1273003,5.7719002,7.7572999,11.3113,,8.9511995,,6.4516001
9.1552,7.5426998,9.3931999,,12.4185,12.533,,13.0763,,,9.8031998,4.5184999,14.1524,13.5128,,,,7.7649999,10.3428,6.6666999,8.1774998,,11.7574,6.8649998,5.5784998,,,5.9685998,,8.3114004,5.7252998,4.1921,8.1608,5.9152002,7.7995,11.3714,,8.9685001,,6.4959002
9.1814003,7.5833001,9.5099001,,12.466,12.5855,,13.1506,,,9.8986998,4.5293002,14.1862,13.5582,,,,7.8051,10.3922,6.6982999,8.2699003,,11.8344,6.8983998,5.6978998,,,6.0018001,,8.3730001,5.7628002,4.2842002,8.1934996,5.941,7.8799,11.531,,8.9861002,,6.5447998
9.2020998,7.6868,9.5398998,,12.5125,12.6274,,13.2175,,,9.9273996,4.5620999,14.2214,13.6357,,,,7.8859,10.4491,6.7344999,8.3174,,11.945,6.9345999,5.723,,,6.0874,,8.4713001,5.8046999,4.2975001,8.3184996,5.9741001,7.9120998,11.6027,,8.9997997,,6.5943999
9.3008003,7.7108998,9.5753002,,12.5588,12.716,,13.3413,,,9.9976997,4.5886002,14.2671,13.6974,,,,7.9355001,10.5042,6.7694998,8.3682003,,12.0267,6.9748001,5.7494998,,,6.1273999,,8.5237999,5.8555999,4.3105001,8.3586998,6.0050001,7.954,11.7594,,9.1399002,,6.6430001
9.3283005,7.7358999,9.6948996,,12.6042,12.7745,,13.4689,,,10.0708,4.6387,14.2983,13.7426,,,,7.9808002,10.5605,6.8698001,8.4530001,,12.1154,7.0553002,5.7893,,,6.1771998,,8.5767002,5.8948998,4.3237,8.5220003,6.1205001,7.9963002,11.8759,,9.1559,,6.6838999
9.3691998,7.7785001,9.7325001,,12.6545,12.8393,,13.566,,,10.1203,4.6462002,14.3369,13.8213,,,,8.0839996,10.5973,6.9004998,8.5067997,,12.2074,7.0924001,5.8986001,,,6.2042999,,8.6890001,5.9324002,4.3388,8.5727997,6.1416001,8.0763998,11.9427,,9.1803999,,6.7270002
9.3889999,7.8996,9.7643003,,12.6992,12.8954,,13.6756,,,10.2081,4.6777,14.3679,13.875,,,,8.1259003,10.6665,6.9372001,8.5480003,,12.2958,7.1293001,5.9285002,,,6.2688999,,8.7372999,5.9731998,4.3554001,8.7066002,6.1760998,8.1216002,12.0105,,9.3276997,,6.7686
9.6019001,7.9338002,9.8863001,,12.7471,12.9512,,13.7462,,,10.2906,4.7104998,14.4093,13.9368,,,,8.1709995,10.7388,6.9906001,8.5983,,12.3663,7.1665001,5.9545999,,,6.3218002,,8.7916002,6.0243001,4.3722,8.7395,6.2017002,8.1638002,12.068,,9.3416004,,6.8067999
9.6608,7.9696999,9.9357004,,12.7886,13.01,,13.8375,,,10.4086,4.7477002,14.4427,14.015,,,,8.2767,10.7899,7.0770998,8.6673002,,12.4556,7.1988001,5.9783001,,,6.3677001,,8.8640003,6.0630002,4.3887,8.7791996,6.3211002,8.2624998,12.118,,9.3612003,,6.8453999
9.6961002,8.0030003,9.9764004,,12.8284,13.066,,13.9172,,,10.4708,4.7795,14.4935,14.0767,,,,8.3224001,10.8553,7.1062999,8.7140999,,12.538,7.2695999,6.0946002,,,6.3994002,,8.9129,6.1039,4.4061999,8.8886003,6.3455,8.2993002,12.1934,,9.3841,,6.8924999
10.2086,8.1110001,10.0951,,12.8728,13.1211,,14.0169,,,10.5091,4.8052001,14.5535,14.1268,,,,8.3646002,10.9246,7.1419001,8.7608004,,12.6325,7.2992001,6.1230998,,,6.4657001,,8.9597998,6.1475,4.5058999,8.9296999,6.3720999,8.3375998,12.2663,,9.5293999,,6.9366999
10.2792,8.1521997,10.1235,,12.9257,13.178,,14.1327,,,10.5589,4.8460002,14.589,14.2236,,,,8.4060001,10.9814,7.1743002,8.8053999,,12.7075,7.3372002,6.1563001,,,6.5103998,,9.0438995,6.1883998,4.5219998,8.9624996,6.4066,8.3803997,12.3373,,9.5414,,6.9796
10.2925,8.1927996,10.1573,,12.9773,13.2123,,14.2114,,,10.6775,4.8758001,14.6198,14.2751,,,,8.4981003,11.0422,7.2642999,8.8753996,,12.7957,7.3759999,6.1841002,,,6.5362,,9.0942001,6.2354999,4.5377002,8.9892998,6.5152001,8.4764996,12.3827,,9.5579996,,7.0314002
10.3352,8.3220997,10.1997,,13.0381,13.2643,,14.3122,,,10.7255,4.9056001,14.6487,14.3264,,,,8.5445004,11.1179,7.2919002,8.9184999,,12.8814,7.4552002,6.2988,,,6.5647998,,9.1434002,6.2757001,4.5545998,9.0995998,6.5468998,8.5193005,12.4344,,9.5783005,,7.0679998
10.3505,8.3568001,10.2974,,13.0797,13.3155,,14.433,,,10.7789,4.9338002,14.6856,14.3808,,,,8.5887003,11.175,7.3255,8.9595003,,12.9696,7.4864001,6.3281999,,,6.5998998,,9.1966,6.3154998,4.5696001,9.1471996,6.5770998,8.5597,12.4825,,9.5965996,,7.1145
10.3676,8.3900003,10.3451,,13.1195,13.3661,,14.4955,,,10.8948,4.9657001,14.727,14.4665,,,,8.6821003,11.2191,7.3590002,9.0670004,,13.0513,7.5244999,6.3590002,,,6.6592002,,9.2856998,6.3607001,4.5837998,9.1877003,6.7024999,8.6047001,12.5408,,9.8050003,,7.1602998
10.3896,8.4707003,10.3905,,13.1641,13.425,,14.5889,,,10.953,4.9958,14.7764,14.5021,,,,8.7327003,11.2653,7.3906999,9.1247997,,13.1321,7.5637999,6.3905001,,,6.6900001,,9.3443003,6.4046001,4.5984998,9.2964001,6.7291999,8.6847,12.6111,,10.1073,,7.2104001
10.4697,8.4928999,10.5132,,13.2179,13.4796,,14.6802,,,11.0703,5.0511999,14.8155,14.5633,,,,8.7768002,11.3343,7.4745002,9.1695004,,13.2049,7.5966001,6.494,,,6.7161999,,9.3983002,6.4533,4.7065001,9.3318996,6.7551999,8.7198,12.6902,,10.1165,,7.2564998
10.5017,8.5159998,10.5593,,13.2637,13.5529,,14.8133,,,11.1207,5.0806999,14.8605,14.5995,,,,8.8772001,11.3897,7.5139999,9.2571001,,13.3121,7.6771002,6.5253,,,6.7697001,,9.4776001,6.4944,4.7220001,9.3668003,6.7788,8.7587996,12.7461,,10.1295,,7.3042002
10.5263,8.5503998,10.6029,,13.3112,13.6162,,14.8843,,,11.1963,5.1097999,14.9035,14.6551,,,,8.9216003,11.4443,7.5532999,9.3029003,,13.4053,7.7117,6.5545998,,,6.8635001,,9.5295,6.5365,4.7382002,9.3899002,6.8958001,8.8028002,12.8163,,10.1479,,7.3452001
10.5911,8.5757999,10.7096,,13.3529,13.6878,,14.9323,,,11.3113,5.1385999,14.9509,14.7394,,,,8.9624004,11.5069,7.5964999,9.3542004,,13.4812,7.7463999,6.5776,,,6.9052,,9.5825005,6.5840001,4.7596002,9.5017004,6.9194002,8.8877001,12.8745,,10.1653,,7.3990998
10.6698,8.6468,10.7526,,13.3869,13.7559,,14.9705,,,11.3479,5.1672001,,14.7858,,,,9.0915003,11.5684,7.6724,9.4780998,,13.5441,7.7886,6.6961002,,,6.9568,,9.6809998,6.6345,4.7764001,9.5544004,6.9475999,8.9296999,12.9345,,10.1974,,7.4407001
10.725,8.6964998,10.7875,,13.4276,13.8221,,,,,11.4655,5.1947999,,14.8291,,,,9.1500998,11.6239,7.7048998,9.5200005,,13.6129,7.8692999,6.7330999,,,6.9987998,,9.7390003,6.6739998,4.7951002,9.5971003,6.9818001,8.9733,13.0017,,10.3739,,7.4843998
10.7678,8.7299004,10.903,,13.4662,13.9042,,,,,11.5204,5.2438998,,14.8885,,,,9.2028999,11.6833,7.7427001,9.5656996,,13.6902,7.8965998,6.7743001,,,7.0655999,,9.7891998,6.7179999,4.9099998,9.7028999,7.0925002,9.0819998,13.0605,,10.3913,,7.5237999
10.7991,8.7712002,10.9427,,13.5023,13.9606,,,,,11.6651,5.2718,,14.9596,,,,9.2881002,11.7365,7.7737999,9.6518002,,13.7532,7.9348001,6.8875999,,,7.0929999,,9.8870001,6.7610002,4.9250002,9.7602997,7.1104002,9.1268997,13.1141,,10.488,,7.5682001
10.9207,8.8097,10.9787,,13.5507,14.0281,,,,,11.7265,5.2969999,,,,,,9.3332005,11.7949,7.8055,9.6985998,,13.8339,7.9748998,6.9263,,,7.1341,,9.9475002,6.8045001,4.9418001,9.9048996,7.1479001,9.1718998,13.1661,,10.5035,,7.6139998
10.9491,8.9190998,11.0861,,13.5973,14.0902,,,,,11.7912,5.3263001,,,,,,9.3718004,11.8525,7.8838,9.7507,,13.9226,8.0529003,6.9587002,,,7.1581001,,10.0045,6.8548999,4.9562998,9.9588003,7.1728001,9.2687998,13.2413,,10.5242,,7.6461
10.9963,8.9545002,11.1223,,13.6409,14.1605,,,,,11.871,5.3576999,,,,,,9.4736004,11.8994,7.9211998,9.7994003,,14.0067,8.0902996,6.9892001,,,7.1940999,,10.0766,6.8985,4.9705,9.9933996,7.1933999,9.3122997,13.2874,,10.5413,,7.6898999
11.1933,8.9783001,11.1615,,13.6853,14.2203,,,,,11.9058,5.3867998,,,,,,9.5172997,11.9658,7.9516001,9.8635998,,14.091,8.1281004,7.1002998,,,7.2550998,,10.126,6.9419999,4.9844999,10.111,7.2974,9.3563004,13.3457,,10.5631,,7.7325001
11.2058,9.0078001,11.1947,,13.7384,14.2884,,,,,11.9782,5.4439998,,,,,,9.5567999,12.0279,7.9926,9.9102001,,14.1683,8.1688995,7.1317,,,7.2807002,,10.1923,6.9843001,5.1451001,10.1552,7.3248,9.4062996,13.3937,,10.5838,,7.7782998
11.2664,9.1058998,11.303,,13.7783,14.3696,,,,,12.0362,5.474,,,,,,9.6859999,12.0813,8.0747004,9.9575005,,14.2468,8.2049999,7.1589999,,,7.3048,,10.2789,7.0356998,5.1571002,10.3067,7.3442998,9.4951,13.4534,,10.7288,,7.8326001
11.3041,9.1461,11.3312,,13.8134,14.4301,,,,,12.0878,5.5042,,,,,,9.7278996,12.1617,8.1080999,10.0466,,14.3342,8.2739,7.1824002,,,7.3525,,10.326,7.0791001,5.1725998,10.345,7.3663001,9.5369997,13.5138,,10.7478,,7.9194999
11.3298,9.1794996,11.3672,,13.8752,14.5048,,,,,12.1721,5.5324998,,,,,,9.7706003,12.2523,8.1427002,10.0975,,14.4144,8.3041,7.2858,,,7.3863001,,10.3856,7.1248002,5.1875,10.3941,7.3951001,9.5857,13.5851,,10.7687,,7.9745002
11.3622,9.2915001,11.4863,,13.9158,14.5893,,,,,12.2146,5.5718002,,,,,,9.8072996,12.3478,8.1758003,10.1463,,14.4998,8.3406,7.3188,,,7.3868999,,10.4678,7.1668,5.3007002,10.4891,7.5001001,9.6687002,13.6538,,10.7965,,8.0158997
11.4848,9.3206997,11.5188,,13.9611,14.6439,,,,,12.2714,5.6538,,,,,,9.8926001,12.4144,8.2673998,10.1905,,14.5726,8.3704004,7.3481998,,,7.4407001,,10.5229,7.2172999,5.3144002,10.5525,7.5172,9.7077999,13.7004,,10.9306,,8.0607004
11.5056,9.3501997,11.567,,14.0001,14.7105,,,,,12.3186,5.6841998,,,,,,9.9434004,12.5019,8.3000002,10.2684,,14.649,8.4041996,7.3772998,,,7.4784002,,10.5871,7.2595,5.3308001,10.5865,7.5348001,9.7470999,13.7656,,10.9486,,8.1022997
11.5684,9.3857002,11.6835,,14.0432,14.7748,,,,,12.3804,5.7178001,,,,,,9.9870005,12.5801,8.3348999,10.3148,,14.7487,8.4797001,7.4847999,,,7.5146999,,10.6725,7.302,5.3453999,10.6935,7.5569,9.7929001,13.8355,,10.9671,,8.1445999
