20220912a,20220912b,20220912c,20220912d,20220912e,20220912f,20221010a_1,20221010a_2,20221010b,20221010c_1,20221010c_2,20221010d,20221104a,20221104b,20221104c,20221104e,20221104f,20221104g,20191216a,20191216b,20191216c,20191216d,20191216e,20191216f,20191216g,20191216i,20191216j,20191216k,20191216m,20191216n,20191218b,20191218c,20191218e,20191220b,20191220c,20191220d,20191220e,20191220f,20191220g,20191220h
11.5977,9.4802999,11.7177,,14.0848,14.8523,,,,,12.426,5.7449999,,,,,,10.0914,12.6892,8.3667002,10.3617,,14.8237,8.5165005,7.5229001,,,7.5619998,,10.7252,7.3450999,5.3593998,10.7261,7.5798998,9.8955002,13.906,,11.1305,,8.1971998
11.6922,9.5186996,11.7568,,14.137,14.9209,,,,,12.4864,5.7757001,,,,,,10.1368,12.8051,8.4816999,10.4408,,14.897,8.5560999,7.5497999,,,7.599,,10.7795,7.3892999,5.3745999,10.7655,7.6034002,9.9385004,13.9651,,11.1448,,8.2399998
11.7175,9.5570002,11.7891,,14.1732,14.9724,,,,,12.5671,5.8463998,,,,,,10.1861,13.0368,8.5128002,10.4936,,14.9907,8.5903997,7.5837998,,,7.6490998,,10.8562,7.4429002,5.3892002,10.8882,7.7094998,9.9785995,14.0268,,11.1652,,8.2809
11.7706,9.5853996,11.9,,14.2182,,,,,,12.6153,5.8768001,,,,,,10.2807,13.1673,8.5424004,10.5482,,,8.6631002,7.691,,,7.6747999,,10.9158,7.4868999,5.4025998,10.9252,7.7305002,10.0657,14.0807,,11.1998,,8.3268995
11.8777,9.6629,11.934,,14.2626,,,,,,12.6754,5.9101,,,,,,10.328,13.2662,8.5737,10.5892,,,8.6900997,7.7185998,,,7.7038999,,10.9674,7.5307002,5.5421,10.9629,7.7554002,10.1078,14.1338,,11.3091,,8.3727999
11.9009,9.7231998,11.9706,,14.3003,,,,,,12.7232,5.9464998,,,,,,10.3693,13.4223,8.6757002,10.6592,,,8.7262001,7.7505999,,,7.7361999,,11.0474,7.5735002,5.5552001,10.9942,7.7839999,10.1582,14.1864,,11.3239,,8.4162998
11.9287,9.7669001,12.0064,,14.3452,,,,,,12.8031,5.9748001,,,,,,10.4773,13.6639,8.7124996,10.7123,,,8.7721004,7.7786002,,,7.7621002,,11.0996,7.6210999,5.5683999,11.1156,7.8930001,10.2055,14.2353,,11.3553,,8.4693003
11.9999,9.8051996,12.0423,,14.3901,,,,,,12.8847,6.0489998,,,,,,10.5154,13.8518,8.7462997,10.7638,,,8.8570995,7.8793998,,,7.796,,11.1476,7.6704998,5.5827999,11.1653,7.9094,10.2874,14.3095,,11.3749,,8.5122995
12.0253,9.9155998,12.0934,,14.4357,,,,,,12.9231,6.0781002,,,,,,10.5621,14.1236,8.7803001,10.859,,,8.8881998,7.9091001,,,7.8599,,11.1999,7.7136002,5.5970998,11.3137,7.9390001,10.338,14.3583,,11.3991,,8.5539999
12.0489,9.9567003,12.1306,,14.4861,,,,,,12.9981,6.1089001,,,,,,10.6024,14.2462,8.8724003,10.9149,,,8.9254999,7.9500999,,,7.8832002,,11.2787,7.7571998,5.7321,11.3552,7.9597998,10.3878,14.4244,,11.9094,,8.5958004
12.421,9.9997997,12.1705,,14.5203,,,,,,13.0534,6.1353998,,,,,,10.6788,14.3955,8.9111004,10.956,,,8.967,7.9878001,,,7.9263,,11.3278,7.7985001,5.7476001,11.3921,7.9819999,10.4835,14.4983,,11.9194,,8.6389999
12.4822,10.1173,12.2254,,14.5385,,,,,,13.105,6.1658001,,,,,,10.7228,14.5842,8.9506998,11.0476,,,9.0656004,8.0872002,,,7.9278998,,11.3826,7.8512998,5.7609,11.4988,8.092,10.5224,14.5469,,11.9325,,8.6898003
12.6403,10.1653,12.2654,,14.5824,,,,,,13.1778,6.1982002,,,,,,10.7645,14.7094,8.9832001,11.0967,,,9.0966997,8.1156998,,,7.9513998,,11.4618,7.8969998,5.7790999,11.5564,8.1167002,10.5595,14.6069,,11.9589,,8.7333002
12.6746,10.2091,12.2983,,14.6264,,,,,,13.2552,6.2512002,,,,,,10.8018,14.8421,9.0703001,11.1605,,,9.1269999,8.1457005,,,7.9874001,,11.5044,7.9417,5.7954998,11.5962,8.1456003,10.6639,14.6566,,11.9784,,8.8184996
12.6916,10.289,12.3287,,14.6678,,,,,,13.3335,6.2838998,,,,,,10.8864,,9.1071997,11.2501,,,9.1759005,8.1714001,,,8.0419998,,11.5547,7.9829998,5.9198999,11.7399,8.1806002,10.7146,14.7157,,12.0023,,8.8596001
12.7394,10.3161,12.3613,,14.7035,,,,,,13.39,6.3146,,,,,,10.9211,,9.1364002,11.2919,,,9.2060003,8.2882004,,,8.0740995,,11.6424,8.0338001,5.9327002,11.7845,8.2809,10.7529,14.7698,,12.0243,,8.9025002
12.7761,10.3455,12.393,,14.7508,,,,,,13.4306,6.3464999,,,,,,10.9564,,9.1812,11.3443,,,9.2713003,8.3129997,,,8.1117001,,11.7115,8.0753002,5.9447999,11.9114,8.3024998,10.7966,14.8311,,12.0544,,8.9496002
12.7976,10.375,12.4273,,14.7915,,,,,,13.4757,6.3807001,,,,,,11.0064,,9.2650995,11.3894,,,9.3031998,8.3409996,,,8.1396999,,11.7734,8.1188002,5.9565001,11.9539,8.3196001,10.8768,14.8795,,12.0879,,8.9972
12.8212,10.4708,12.4515,,14.832,,,,,,13.5426,6.4415998,,,,,,11.0911,,9.3016996,11.4529,,,9.3386002,8.3690004,,,8.1528997,,11.8704,8.1622,5.9696002,12.0165,8.3480997,10.9204,14.9329,,12.1173,,9.0403004
12.8424,10.5093,12.4603,,14.8702,,,,,,13.6031,6.4706998,,,,,,11.1331,,9.342,11.5069,,,9.3807001,8.3991003,,,8.1801996,,11.9184,8.2072001,5.9836998,12.0591,8.3906002,10.9574,14.9868,,12.1466,,9.0860996
12.872,10.5418,12.4872,,14.9215,,,,,,13.6504,6.4914999,,,,,,11.1788,,9.3751001,11.5572,,,9.4521999,8.4893999,,,8.2016001,,11.9817,8.2579002,5.9998999,12.1088,8.4892998,10.9981,,,12.1682,,9.1278
12.9051,10.5777,12.5169,,14.9755,,,,,,13.7457,6.527,,,,,,11.2873,,9.4666996,11.647,,,9.4855003,8.5328999,,,8.2628002,,12.0427,8.3009996,6.1476002,12.1501,8.5192003,11.0738,,,12.1962,,9.1653996
12.9358,10.6582,12.5431,,,,,,,,13.8142,6.5538998,,,,,,11.33,,9.5023003,11.6859,,,9.5321999,8.5598001,,,8.3052998,,12.0949,8.3473997,6.1616001,12.1964,8.5464001,11.1151,,,12.2339,,9.2019997
12.9731,10.7014,12.5752,,,,,,,,13.8725,6.5788002,,,,,,11.3769,,9.5419998,11.7498,,,9.5632,8.5867004,,,8.3388004,,12.1466,8.3948002,6.1757002,12.2407,8.5896997,11.1609,,,12.2643,,9.2467003
13.0256,10.7283,12.6019,,,,,,,,13.9031,6.6062999,,,,,,11.4702,,9.5748997,11.7884,,,9.5978003,8.6824999,,,8.3603001,,12.198,8.4464998,6.1904998,12.2869,8.6949997,11.2065,,,12.2956,,9.2952003
13.0663,10.7613,12.6261,,,,,,,,13.9585,6.6525998,,,,,,11.5122,,9.6723003,11.8573,,,9.6677999,8.7128,,,8.3613997,,12.2494,8.4914999,6.2048001,12.3285,8.7268,11.288,,,12.315,,9.3394003
13.1263,10.8038,12.6549,,,,,,,,14.0125,6.6550002,,,,,,11.5565,,9.7105999,11.8966,,,9.7011995,8.7474003,,,8.3837996,,12.2962,8.5359001,6.3575001,12.381,8.7459002,11.3352,,,12.3366,,9.3951998
13.1771,10.9039,12.6783,,,,,,,,14.0983,6.6829,,,,,,11.5886,,9.7453003,11.9477,,,9.7495003,8.7816,,,8.4087,,12.3571,8.5799999,6.3694,12.4254,8.7868996,11.3805,,,12.3589,,9.4334002
13.1974,10.9376,12.7071,,,,,,,,14.1497,6.7118001,,,,,,11.6807,,9.7805004,11.9962,,,9.7855997,8.8899002,,,8.4646997,,12.409,8.6288996,6.382,12.4753,8.9175997,11.4791,,,12.3883,,9.5676003
13.226,10.9725,12.746,,,,,,,,14.1953,6.7393999,,,,,,11.7221,,9.8669004,12.046,,,9.8634996,8.9172001,,,8.4906998,,12.4603,8.6709003,6.3955002,12.5358,8.9359999,11.5285,,,12.4183,,9.6138
13.264,11.0611,12.7764,,,,,,,,14.2433,6.7705998,,,,,,11.7638,,9.8986998,12.0888,,,9.8933001,8.9516001,,,8.5240002,,12.508,8.7163,6.4916,12.5674,8.9726,11.5628,,,12.4446,,9.6560001
13.2977,11.0931,12.8042,,,,,,,,14.2871,6.7751999,,,,,,11.8024,,9.9328003,12.1356,,,9.9279003,8.9812002,,,8.5516996,,12.5636,8.7629004,6.5036998,12.611,8.9969997,11.6646,,,12.4748,,9.6956997
13.3703,11.1278,12.8342,,,,,,,,14.3654,6.7947998,,,,,,11.8958,,9.9765997,12.1861,,,9.9653997,9.0760002,,,8.5523996,,12.6248,8.8091002,6.5176001,12.6498,9.1028996,11.7154,,,12.5039,,9.7384005
13.4272,11.1569,12.866,,,,,,,,14.4087,6.8477998,,,,,,11.94,,10.0636,12.2475,,,10.0042,9.1034002,,,8.5604,,12.6779,8.8582001,6.5367999,12.684,9.1373997,11.7604,,,12.5404,,9.7851
13.4719,11.1852,12.908,,,,,,,,14.4827,6.8829002,,,,,,11.9818,,10.0992,12.3029,,,10.067,9.1429996,,,8.6015997,,12.7363,8.9096003,6.553,12.7313,9.2782001,11.7994,,,12.5749,,9.8292999
13.4981,11.2765,12.9401,,,,,,,,14.5459,6.9137001,,,,,,12.0215,,10.1378,12.3582,,,10.1041,9.1680002,,,8.6651001,,12.7871,8.9528999,6.5704999,12.7879,9.3037996,11.8807,,,12.5976,,9.8709002
13.5601,11.3253,12.9762,,,,,,,,14.6034,6.9404001,,,,,,12.0624,,10.1753,12.4187,,,10.1398,9.2026997,,,8.7013998,,12.8387,8.9982996,6.5904999,12.8403,9.3262997,11.9323,,,12.6194,,9.9160004
13.5942,11.3526,13.0074,,,,,,,,14.667,6.9741001,,,,,,12.0977,,10.2606,12.4855,,,10.1725,9.2874002,,,8.7335997,,12.8904,9.0551996,6.6966,12.8961,9.3504,11.9851,,,12.6451,,9.9715996
13.6395,11.3898,13.0332,,,,,,,,14.7375,7.0028,,,,,,12.1335,,10.2935,12.542,,,10.2471,9.3354998,,,8.7650003,,12.9357,9.0984001,6.7119002,12.9301,9.3875999,12.0217,,,12.6718,,10.0215
13.6645,11.4209,13.0645,,,,,,,,14.8205,7.0562,,,,,,12.1678,,10.3278,12.5944,,,10.2853,9.3801003,,,8.8093004,,12.9918,9.1422005,6.7252998,12.9761,9.4896002,12.0703,,,12.6946,,10.0603
13.6991,11.4514,13.0957,,,,,,,,14.8695,7.0862999,,,,,,12.2081,,10.3581,12.6594,,,10.3221,9.4800997,,,8.8498001,,13.0429,9.1869001,6.7403998,13.0116,9.5105,12.1173,,,12.722,,10.1031
13.7251,11.4986,13.1264,,,,,,,,14.9336,7.1170998,,,,,,12.2503,,10.464,12.7135,,,10.3604,9.5113001,,,8.8778,,13.0976,9.2356997,6.7586999,13.056,9.5404997,12.165,,,12.7472,,10.1551
13.7521,11.527,13.167,,,,,,,,,7.1416001,,,,,,12.2875,,10.5008,12.7632,,,10.4039,9.5462999,,,8.915,,13.1598,9.2776003,6.7765002,13.0934,9.5734997,12.2135,,,12.7721,,10.1988
13.7838,11.5567,13.1979,,,,,,,,,7.1736999,,,,,,12.3218,,10.5353,12.8211,,,10.4743,9.5879002,,,8.9358997,,13.2498,9.3216,6.7937999,13.1338,9.6808996,12.2563,,,12.801,,10.2481
13.8054,11.5957,13.2235,,,,,,,,,7.2016001,,,,,,12.3589,,10.5732,12.8778,,,10.5066,9.6806002,,,8.9665003,,13.3069,9.3684998,6.9106002,13.1739,9.7084999,12.3045,,,12.8328,,10.2941
13.8366,11.6892,13.2539,,,,,,,,,7.2494001,,,,,,12.3974,,10.6611,12.9286,,,10.5377,9.7139997,,,8.9917002,,13.3635,9.4183998,6.9228001,13.2263,9.7393999,12.3436,,,12.8601,,10.3323
13.8653,11.7208,13.2829,,,,,,,,,7.2789998,,,,,,12.4341,,10.6929,12.9872,,,10.5702,9.75,,,9.0569,,13.4175,9.4611998,6.9376998,13.2668,9.7620001,12.3936,,,12.8856,,10.3776
13.9049,11.7546,13.3169,,,,,,,,,7.3080001,,,,,,12.4698,,10.7286,13.033,,,10.6438,9.7791996,,,9.1225996,,13.4895,9.5029001,6.9517999,13.3036,9.7888002,12.4375,,,12.9222,,10.4205
13.9559,11.7868,13.346,,,,,,,,,7.3386998,,,,,,12.5073,,10.7597,13.0813,,,10.677,9.8759003,,,9.1282997,,13.5374,9.5485001,6.9668002,13.3471,9.8900995,12.4912,,,12.9761,,10.4668
13.9892,11.9335,13.3772,,,,,,,,,7.3663001,,,,,,12.5395,,10.7967,13.1436,,,10.704,9.9076004,,,9.1700001,,13.588,9.5979996,6.9812999,13.399,9.9277,12.5415,,,12.9996,,10.5098
14.0181,11.9691,13.4106,,,,,,,,,7.3968,,,,,,12.5802,,10.8824,13.2015,,,10.7357,9.9393997,,,9.1746998,,13.6398,9.6430998,7.1139998,13.4363,9.9556999,12.5838,,,13.0264,,10.5592
14.0812,12.0097,13.4409,,,,,,,,,7.4493999,,,,,,12.6143,,10.9167,13.2532,,,10.7726,9.9713001,,,9.2461004,,13.6981,9.6856003,7.1271,13.4743,9.9970999,12.63,,,13.0543,,10.6096
14.1198,12.0404,13.4731,,,,,,,,,7.4733,,,,,,12.6499,,10.9525,13.3098,,,10.8598,10.0777,,,9.2473001,,13.7616,9.7301998,7.1405001,13.5257,10.0919,12.6758,,,13.0804,,10.652
14.1474,12.0756,13.5074,,,,,,,,,7.5035,,,,,,12.6831,,10.9886,13.3647,,,10.8946,10.1106,,,9.2821999,,13.8122,9.7742004,7.1557999,13.5738,10.1133,12.7238,,,13.1188,,10.6975
14.1858,12.1214,13.5405,,,,,,,,,7.5320001,,,,,,12.7243,,11.0735,13.4245,,,10.9299,10.1508,,,9.3191004,,13.8734,9.8247004,7.1722999,13.6106,10.1524,12.7751,,,13.148,,10.7417
14.2072,12.1627,13.5716,,,,,,,,,7.5664001,,,,,,12.7549,,11.101,13.485,,,10.9659,10.1875,,,9.3562002,,13.9245,9.8670998,7.1870999,13.6468,10.1864,12.8285,,,13.1726,,10.7938
14.2519,12.1931,13.6069,,,,,,,,,7.5963998,,,,,,12.7914,,11.139,13.5406,,,11.0026,10.2765,,,9.3570995,,13.9823,9.9099998,7.3106999,13.6787,10.281,12.8756,,,13.2064,,10.8368
14.2797,12.2282,13.6445,,,,,,,,,7.6441002,,,,,,12.8293,,11.1727,13.5984,,,11.0767,10.3084,,,9.3870001,,14.0406,9.9523001,7.3242002,13.7214,10.3108,12.92,,,13.2257,,10.8804
14.3192,12.2644,13.6789,,,,,,,,,7.6708999,,,,,,12.865,,11.2709,13.6567,,,11.1049,10.347,,,9.4232998,,14.093,9.9958,7.3376002,13.762,10.3516,12.9664,,,13.2564,,10.9245
14.7023,12.2954,13.7134,,,,,,,,,7.7024999,,,,,,12.9027,,11.3044,13.7145,,,11.1399,10.3781,,,9.4734001,,14.1511,10.0438,7.3513999,13.8002,10.4061,13.0127,,,13.2867,,10.9686
14.7302,12.3262,13.751,,,,,,,,,7.7262001,,,,,,12.9364,,11.3371,13.771,,,11.1758,10.4823,,,9.4743996,,14.2061,10.087,7.3663001,13.85,10.4872,13.0578,,,13.3168,,11.0101
14.7643,12.3648,13.7846,,,,,,,,,7.7539001,,,,,,12.9732,,11.372,13.8278,,,11.2571,10.5138,,,9.5319996,,14.2558,10.1315,7.3792,13.9014,10.5189,13.1073,,,13.3407,,11.0576
14.7995,12.3952,13.8246,,,,,,,,,7.7828999,,,,,,13.0128,,11.4621,13.8908,,,11.2862,10.5471,,,9.5544996,,14.3045,10.1727,7.3975,13.9433,10.5548,13.1659,,,13.3686,,11.0993
14.8303,12.4408,13.8468,,,,,,,,,7.8477001,,,,,,13.0468,,11.4918,13.9483,,,11.3545,10.5722,,,9.5557003,,14.3576,10.2245,7.5451999,13.9914,10.6023,13.2143,,,13.3974,,11.1458
14.8512,12.4731,13.8675,,,,,,,,,7.8771,,,,,,13.0785,,11.5305,13.9937,,,11.3872,10.6018,,,9.6049995,,14.41,10.2671,7.5570998,14.0512,10.7064,13.2618,,,13.4258,,11.1911
14.8791,12.5044,13.9069,,,,,,,,,7.9028001,,,,,,13.1129,,11.5637,14.0528,,,11.4587,10.6896,,,9.6599998,,14.4622,10.3103,7.5711999,14.1046,10.7302,13.3119,,,13.4599,,11.2374
14.9302,12.5356,13.9496,,,,,,,,,7.9108,,,,,,13.1449,,11.6045,14.1079,,,11.503,10.7188,,,9.6878996,,14.5148,10.3545,7.5897999,14.1518,10.7576,13.3608,,,13.4976,,11.2818
14.962,12.5613,13.9876,,,,,,,,,7.9268999,,,,,,13.1815,,11.6748,14.169,,,11.5311,10.7638,,,9.7103004,,14.568,10.3983,7.7048001,14.1905,10.8842,13.4019,,,13.5232,,11.369
,12.5901,14.0284,,,,,,,,,7.96,,,,,,13.2169,,11.7078,14.2327,,,11.56,10.8045,,,9.7676001,,14.6228,10.4464,7.7214999,14.2302,10.9114,13.4563,,,13.5496,,11.4134
,12.6209,14.0718,,,,,,,,,7.987,,,,,,13.2502,,11.7473,14.2839,,,11.6028,10.8747,,,9.79,,14.6827,10.4899,7.7379999,14.2733,10.9348,13.5078,,,13.5759,,11.4575
,12.6507,14.1054,,,,,,,,,8.0453997,,,,,,13.2847,,11.7786,14.3412,,,11.6727,10.9057,,,9.8050003,,14.7409,10.5305,7.7526002,14.3236,10.9771,13.5576,,,13.6132,,11.5046
,12.6829,14.1499,,,,,,,,,8.0719995,,,,,,13.325,,11.8684,14.3931,,,11.7064,10.9381,,,9.8652,,14.7956,10.5769,7.7651,14.3594,11.0805,13.6034,,,13.6479,,11.5549
,12.7156,14.1879,,,,,,,,,8.0776997,,,,,,13.3604,,11.899,14.4438,,,11.7531,10.9796,,,9.8660002,,14.8645,10.6239,7.7772999,14.3961,11.1163,13.6549,,,13.6987,,11.5999
,12.7456,14.2247,,,,,,,,,8.1063004,,,,,,13.3884,,11.9356,14.5065,,,11.7891,11.0725,,,9.8994999,,14.9185,10.6656,7.7932,14.4331,11.1397,13.7034,,,13.7322,,11.6418
,12.7829,14.258,,,,,,,,,8.132,,,,,,13.4177,,11.9726,14.5632,,,11.8637,11.1039,,,9.9392004,,14.9776,10.706,7.9334002,14.4786,11.1648,13.7606,,,13.7589,,11.6906
,12.8332,14.2945,,,,,,,,,8.1601,,,,,,13.4526,,12.0061,14.6241,,,11.8956,11.1386,,,9.9743004,,,10.7501,7.9464002,14.5181,11.2052,13.8119,,,13.7809,,11.7395
,12.8703,14.3317,,,,,,,,,8.1886997,,,,,,13.4856,,12.04,14.6802,,,11.9265,11.1706,,,10.0052,,,10.795,7.9608002,14.5581,11.2894,13.8605,,,13.8132,,11.7808
,12.9107,14.3675,,,,,,,,,8.2445002,,,,,,13.5217,,12.0732,14.7319,,,11.9616,11.2044,,,10.0054,,,10.8472,7.9741001,14.6011,11.3228,13.8989,,,13.8437,,11.8238
,12.9505,14.399,,,,,,,,,8.2777996,,,,,,13.5567,,12.1055,14.7917,,,12.0008,11.2928,,,10.0741,,,10.8917,7.9878998,14.6488,11.3537,13.9483,,,13.8715,,11.8697
,12.9831,14.433,,,,,,,,,8.3070002,,,,,,13.5926,,12.1366,14.8461,,,12.0394,11.3338,,,10.0776,,,10.9439,8.0016003,14.6998,11.3669,14.002,,,13.8978,,11.9156
,13.0333,14.4674,,,,,,,,,8.3326998,,,,,,13.6274,,12.1696,14.9013,,,12.0727,11.3658,,,10.1074,,,10.9888,8.1798,14.7491,11.5296,14.0644,,,13.9298,,11.9594
,13.0838,14.4945,,,,,,,,,8.3670998,,,,,,13.6668,,12.2038,14.9521,,,12.1082,11.4023,,,10.1558,,,11.0356,8.1908998,14.7963,11.5528,14.1197,,,13.9583,,12.0053
,13.1179,14.526,,,,,,,,,8.3999004,,,,,,13.7002,,12.2353,,,,12.1516,11.4842,,,10.1573,,,11.0754,8.2034998,14.8383,11.5862,14.1691,,,13.9876,,12.0542
,13.1628,14.5574,,,,,,,,,8.4487,,,,,,13.7348,,12.2714,,,,12.1886,11.5168,,,10.1814,,,11.1214,8.2995996,14.8734,11.6764,14.2163,,,14.0569,,12.11
,13.1975,14.5894,,,,,,,,,8.4769001,,,,,,13.7699,,12.3094,,,,12.2279,11.5556,,,10.2566,,,11.1653,8.3118,14.9122,11.7172,14.2718,,,14.0822,,12.1539
,13.2341,14.6258,,,,,,,,,8.5029001,,,,,,13.8038,,12.3375,,,,12.2759,11.6025,,,10.2598,,,11.2081,8.3249998,14.9503,11.7505,14.3281,,,14.1073,,12.1973
,13.2793,14.6591,,,,,,,,,8.5277996,,,,,,13.8452,,12.3716,,,,12.3148,11.6766,,,10.2939,,,11.257,8.3402996,14.9886,11.7778,14.3841,,,14.1315,,12.2399
,13.3238,14.6891,,,,,,,,,8.5523996,,,,,,13.8936,,12.4041,,,,12.3588,11.7201,,,10.3267,,,11.301,8.3544998,,11.8856,14.4379,,,14.1606,,12.2869
,13.3565,14.7269,,,,,,,,,8.5928001,,,,,,13.9239,,12.4368,,,,12.3976,11.7563,,,10.34,,,11.3461,8.3687,,11.9161,14.4917,,,14.1924,,12.3308
,13.3895,14.7651,,,,,,,,,8.6386995,,,,,,13.9664,,12.4682,,,,12.4379,11.7935,,,10.3607,,,11.3944,8.3824997,,11.9453,14.5392,,,14.2194,,12.377
,13.4206,14.7959,,,,,,,,,8.6676998,,,,,,14.0055,,12.5002,,,,12.4704,11.8797,,,10.3996,,,11.4437,8.3973999,,12.0134,14.5803,,,14.2503,,12.4293
,13.4691,14.8218,,,,,,,,,8.6939001,,,,,,14.0449,,12.5331,,,,12.51,11.907,,,10.4049,,,11.4868,8.4984999,,12.0678,14.6298,,,14.2798,,12.4695
,13.5068,14.8493,,,,,,,,,8.7231998,,,,,,14.0779,,12.571,,,,12.5439,11.9427,,,10.4547,,,11.5335,8.5128002,,12.1016,14.6757,,,14.3135,,12.5134
,13.5525,14.8894,,,,,,,,,8.7537003,,,,,,14.1228,,12.6024,,,,12.5829,11.9673,,,10.4558,,,11.5806,8.5281,,12.1467,14.7288,,,14.3508,,12.5599
,13.5944,14.9218,,,,,,,,,8.7863998,,,,,,14.1571,,12.6403,,,,12.6154,11.9946,,,10.4919,,,11.6355,8.5437002,,12.1818,14.7787,,,14.3803,,12.61
,13.6317,14.9589,,,,,,,,,8.8514996,,,,,,14.1875,,12.6705,,,,12.6601,12.0311,,,10.5201,,,11.6842,8.5583,,12.2116,14.8331,,,14.4107,,12.6581
,13.6817,14.9984,,,,,,,,,8.8593998,,,,,,14.2262,,12.7046,,,,12.7065,12.0611,,,10.5644,,,11.7289,8.5740004,,12.2637,14.8884,,,14.4428,,12.6979
,13.7286,,,,,,,,,,8.8846998,,,,,,14.2602,,12.7388,,,,12.7448,12.0907,,,10.5975,,,11.7734,8.5895996,,12.3177,14.9321,,,14.4827,,12.7426
,13.7696,,,,,,,,,,8.9132996,,,,,,14.2982,,12.7677,,,,12.7919,12.128,,,10.6032,,,11.8252,8.6047001,,12.349,14.9769,,,14.5142,,12.7846
,13.8111,,,,,,,,,,8.9435997,,,,,,14.3379,,12.8068,,,,12.8373,12.158,,,10.6041,,,11.8687,8.6912003,,12.3728,,,,14.5433,,12.8264
