20220912a,20220912b,20220912c,20220912d,20220912e,20220912f,20221010a_1,20221010a_2,20221010b,20221010c_1,20221010c_2,20221010d,20221104a,20221104b,20221104c,20221104e,20221104f,20221104g,20191216a,20191216b,20191216c,20191216d,20191216e,20191216f,20191216g,20191216i,20191216j,20191216k,20191216m,20191216n,20191218b,20191218c,20191218e,20191220b,20191220c,20191220d,20191220e,20191220f,20191220g,20191220h
,13.8643,,,,,,,,,,8.9713001,,,,,,14.3775,,12.838,,,,12.8843,12.1842,,,10.6043,,,11.917,8.7067003,,12.3999,,,,14.5703,,12.8708
,13.897,,,,,,,,,,8.9989996,,,,,,14.4208,,12.869,,,,12.927,12.2093,,,10.6047,,,11.9639,8.7250004,,12.4341,,,,14.5984,,12.914
,13.9288,,,,,,,,,,9.0388002,,,,,,14.4666,,12.907,,,,12.9684,12.2408,,,10.6073,,,12.0116,8.7420998,,12.4643,,,,14.6293,,12.9577
,13.9729,,,,,,,,,,9.0574999,,,,,,14.5022,,12.9472,,,,13.0159,12.276,,,10.6493,,,12.0537,8.7572002,,12.5003,,,,14.6543,,12.9982
,14.0051,,,,,,,,,,9.0897999,,,,,,14.5392,,12.9864,,,,13.0585,12.3133,,,10.7048,,,12.1023,8.7746,,12.5517,,,,14.6928,,13.0396
,14.0331,,,,,,,,,,9.1239996,,,,,,14.5848,,13.0145,,,,13.0978,12.3409,,,10.7106,,,12.1488,8.7915001,,12.5797,,,,14.7347,,13.0981
,14.0781,,,,,,,,,,9.1525002,,,,,,14.6241,,13.0455,,,,13.139,12.3717,,,10.7117,,,12.192,8.8821001,,12.6066,,,,14.7637,,13.1472
,14.1207,,,,,,,,,,9.1826,,,,,,14.6609,,13.0733,,,,13.1791,12.4165,,,10.7248,,,12.2356,8.8978996,,12.6391,,,,14.7962,,13.1898
,14.154,,,,,,,,,,9.1870003,,,,,,14.6998,,13.1071,,,,13.2163,12.4512,,,10.7498,,,12.2839,8.9112997,,12.6814,,,,14.8274,,13.2306
,14.1956,,,,,,,,,,9.2334003,,,,,,14.7384,,13.1357,,,,13.2639,12.4869,,,10.7733,,,12.3354,8.9294996,,12.7171,,,,14.8663,,13.2737
,14.2456,,,,,,,,,,9.2637997,,,,,,14.769,,13.1712,,,,13.3081,12.5122,,,10.8043,,,12.3847,8.9512997,,12.763,,,,14.8928,,13.3185
,14.2992,,,,,,,,,,9.2904997,,,,,,14.8129,,13.2072,,,,13.3473,12.5587,,,10.8051,,,12.4343,8.9742002,,12.7891,,,,14.9216,,13.3749
,14.3352,,,,,,,,,,9.3170996,,,,,,14.8558,,13.2412,,,,13.3949,12.5844,,,10.8354,,,12.4768,8.9928999,,12.8333,,,,14.9557,,13.4252
,14.3688,,,,,,,,,,9.3472996,,,,,,14.9041,,13.2701,,,,13.4326,12.6118,,,10.871,,,12.5224,9.0946999,,12.8679,,,,,,13.4707
,14.4255,,,,,,,,,,9.3762999,,,,,,14.9467,,13.3052,,,,13.4677,12.6419,,,10.9163,,,12.568,9.1112003,,12.903,,,,,,13.5309
,14.4716,,,,,,,,,,9.4021997,,,,,,14.9808,,13.3347,,,,13.5008,12.6748,,,10.9516,,,12.614,9.1258001,,12.9382,,,,,,13.5754
,14.5096,,,,,,,,,,9.4513998,,,,,,,,13.3685,,,,13.5435,12.7061,,,10.953,,,12.6586,9.1426001,,12.9561,,,,,,13.6284
,14.5581,,,,,,,,,,9.4792004,,,,,,,,13.3993,,,,13.5859,12.7383,,,10.9547,,,12.7049,9.1658001,,12.9912,,,,,,13.6729
,14.5962,,,,,,,,,,9.5066996,,,,,,,,13.4306,,,,13.6251,12.7614,,,10.9554,,,12.7527,9.191,,13.0231,,,,,,13.7167
,14.6363,,,,,,,,,,9.5326996,,,,,,,,13.4614,,,,13.6604,12.7866,,,10.9583,,,12.7965,9.2921,,13.0593,,,,,,13.7618
,14.6709,,,,,,,,,,9.5620003,,,,,,,,13.5004,,,,13.7018,12.8211,,,10.997,,,12.8443,9.3064003,,13.0894,,,,,,13.807
,14.7024,,,,,,,,,,9.5974998,,,,,,,,13.5329,,,,13.7392,12.845,,,10.9988,,,12.888,9.3192997,,13.1288,,,,,,13.8551
,14.7268,,,,,,,,,,9.6476002,,,,,,,,13.5718,,,,13.7772,12.868,,,11.0045,,,12.9355,9.3387003,,13.1555,,,,,,13.8995
,14.7597,,,,,,,,,,9.6745005,,,,,,,,13.6032,,,,13.8164,12.8987,,,11.0057,,,12.9851,9.3542995,,13.2091,,,,,,13.9533
,14.7848,,,,,,,,,,9.6999998,,,,,,,,13.6393,,,,13.8572,12.9377,,,11.02,,,13.0307,9.3718004,,13.243,,,,,,13.9967
,14.8126,,,,,,,,,,9.7298002,,,,,,,,13.6781,,,,13.8995,12.9629,,,11.0585,,,13.0778,9.3865004,,13.276,,,,,,14.0468
,14.8371,,,,,,,,,,9.7592001,,,,,,,,13.7079,,,,13.9414,12.99,,,11.0759,,,13.1255,9.4024,,13.3159,,,,,,14.0836
,14.8696,,,,,,,,,,9.7921,,,,,,,,13.7443,,,,13.9897,13.0236,,,11.0901,,,13.17,9.5056,,13.3453,,,,,,14.1282
,14.9055,,,,,,,,,,9.8439999,,,,,,,,13.7774,,,,14.0309,13.0552,,,11.0913,,,13.215,9.5220003,,13.383,,,,,,14.18
,14.9373,,,,,,,,,,9.8744001,,,,,,,,13.8077,,,,14.0736,13.0882,,,11.0926,,,13.2583,9.5432997,,13.425,,,,,,14.2244
,14.9721,,,,,,,,,,9.9053001,,,,,,,,13.8385,,,,14.1166,13.1154,,,11.1171,,,13.2994,9.5607996,,13.4496,,,,,,14.2703
,,,,,,,,,,,9.9336004,,,,,,,,13.8798,,,,14.1541,13.1419,,,11.1559,,,13.347,9.5754995,,13.4858,,,,,,14.3128
,,,,,,,,,,,9.9629002,,,,,,,,13.9138,,,,14.1994,13.168,,,11.1627,,,13.3906,9.5930004,,13.5148,,,,,,14.3536
,,,,,,,,,,,9.9952002,,,,,,,,13.9468,,,,14.2402,13.1963,,,11.1943,,,13.4359,9.7299004,,13.5511,,,,,,14.4019
,,,,,,,,,,,10.043,,,,,,,,13.981,,,,14.2842,13.2291,,,11.2043,,,13.4787,9.7424002,,13.5863,,,,,,14.443
,,,,,,,,,,,10.0681,,,,,,,,14.0166,,,,14.3296,13.2605,,,11.205,,,13.5239,9.7560997,,13.6085,,,,,,14.4869
,,,,,,,,,,,10.0931,,,,,,,,14.0476,,,,14.3799,13.29,,,11.2086,,,13.567,9.7716999,,13.6375,,,,,,14.5358
,,,,,,,,,,,10.1257,,,,,,,,14.0818,,,,14.4113,13.3163,,,11.2118,,,13.6072,9.7881002,,13.6652,,,,,,14.5819
,,,,,,,,,,,10.153,,,,,,,,14.1151,,,,14.4548,13.3468,,,11.2253,,,13.6533,9.8021002,,13.6979,,,,,,14.6328
,,,,,,,,,,,10.1673,,,,,,,,14.1489,,,,14.495,13.3748,,,11.245,,,13.7027,9.8884001,,13.7289,,,,,,14.6819
,,,,,,,,,,,10.1797,,,,,,,,14.1837,,,,14.5297,13.399,,,11.2886,,,13.7449,9.9062996,,13.7777,,,,,,14.7325
,,,,,,,,,,,10.2059,,,,,,,,14.2146,,,,14.5668,13.4285,,,11.3141,,,13.7891,9.9247999,,13.8109,,,,,,14.772
,,,,,,,,,,,10.2604,,,,,,,,14.2473,,,,14.61,13.457,,,11.3281,,,13.8384,9.9392996,,13.8371,,,,,,14.8166
,,,,,,,,,,,10.2882,,,,,,,,14.2791,,,,14.6454,13.4881,,,11.3462,,,13.8814,9.9560003,,13.8569,,,,,,14.86
,,,,,,,,,,,10.3135,,,,,,,,14.3177,,,,14.6841,13.5138,,,11.4066,,,13.9261,9.9764996,,13.8854,,,,,,14.9021
,,,,,,,,,,,10.342,,,,,,,,14.3524,,,,14.7347,13.5495,,,11.4142,,,13.9688,10.1271,,13.9324,,,,,,14.9511
,,,,,,,,,,,10.3713,,,,,,,,14.3833,,,,14.7807,13.5741,,,11.4691,,,14.0129,10.1401,,13.9689,,,,,,
,,,,,,,,,,,10.4417,,,,,,,,14.4214,,,,14.8191,13.6061,,,11.5007,,,14.0569,10.1542,,13.9934,,,,,,
,,,,,,,,,,,10.4679,,,,,,,,14.4577,,,,14.8647,13.6385,,,11.5349,,,14.1002,10.1683,,14.0307,,,,,,
,,,,,,,,,,,10.4979,,,,,,,,14.4962,,,,14.9059,13.6651,,,11.5363,,,14.1459,10.1825,,14.0642,,,,,,
,,,,,,,,,,,10.5299,,,,,,,,14.5287,,,,14.9535,13.694,,,11.5497,,,14.19,10.197,,14.1242,,,,,,
,,,,,,,,,,,10.5615,,,,,,,,14.5626,,,,14.9922,13.7264,,,11.5614,,,14.2332,10.3193,,14.1565,,,,,,
,,,,,,,,,,,10.5932,,,,,,,,14.5933,,,,,13.7522,,,11.5724,,,14.2766,10.3331,,14.186,,,,,,
,,,,,,,,,,,10.6436,,,,,,,,14.6276,,,,,13.7798,,,11.5738,,,14.3227,10.3504,,14.2332,,,,,,
,,,,,,,,,,,10.6723,,,,,,,,14.6581,,,,,13.8051,,,11.6053,,,14.3682,10.3664,,14.2807,,,,,,
,,,,,,,,,,,10.7014,,,,,,,,14.6958,,,,,13.8336,,,11.609,,,14.4138,10.3836,,14.3282,,,,,,
,,,,,,,,,,,10.7339,,,,,,,,14.7316,,,,,13.8588,,,11.6743,,,14.4625,10.4988,,14.3548,,,,,,
,,,,,,,,,,,10.7655,,,,,,,,14.7741,,,,,13.8874,,,11.6817,,,14.5136,10.5154,,14.3774,,,,,,
,,,,,,,,,,,10.7921,,,,,,,,14.8057,,,,,13.9137,,,11.701,,,14.5561,10.5285,,14.4077,,,,,,
,,,,,,,,,,,10.8427,,,,,,,,14.8399,,,,,13.9417,,,11.7045,,,14.601,10.5435,,14.4506,,,,,,
,,,,,,,,,,,10.8728,,,,,,,,14.8783,,,,,13.9676,,,11.7315,,,14.6497,10.5625,,14.484,,,,,,
,,,,,,,,,,,10.9044,,,,,,,,14.9111,,,,,13.9955,,,11.7393,,,14.6945,10.5775,,14.5072,,,,,,
,,,,,,,,,,,10.9343,,,,,,,,14.9454,,,,,14.0227,,,11.7417,,,14.7401,10.5935,,14.5388,,,,,,
,,,,,,,,,,,10.9582,,,,,,,,14.984,,,,,14.0538,,,11.7694,,,14.785,10.7193,,14.5689,,,,,,
,,,,,,,,,,,10.9871,,,,,,,,,,,,,14.0827,,,11.7894,,,14.8309,10.7361,,14.6069,,,,,,
,,,,,,,,,,,11.0469,,,,,,,,,,,,,14.1118,,,11.805,,,14.8773,10.7524,,14.6402,,,,,,
,,,,,,,,,,,11.0798,,,,,,,,,,,,,14.1426,,,11.8081,,,14.9317,10.7689,,14.6782,,,,,,
,,,,,,,,,,,11.1107,,,,,,,,,,,,,14.1676,,,11.8137,,,14.9809,10.7819,,14.7078,,,,,,
,,,,,,,,,,,11.1391,,,,,,,,,,,,,14.1928,,,11.8322,,,,10.7967,,14.7496,,,,,,
,,,,,,,,,,,11.1725,,,,,,,,,,,,,14.2211,,,11.8689,,,,10.9094,,14.7727,,,,,,
,,,,,,,,,,,11.1948,,,,,,,,,,,,,14.25,,,11.8717,,,,10.9273,,14.7994,,,,,,
,,,,,,,,,,,11.2402,,,,,,,,,,,,,14.2832,,,11.8867,,,,10.9421,,14.8375,,,,,,
,,,,,,,,,,,11.2726,,,,,,,,,,,,,14.3128,,,11.8997,,,,10.9606,,14.8779,,,,,,
,,,,,,,,,,,11.2987,,,,,,,,,,,,,14.3398,,,11.9071,,,,10.9798,,14.9083,,,,,,
,,,,,,,,,,,11.3296,,,,,,,,,,,,,14.3648,,,11.9521,,,,10.9967,,14.9406,,,,,,
,,,,,,,,,,,11.3363,,,,,,,,,,,,,14.3925,,,11.9533,,,,11.104,,14.967,,,,,,
,,,,,,,,,,,11.3569,,,,,,,,,,,,,14.4191,,,11.9633,,,,11.1202,,14.9968,,,,,,
,,,,,,,,,,,11.3886,,,,,,,,,,,,,14.4635,,,11.9721,,,,11.137,,,,,,,,
,,,,,,,,,,,11.4433,,,,,,,,,,,,,14.4976,,,11.9944,,,,11.1523,,,,,,,,
,,,,,,,,,,,11.4724,,,,,,,,,,,,,14.529,,,12.0219,,,,11.172,,,,,,,,
,,,,,,,,,,,11.5,,,,,,,,,,,,,14.5595,,,12.0521,,,,11.1965,,,,,,,,
,,,,,,,,,,,11.5263,,,,,,,,,,,,,14.5851,,,12.1002,,,,11.3165,,,,,,,,
,,,,,,,,,,,11.5567,,,,,,,,,,,,,14.6112,,,12.1017,,,,11.3295,,,,,,,,
,,,,,,,,,,,11.5883,,,,,,,,,,,,,14.6366,,,12.1395,,,,11.3417,,,,,,,,
,,,,,,,,,,,11.6479,,,,,,,,,,,,,14.6638,,,12.1408,,,,11.3715,,,,,,,,
,,,,,,,,,,,11.6832,,,,,,,,,,,,,14.6971,,,12.1679,,,,11.3923,,,,,,,,
,,,,,,,,,,,11.7131,,,,,,,,,,,,,14.7321,,,12.1822,,,,11.4705,,,,,,,,
,,,,,,,,,,,11.7406,,,,,,,,,,,,,14.7709,,,12.1839,,,,11.4863,,,,,,,,
,,,,,,,,,,,11.7754,,,,,,,,,,,,,14.7965,,,12.1843,,,,11.5094,,,,,,,,
,,,,,,,,,,,11.8044,,,,,,,,,,,,,14.819,,,12.1905,,,,11.5241,,,,,,,,
