EG20230404a1,EG20230404a2,EG20230404a3,EG20230404a4,EG20230404a5,EG20230404a6,EG20230404a7,EG20230404a8,EG20230410b1,EG20230410b2,EG20230410b3,EG20230410b4,EG20230410c1,EG20230410c2,EG20230410c3,EG20230410c4,EG20230410c5,EG20230410c6,EG20230410c8,EG20230410c9,EG20230410c10,EG20230410c11,EG20230410c12,EG20230410c13
0.00069999998,0.0276,0.048500001,0.052499998,0.0091000004,0.0071999999,0.038899999,0.016799999,0.042300001,0.037599999,0.087399997,0.104,0.0024999999,0.056600001,0.0031999999,0.14659999,0.084299996,0.077299997,0.061999999,0.1689,0.0251,0.0535,0.099200003,0.0015
0.064599998,0.069799997,0.1037,0.1275,0.059300002,0.024499999,0.1211,0.056400001,0.086900003,0.067299999,0.088,0.39969999,0.039000001,0.1258,0.064300001,0.58219999,0.46799999,0.15549999,0.1674,0.7658,0.079599999,0.1146,0.1463,0.027799999
0.1288,0.1101,0.1573,0.2534,0.093199998,0.0429,0.227,0.1097,0.13950001,0.1023,0.36050001,0.72109997,0.074199997,0.17380001,0.1138,0.99440002,1.0568,0.2852,0.27360001,2.0105,0.22139999,0.1894,0.2115,0.046999998
0.1848,0.1559,0.26550001,0.33590001,0.1321,0.061000001,0.27450001,0.1621,0.1997,0.13349999,0.57840002,0.99870002,0.1125,0.2203,0.16760001,1.4189,1.5597,0.4677,0.35069999,2.0855,0.3159,0.2701,0.2809,0.066600002
0.26620001,0.2015,0.32249999,0.41870001,0.19220001,0.0836,0.37729999,0.20209999,0.2289,0.1664,0.71929997,1.2898999,0.1693,0.27720001,0.2457,1.768,2.0788,0.57440001,0.45910001,2.1205001,0.3827,0.35479999,0.3391,0.083800003
0.3369,0.236,0.40529999,0.50160003,0.2256,0.1202,0.4393,0.2315,0.26179999,0.2015,0.89310002,1.5616,0.2177,0.32460001,0.30329999,2.2177,2.7444999,0.75199997,0.51539999,2.2230999,0.4452,0.41769999,0.38440001,0.104
0.3831,0.28569999,0.48190001,0.57230002,0.2599,0.14219999,0.55870003,0.26499999,0.3003,0.2343,1.1216,1.8245,0.25839999,0.37819999,0.35859999,2.8520999,3.4335001,0.83319998,0.62080002,2.3153999,0.5747,0.47299999,0.4605,0.1231
0.46450001,0.33109999,0.55309999,0.6372,0.29969999,0.1654,0.67629999,0.29069999,0.33059999,0.2622,1.3497,2.2281001,0.30129999,0.42899999,0.43470001,3.4677,4.0047998,0.89069998,0.72430003,2.3726001,0.61430001,0.54110003,0.56010002,0.1464
0.52649999,0.3633,0.64170003,0.70190001,0.3599,0.1955,0.7198,0.33739999,0.3671,0.3012,1.5347,3.0402999,0.34819999,0.4833,0.48840001,4.0468001,4.7021999,0.98610002,0.78119999,2.4103999,0.67479998,0.59850001,0.62830001,0.16599999
0.61589998,0.40000001,0.76160002,0.76490003,0.41890001,0.229,0.78130001,0.3705,0.41679999,0.33610001,1.8431,6.7255998,0.40740001,0.53570002,0.54659998,4.5963001,5.1638999,1.0319,1.0257,2.5137,0.72490001,0.65679997,0.72909999,0.1881
0.6803,0.4355,0.82349998,0.84200001,0.46149999,0.25870001,0.86110002,0.4154,0.4589,0.36840001,2.043,8.6199999,0.4774,0.5941,0.6067,5.1103001,5.6100001,1.079,1.1447999,2.628,0.77929997,0.7306,0.84249997,0.20379999
0.74720001,0.46579999,1.0922,0.91729999,0.51310003,0.28799999,0.95469999,0.477,0.49739999,0.4082,4.2817001,8.6402998,0.54159999,0.64899999,0.65799999,5.5710001,6.0658002,1.1435,1.2467999,2.6617999,0.84969997,0.7949,0.97430003,0.2318
0.80229998,0.49520001,1.176,0.98629999,0.56,0.31650001,1.0561,0.7471,0.5553,0.4474,5.0159998,10.0631,0.59109998,0.70779997,0.7148,6.0843,6.5132999,1.2213,1.462,2.7105,0.94029999,0.86949998,1.1118,0.25409999
0.87690002,0.53479999,1.2969,1.0651,0.6279,0.33410001,1.1084,0.81529999,0.59600002,0.484,5.8060002,10.0759,0.6311,0.76319999,0.76459998,6.5864,7.1118999,1.2944,1.5659,2.8092,1.0438,0.94270003,1.2069,0.2827
0.958,0.57160002,1.3829,1.154,0.88609999,0.35370001,1.2525001,0.8484,0.6275,0.5183,6.6185002,11.4534,0.68610001,0.8452,0.82779998,7.0946002,7.5237002,1.3729,1.6296,2.8622,1.1048,1.0156,1.3071001,0.31659999
1.033,0.61260003,1.4924999,1.2328,0.93949997,0.37810001,1.3479,0.89429998,0.66369998,0.56230003,7.3362999,11.468,0.727,0.91140002,0.88770002,7.5847001,8.1733999,1.4684,1.6900001,2.9173999,1.1837,1.0977,1.4013,0.347
1.1658,0.65350002,1.601,1.3028001,0.97079998,0.40369999,1.4436001,0.9411,0.70340002,0.60159999,7.5978999,11.4909,0.76679999,0.9799,0.9436,8.0228004,8.5854998,1.534,1.7778,3.0093,1.2970999,1.1673,1.5154999,0.3818
1.2407,0.71100003,1.6526,1.4071,1.0114,0.42829999,1.5025001,0.99129999,0.73220003,0.64090002,8.3407001,12.416,0.80549997,1.0548,1.0028,8.5749998,9.0416002,1.5671999,1.8836,3.0734,1.3802,1.2223001,1.6388,0.41080001
1.3031,0.73500001,1.7386,1.5025001,1.0633,0.45230001,1.5686001,1.0391999,0.76190001,0.685,8.7435999,12.4282,0.84789997,1.1086,1.056,9.1058998,9.5173998,1.6143,1.9382,3.1099999,1.4506,1.2965,1.7332,0.4382
1.3608,0.77520001,1.824,1.5815001,1.1267,0.46919999,1.649,1.0763,0.80599999,0.7166,9.0393,12.4439,0.88810003,1.1599,1.1092,9.5859003,9.9721003,1.6773,4.3053002,3.1608,1.6440001,1.353,1.8319,0.456
1.4449,0.81019998,1.9146,1.661,1.1784,0.4964,1.7686,1.1404001,0.85820001,0.74970001,9.6311998,12.4993,0.93089998,1.2256,1.1637,10.0538,10.4237,1.8003,4.5524998,3.2107999,1.687,1.4346,1.9268,0.48820001
1.5148,0.85390002,1.9878,1.7412,1.2323,0.52490002,1.9128,1.1697,0.91140002,0.78130001,10.143,13.1622,0.96679997,1.2826999,1.2306,10.4935,11.0067,1.8713,4.6552,3.2605,1.7259001,1.5562,4.4450002,0.5341
1.5784,0.88319999,7.2389002,1.8091,1.2766,0.54479998,1.9761,1.2136,0.96579999,0.81470001,10.5558,13.1912,1.0099,1.3433,1.2847,11.036,11.4827,1.9289,4.8552999,3.3109,1.783,1.6299,8.0403004,0.55760002
1.6842,0.9077,7.5086002,1.9046,1.3415,0.57980001,,1.2571,1.0048,0.84810001,10.9077,13.2607,1.0594,1.4024,1.3408999,11.4938,11.8795,2.0072999,5.1518998,3.3766,1.8246,1.6713001,8.3408003,0.58340001
1.7348,0.93489999,7.6356001,1.9953001,1.3941,0.59899998,,1.2825,1.0352,0.88169998,11.3425,13.823,1.1062,1.4557,1.4028,11.9925,12.4191,2.0572,5.4040999,3.4114001,1.8875,1.7565,8.4997997,0.60320002
1.7916,0.95880002,8.0061998,3.4544001,1.4446,0.61559999,,1.3071001,1.0625,0.917,11.6983,13.873,1.1548001,1.506,1.4636,12.5109,12.9015,2.1084001,5.5033998,3.4625001,1.9293,1.8474,8.6971998,0.62169999
1.8575,0.99599999,8.3427,3.6952,1.4825,0.64029998,,1.3398,1.0928,0.95469999,12.1109,14.0452,1.1976,1.559,1.528,12.9448,13.398,2.1605,5.6037002,3.5111001,3.1045001,1.9808,8.79,0.64179999
1.911,1.0252,8.5530996,4.0556002,1.5127,0.66799998,,1.3873,1.1178,0.99169999,12.1964,14.5396,1.2533,1.6162,1.5888,13.3668,13.8089,2.2090001,5.6993999,3.5595,3.3492999,2.0188999,9.0440998,0.6656
1.964,1.0518,8.6787004,4.1553001,1.5589,0.6954,,1.4198999,1.1579,1.0246,12.4756,14.9283,1.3138,1.6770999,1.6393,13.7222,14.3222,2.2581,5.8365002,3.6449001,3.7883,2.102,9.1917,0.69059998
3.5968001,1.0807,8.8437996,4.2948999,1.585,0.71079999,,1.4957,1.1885999,1.0566,12.6815,,1.3512,1.7365,1.6949,14.1746,14.8572,2.3299,5.994,3.6654999,3.8961999,2.1654,9.493,0.71069998
3.7521,1.1226,8.9496002,4.4398999,1.6436,0.73650002,,1.5673,1.2122,1.0943,12.7511,,1.3911999,1.8065,1.7529,14.6227,,2.3636,6.0921001,3.7109001,3.9990001,2.2657001,10.9979,0.73250002
3.8768001,1.1616,9.0789003,4.5976,1.6887,0.75749999,,1.6039,1.2507,1.1275001,12.953,,1.4402,1.8559,1.8211,,,2.4096,6.2522001,3.7604001,4.0955,2.3290999,11.1621,0.75559998
3.9770999,1.2084,9.2452002,4.7410998,1.7327,0.78539997,,1.6926,1.2998,1.156,13.3179,,1.4730999,1.9153,1.8760999,,,2.4584999,6.3540001,3.8120999,4.1985002,2.4161,11.3999,0.78079998
4.0763998,1.2654001,9.4028997,4.8417001,1.8068,0.80489999,,1.7183,1.3617001,1.1897,13.6164,,1.5177,1.9792,1.9382,,,2.5113001,6.4972,3.8691001,4.2877998,2.4683001,11.5482,0.8096
4.1585999,1.2865,9.4846001,4.9952002,1.849,0.82489997,,1.7525001,1.4164,1.2237,13.7955,,1.5771,2.0848,2.0388999,,,2.5597,6.5528002,3.9108,4.3422999,2.5172999,11.88,0.83029997
4.2364001,1.3271,9.6375999,5.2419,1.8943,0.85299999,,1.7891999,1.4529001,1.2563,13.9266,,1.6226,2.1364,2.2551999,,,2.6097,6.6472998,3.9619,4.4046001,2.5890999,12.0134,0.86369997
4.3322001,1.3692,9.802,5.3530998,1.9525,0.86879998,,1.8463,1.4929,1.2889,14.225,,1.6867,2.2202001,6.7193999,,,2.6585,6.8519001,4.0142999,4.4924002,2.6264,12.0867,0.8872
4.4064999,1.3990999,9.9347,5.4997001,2.2804,0.89270002,,1.8673,1.5398,1.3227,14.5167,,1.7368,2.2941999,7.4636998,,,2.7427001,6.9920998,4.0636001,4.5539999,2.7579,12.2473,0.91299999
4.4963999,1.4276,10.1237,5.5908999,3.0998001,0.91229999,,1.8981,1.5786999,1.3588001,14.6568,,1.7811,2.3743999,7.6048002,,,2.7846999,7.2066002,4.1129999,4.6401,2.8190999,12.46,0.93599999
4.6075001,1.4579,10.2678,5.6960001,3.1589,0.93400002,,1.9205,1.6262,1.3911999,14.9399,,1.8239,2.4470999,8.0077,,,2.898,7.3397999,4.1602001,4.7294002,2.8629999,12.5406,0.96149999
4.7016001,1.4986,10.3451,5.7950001,3.2305,0.95279998,,1.9408,1.6957,1.4244,,,1.8679,2.5932,8.1562996,,,2.9558001,7.4492998,4.2192998,4.8052001,2.9184,12.672,0.98729998
4.7873998,1.5338,10.4523,5.9015999,3.2518001,0.97689998,,1.9677,1.7308,1.4584,,,1.9062001,2.7033,8.3317003,,,3.0088999,7.7486,4.2735,4.8961,2.9696,12.8417,1.0181
4.8673,1.566,10.5546,5.9914999,3.2955999,0.99650002,,1.9938999,1.7802,1.4953001,,,1.9554,2.8318,8.4680996,,,3.0597,7.8551998,4.3111,4.9520998,3.0192001,13.0917,1.0425
5.0419002,1.6013,10.6476,6.0576,3.6268001,1.0135,,2.1062,1.8243999,1.5264,,,3.2667,3.0764999,8.6739998,,,3.1324,7.9988999,4.3593001,5.0311999,3.1478,13.2848,1.0718
5.0935998,1.6336,10.7453,6.2484002,3.671,1.0307,,2.5425,1.8667001,1.556,,,3.3552999,3.1703999,8.8043003,,,3.1600001,8.099,4.4082999,5.0928998,3.2074001,13.4084,1.0984
5.1708002,1.6615,10.8493,6.3049002,3.7523999,1.0502,,3.1084001,1.9208,1.585,,,3.4145999,3.3101001,8.9413004,,,3.2097001,8.2370005,4.4612002,5.1483002,3.2721,13.5185,1.1226
5.2778001,1.698,10.9256,6.3989,3.8403001,1.0702,,3.2742,1.9644001,1.6143,,,3.4665999,3.4138,9.0474997,,,3.2606001,8.3056002,4.5098,5.1957002,3.3197,13.6154,1.1502
5.3580999,1.7373,11.0725,6.4850001,3.9760001,1.0877,,3.3065,1.9985,1.6464,,,3.5025001,3.5181999,9.1852999,,,3.3099,8.4035997,4.5606999,5.2793002,3.3733001,13.7442,1.1736
5.4414001,1.7819999,11.1411,6.5876999,4.0272999,1.1079,,3.3933001,2.098,1.6752,,,3.546,3.5852001,9.3191996,,,3.3808,8.5492001,4.6118999,5.3404999,3.4175999,13.827,1.1928999
5.5840998,1.8191,11.2865,6.6430998,4.1324,1.127,,3.4454,2.1517999,1.7138,,,3.5857,3.6558001,9.4575996,,,3.4107001,8.6035995,4.6616998,5.4018998,3.4616001,13.8953,1.2148
5.6575999,1.8498,11.3356,6.7354999,4.1736999,1.1548001,,3.4985001,2.2550001,1.7499,,,3.6268001,3.7302999,9.5452995,,,3.4598999,8.7369003,4.6961999,5.4460001,3.5155001,13.989,1.2379
5.7321,1.8828,11.4366,6.8474002,4.2817998,1.1874,,3.5402999,2.3471999,1.7846,,,3.6686001,3.7909999,9.6569996,,,3.5346999,8.8036003,4.7287002,5.5496998,3.5644,14.0952,1.2624
5.7990999,1.9419,11.5397,6.9460001,4.3239002,1.2208,,3.6273999,2.4294,1.8233,,,3.7044001,3.8677001,9.7806997,,,3.5602,8.8562002,4.7638001,5.6033001,3.6104,14.2728,1.286
5.8720002,1.983,11.6228,7.0359001,4.3568001,1.2455,,3.6961,2.4862001,1.8526,,,3.7481,3.9531,9.9111996,,,3.6101,8.9053001,4.8176999,5.6473999,3.6599,14.5079,1.3145
5.9294,2.0060999,11.7156,7.1332002,4.4382,1.2679,,3.7319,2.6019001,1.89,,,3.7957001,4.066,10.0074,,,3.6599,9.0078001,4.8629999,5.7379999,3.7237,14.6639,1.3361
6.0075002,2.0597,11.797,7.1898999,4.4814,1.3035001,,3.7911,2.6547999,1.9196,,,3.8348999,4.1300001,10.0761,,,3.7105,9.0868998,4.9099998,5.7916999,3.7663,14.7901,1.3715
6.0764999,2.1407001,11.8919,7.2535,4.5100002,1.3276,,3.8710001,2.7056999,1.9507,,,3.8849001,4.1952,10.1581,,,3.7600999,9.1977997,4.9626999,5.8390999,3.8275001,14.9123,1.4013
6.1403999,2.1779001,11.9729,7.3428001,4.5573001,1.3423001,,3.9463,2.7760999,1.9862,,,3.9217,4.2726998,10.3041,,,3.8090999,9.2903004,5.0120001,5.8948998,3.8710999,14.9991,1.4214
6.2255998,2.221,12.1483,7.4268999,4.6352,1.3634,,4.046,2.8269,2.0480001,,,3.961,4.3464999,10.4433,,,3.8814001,9.3427,5.0612001,5.9477,3.9305999,,1.4426
6.2912002,2.2591,12.3553,7.5058999,4.6894002,1.3828,,4.0795002,2.8831999,2.132,,,4.0037999,4.3923001,10.6652,,,3.9251001,9.4434004,5.1170001,5.9962001,3.9833,,1.4633
6.3492999,2.3173001,12.4593,7.5914998,4.7336998,1.4037,,4.1092,2.9405,2.1918001,,,4.0381999,4.5050998,10.7552,,,3.9593999,9.5033998,5.1612,6.0409999,4.0405998,,1.4849
6.4401002,2.3685,12.5638,7.6588998,4.7797999,1.4354,,4.1785998,3.0351,2.2548001,,,4.0749998,4.5764999,10.855,,,4.0096998,9.5931997,5.2192001,6.0960002,4.0774002,,1.5132
6.52,2.411,12.6634,7.7312999,4.8576999,1.454,,4.2080002,3.1040001,2.3389001,,,4.1108999,4.6259999,10.9629,,,4.0567999,9.6466999,5.2610002,6.1374002,4.1422,,1.5376
6.6701002,2.4593999,13.1421,7.8931999,4.9836998,1.4901,,4.2382998,3.1812,2.3903,,,4.1482,4.6812,11.0804,,,4.1096001,9.7969999,5.3106999,6.1872001,4.2326999,,1.5706
6.7421999,2.4947,13.2238,7.9882002,5.0405002,1.5079,,4.2772999,3.2385001,2.4460001,,,4.1880002,4.7235999,11.196,,,4.1598001,9.8894997,5.3607998,6.2360001,4.296,,1.6038001
6.8195,2.5248001,13.2681,8.0798998,5.1149001,1.5391999,,4.2996998,3.3046999,2.5039001,,,4.2259002,4.7768002,11.3028,,,4.2107,9.9870005,5.4127002,6.2846999,4.3537998,,1.6296999
6.8779001,2.5597,13.3916,8.1371002,5.1401,1.5642,,4.3473001,3.3583,2.5476,,,4.2642999,4.8260002,11.3824,,,4.2557001,10.0444,5.4622002,6.3365002,4.4162998,,1.6648999
6.9496999,2.6208,13.4741,8.2902002,5.1803999,1.5953,,4.3866,3.4157,2.6019001,,,4.2953,4.8708,11.4959,,,4.3765001,10.1518,5.5138001,6.3899999,4.4617,,1.693
7.0261002,2.6691999,13.5542,8.3435001,5.2329998,1.6205,,4.4238,3.4711001,2.6499,,,4.3294001,4.9285998,11.5759,,,4.4101,10.252,5.5622001,6.4366002,4.5258002,,1.7237
7.1156001,2.7149999,13.6316,8.4041996,5.2704,1.6423,,4.4551001,3.5244999,2.6975,,,4.3653998,4.9829998,11.6565,,,4.4591999,10.2992,5.6111999,6.4867001,4.5805998,,1.7494
7.1900001,2.7974,13.7655,8.4967003,5.3016,1.6732,,4.4981999,3.5725999,2.756,,,4.4046998,5.0402999,11.7625,,,4.5095,10.3454,5.6492,6.5362,4.6247001,,1.7793
7.2891998,2.8092999,13.8498,8.5958996,5.3983002,1.7099,,4.5370002,3.6271,2.8480999,,,4.4433999,5.1016998,11.9182,,,4.5591998,10.4422,5.6897998,6.5935001,4.6869998,,1.8139
7.3494,2.8629,13.902,8.6912003,5.4457002,1.7416,,4.6075001,3.6866,2.9015999,,,4.4780002,5.1606002,11.9848,,,4.6094999,10.5461,5.7175002,6.6362,4.7325001,,1.8498
7.4085999,2.8947999,13.9654,8.7578001,5.4821,1.7727,,4.6437001,3.7369001,2.9486001,,,4.5144,5.2164001,12.0396,,,4.6553998,10.6417,5.7631001,6.6855001,4.7832999,,1.8808
7.4987998,2.9079001,14.0949,8.8472004,5.5461001,1.8065,,4.6827002,3.7830999,3.0385001,,,4.5496998,5.2831001,12.0946,,,4.6985002,10.7893,5.8137999,6.7470999,4.829,,1.9143
7.5707002,2.9591,14.1434,8.9279003,5.5895,1.8362,,4.7063999,3.8357,3.0912001,,,4.5784998,5.4028001,12.1402,,,4.7536001,10.8954,5.8615999,6.8566999,4.8712001,,1.9398
7.6258001,3.0105,,8.9970999,5.6364999,1.8871,,4.7558999,3.8787,3.1454,,,4.6048002,5.4615002,12.1933,,,4.8388,10.9761,5.9123001,6.895,4.9320002,,1.9813
7.6891999,3.0560999,,9.0864,5.671,1.933,,4.7951999,3.9463999,3.1953001,,,4.6420002,5.5139999,12.2395,,,4.8859,11.0378,5.9643002,6.9386001,4.9798002,,2.0392001
7.7567,3.0915,,9.1435003,5.7915001,1.9574,,4.8274999,3.9934001,3.2571001,,,4.6771002,5.5784001,12.2831,,,4.9108,11.1346,6.0159001,6.9893999,5.0440001,,2.0973001
7.8249998,3.1063001,,9.2474003,5.8323002,2.0815001,,4.9310002,4.0454001,3.3053,,,4.7149,5.6448002,12.3243,,,5.0022998,11.1966,6.0636001,7.0395999,5.1609998,,2.1405001
7.8901,3.1582999,,9.2958002,5.8785,2.1364999,,4.9836001,4.1115999,3.3852999,,,4.7888999,5.6985998,12.3706,,,5.0521002,11.2845,6.1117001,7.0855999,5.2097998,,2.1767001
7.9366999,3.1984999,,9.3516998,5.9105,2.1715,,5.0256,4.1889,3.4477999,,,4.8189001,5.7467999,12.4298,,,5.0998998,11.3939,6.1608,7.1338,5.2480001,,2.2054999
7.9842,3.2234001,,9.4111996,5.9464998,2.2053001,,5.1152,4.2368002,3.4986999,,,4.8467999,5.8311,12.4786,,,5.1441998,11.4551,6.2132001,7.1803999,5.3072,,2.2458
8.0440998,3.2535,,9.4805002,6.0051999,2.2516,,5.1543999,4.2926002,3.5469,,,4.8835001,5.8839998,12.5171,,,5.1985002,11.5463,6.2607002,7.2284999,5.3625998,,2.2814
8.0971003,3.2944,,9.5764999,6.0551,2.28,,5.2639999,4.3382001,3.5948999,,,4.921,5.9313002,12.5621,,,5.2874999,11.6063,6.3122001,7.2775998,5.4032001,,2.3097
8.1718998,3.3254001,,9.6380997,6.0847001,2.3216,,5.3288002,4.4282999,3.6933,,,4.9471998,5.9854002,12.6173,,,5.3343,11.6544,6.3622999,7.3309999,5.4631,,2.3531001
8.2356005,3.3604,,9.7192001,6.1111999,2.3708,,5.3575001,4.4906998,3.7442999,,,4.9861999,6.0517998,12.6668,,,5.3842001,11.7382,6.4158001,7.3797002,5.5019002,,2.3996
8.3029003,3.4187,,9.7879,6.1374998,2.4470999,,5.3860002,4.5339999,3.7971001,,,5.0163999,6.1143999,12.7255,,,5.4425001,11.8558,6.4615002,7.4278998,5.5832,,2.4437001
8.3594999,3.4456999,,9.8436003,6.1669002,2.4954,,5.4189,4.5977001,3.8426001,,,5.0450001,6.1796999,12.7732,,,5.4931002,11.9381,6.5138001,7.4819999,5.6258001,,2.4916
8.4373999,3.4726,,9.9398003,6.2056999,2.5328,,5.4920001,4.6391001,3.8938999,,,5.0819998,6.2375998,12.8234,,,5.5444999,12.0136,6.5668001,7.5218,5.6747999,,2.5478001
8.5059996,3.5153,,9.9937,6.2452998,2.5883,,5.586,4.6964002,3.9468999,,,5.1170998,6.3311,12.871,,,5.5977998,12.0834,6.6146002,7.5801001,5.7268,,2.5848
8.5650997,3.556,,10.0839,6.2753,2.6341,,5.6113,4.7557001,4.0288,,,5.1483998,6.4131999,12.9064,,,5.6993999,12.1365,6.6701002,7.6255002,5.7933002,,2.6171999
8.6148005,3.585,,10.1397,6.3095999,2.6802001,,5.6691999,4.8016,4.0552001,,,5.1838002,6.474,12.9511,,,5.7364998,12.1938,6.7164001,7.6661,5.8315001,,2.6563001
8.6686001,3.6147001,,10.2872,6.3439999,2.6995001,,5.7270999,4.8797998,4.2017999,,,5.2189999,6.5707002,13,,,5.7737002,12.231,6.7672,7.6996999,5.8649001,,2.7385001
8.7257996,3.6443,,10.3413,6.3755002,2.7374001,,5.7673998,4.9370999,4.2897,,,5.2519002,6.6359,13.0445,,,5.8104,12.2887,6.8284998,7.8456001,5.9250998,,2.7988
8.7891998,3.6687,,10.4422,6.4315,2.7732,,5.7985001,4.9884,4.3464999,,,5.2947001,6.7161999,13.0838,,,5.8877001,12.3459,6.8649001,7.8931999,5.9686999,,2.8462999
8.8425999,3.7075,,10.561,6.4584999,2.7997999,,5.8274999,5.0419998,4.4366002,,,5.3287001,6.8067999,13.1237,,,5.9309001,12.3815,6.9154,7.9454002,6.0342002,,2.8917
8.8970003,3.7407,,10.6255,6.5271001,2.8225,,5.8913999,5.1039,4.4977999,,,5.3704,6.8843002,13.1655,,,5.9631,12.4346,6.973,7.9903002,6.086,,2.9289
9.0145998,3.7709999,,10.685,6.5929999,2.8464,,5.9654999,5.1626,4.5404,,,5.4165001,6.9777999,13.2042,,,6.0114999,12.4836,7.0135999,8.0383997,6.1262999,,2.9744
