EG20230404a1,EG20230404a2,EG20230404a3,EG20230404a4,EG20230404a5,EG20230404a6,EG20230404a7,EG20230404a8,EG20230410b1,EG20230410b2,EG20230410b3,EG20230410b4,EG20230410c1,EG20230410c2,EG20230410c3,EG20230410c4,EG20230410c5,EG20230410c6,EG20230410c8,EG20230410c9,EG20230410c10,EG20230410c11,EG20230410c12,EG20230410c13
9.0656996,3.8025,,10.7469,6.6336002,2.8745,,5.9955001,5.2055998,4.6471,,,5.4481001,7.1128001,13.2528,,,6.0640998,12.5267,7.0623002,8.0846996,6.1652002,,2.9995
9.1251001,3.8388,,10.8042,6.6626,2.902,,6.0440998,5.2676001,4.6915998,,,5.4826002,7.2080002,13.2892,,,6.1114998,12.5911,7.1160002,8.1337996,6.2112999,,3.0488999
9.1704998,3.8871,,10.8813,6.6921,2.9375,,6.0792999,5.3192,4.7775002,,,5.5145001,7.2781,13.3357,,,6.1901999,12.6401,7.1550999,8.1836004,6.3016,,3.0711999
9.2129002,3.9154999,,10.9378,6.7175002,2.9981,,6.1251001,5.3734002,4.8438001,,,5.5468001,7.3442998,13.3846,,,6.2333002,12.6841,7.2625999,8.2277002,6.3589001,,3.1050999
9.2831001,3.948,,11.0047,6.7495999,3.0263,,6.1585999,5.4315,4.8985,,,5.5829,7.4180002,13.4292,,,6.2926002,12.7296,7.3231001,8.2755003,6.4116001,,3.1349001
9.3397999,3.9818001,,11.0801,6.7860999,3.0552001,,6.1988001,5.4789,4.9457002,,,5.6159,7.5019999,13.4736,,,6.3477998,12.774,7.3857999,8.3232002,6.4531002,,3.1643
9.3881998,4.0134001,,11.1373,6.8249998,3.076,,6.2368999,5.5275002,4.9958,,,5.6459999,7.5872002,13.5133,,,6.3902998,12.8305,7.4159999,8.3523998,6.5016999,,3.2028999
9.4661999,4.0524998,,11.2172,6.8537002,3.1791999,,6.2948999,5.5777998,5.0475001,,,5.6799998,7.6721001,13.5545,,,6.4342999,12.8659,7.4647999,8.4052,6.5412998,,3.2341001
9.5206003,4.0795999,,11.2792,6.9123998,3.2086999,,6.3351002,5.6241002,5.0974998,,,5.7059002,7.7648001,13.5992,,,6.4642,12.9207,7.5138998,8.4587002,6.6419001,,3.2686999
9.5689001,4.1085,,11.3351,6.9492002,3.2435,,6.3557,5.6662998,5.1364002,,,5.7451,7.8281999,13.6452,,,6.5416002,12.9661,7.5623002,8.493,6.6915998,,3.2987001
9.6103001,4.1370001,,11.3932,6.9826002,3.2688,,6.3955998,5.7217002,5.2315001,,,5.7814002,7.9232001,13.6894,,,6.5823002,13.0177,7.6052999,8.5431004,6.7438998,,3.335
9.6800003,4.1745,,11.455,7.0261002,3.2999001,,6.4418998,5.7869,5.2887998,,,5.8168001,7.9773998,13.7318,,,6.6341,13.0609,7.6336002,8.5822001,6.7855,,3.3573999
9.7497997,4.2062998,,11.5073,7.0637002,3.3296001,,6.4777999,5.8325,5.3564,,,5.8417001,8.0353003,13.7795,,,6.6603999,13.1052,7.6672001,8.6257,6.8302999,,3.3864999
9.8084002,4.2484999,,11.5659,7.0974998,3.3692999,,6.5159998,5.8864002,5.4411001,,,5.8723998,8.0924997,13.8191,,,6.7096,13.1693,7.7150998,8.6732998,6.8645,,3.4393001
9.8662996,4.2803998,,11.635,7.1248002,3.3977001,,6.6409001,5.9432001,5.4952002,,,5.8992,8.1961002,13.8545,,,6.763,13.2454,7.7697001,8.7055998,6.954,,3.4842
9.9406996,4.3295999,,11.6952,7.1556001,3.4342,,6.6876998,5.994,5.5391998,,,5.9323001,8.2852001,13.8956,,,6.8109002,13.3,7.8182001,8.7414999,6.9973998,,3.51
10.0061,4.3789001,,11.7487,7.2521,3.4919,,6.8017001,6.0478001,5.5900002,,,5.9638,8.3387003,13.9445,,,6.8627,13.3574,7.8575001,8.7804003,7.0349998,,3.5436001
10.0581,4.4022002,,11.799,7.2986999,3.5329001,,6.8288002,6.0959001,5.6725998,,,5.9910998,8.4059,13.9874,,,6.9105,13.4365,7.8786001,8.8250999,7.0707002,,3.5717001
10.11,4.4260998,,11.8594,7.3551002,3.5639999,,6.8645,6.1545,5.7364998,,,6.0233002,8.4754,14.033,,,6.9612002,13.5094,7.9159002,8.8697004,7.1136999,,3.6032
10.1696,4.4603,,11.9338,7.3873,3.6040001,,6.8980999,6.2129998,5.7908001,,,6.0476999,8.6281004,14.0801,,,7.0453,13.5973,7.9700999,8.9059,7.1545,,3.6273999
10.224,4.5121999,,11.9986,7.4123001,3.6278999,,6.9369001,6.2726998,5.8318,,,6.0834999,8.6913996,14.1195,,,7.1051002,13.6702,8.0148001,8.9903002,7.1987,,3.6575999
10.2825,4.5563002,,12.0664,7.4408002,3.6659999,,6.9856,6.3334999,5.8846002,,,6.1192999,8.7552004,14.1649,,,7.1827998,13.7331,8.0787001,9.0318003,7.243,,3.6835001
10.3361,4.5952001,,12.1414,7.4703999,3.7028,,7.0585999,6.3806,5.9390998,,,6.1480999,8.8162003,14.2151,,,7.2259002,13.7749,8.1164999,9.0830002,7.2823,,3.7077999
10.3965,4.6255002,,12.2166,7.4984999,3.7355001,,7.1185002,6.4315,6.0282998,,,6.1823001,8.8838997,14.2603,,,7.2722998,13.8475,8.2038002,9.1364002,7.3256998,,3.7293999
10.4598,4.6559,,12.2975,7.5524998,3.7704,,7.1655998,6.4846001,6.0532999,,,6.2224998,8.9618998,14.314,,,7.323,13.9277,8.2621002,9.1843996,7.369,,3.7607999
10.5104,4.6914001,,12.3712,7.5897002,3.802,,7.2098999,6.5581002,6.0938001,,,6.2753,9.0362997,14.3591,,,7.3600001,13.9672,8.3250999,9.2311001,7.4243002,,3.7880001
10.5576,4.7163,,12.466,7.6276002,3.8341999,,7.2758999,6.6059999,6.1487999,,,6.3239002,9.0867996,14.404,,,7.4108,14.0561,8.3652,9.2767,7.4682999,,3.8176999
10.6321,4.7491999,,12.565,7.6683002,3.8715,,7.3175998,6.6465998,6.1956,,,6.3470998,9.1450005,14.4563,,,7.4698,14.1002,8.4138002,9.3095999,7.5179,,3.8461001
10.6807,4.7742,,12.6427,7.697,3.9089,,7.3572001,6.6890001,6.3214002,,,6.3776999,9.1997004,14.5063,,,7.5118999,14.181,8.4647999,9.3487997,7.5714002,,3.8750999
10.7448,4.8157001,,12.7496,7.7333002,3.9428999,,7.3965001,6.7396998,6.3768001,,,6.4147,9.2420998,14.5616,,,7.559,14.2405,8.5166998,9.4420996,7.6303,,3.8999
10.7891,4.9109998,,12.8592,7.8070998,3.9770999,,7.4363999,6.789,6.4379001,,,6.4524002,9.3062,14.6088,,,7.6335001,14.3006,8.5695,9.4849005,7.6849999,,3.9230001
10.9564,4.9411998,,12.9533,7.848,4.033,,7.4590998,6.8600001,6.5531998,,,6.4864998,9.3846998,14.6628,,,7.6838999,14.382,8.6156998,9.5347996,7.7322998,,3.9651
11.0114,4.9772,,13.0495,7.8964,4.0650001,,7.4878998,6.9176002,6.6982002,,,6.5363002,9.4382,14.72,,,7.7449999,14.6227,8.6680002,9.5895996,7.7729001,,3.9954
11.0713,5.0078001,,13.1842,7.9389,4.1029,,7.5275998,6.9654999,6.7923002,,,6.5837002,9.4979,14.7711,,,7.7937002,14.7153,8.7047005,9.6335001,7.8123999,,4.0279002
11.1241,5.0411,,13.3366,7.9755998,4.1244001,,7.5588002,7.0162001,6.8327999,,,6.6169,9.5635996,14.8259,,,7.8527999,14.8733,8.7629995,9.6758003,7.8534999,,4.0576
11.1809,5.0741,,13.4803,8.0099001,4.1529999,,7.6076002,7.0714998,6.8955002,,,6.6539001,9.6295004,14.885,,,7.8916001,,8.8198996,9.7292004,7.8951998,,4.0881
11.2301,5.1037002,,13.5635,8.0488997,4.1847,,7.6577001,7.1153998,6.9554,,,6.7154002,9.7047005,14.9347,,,7.9626999,,8.8724003,9.7777004,7.9341002,,4.1170001
11.2864,5.1388001,,13.7346,8.1182003,4.2487001,,7.7080998,7.1592999,7.0019999,,,6.7484002,9.7744999,14.9803,,,8.0096998,,8.9195004,9.8195,7.9747,,4.1490998
11.3372,5.177,,13.8662,8.1429996,4.2778001,,7.7469001,7.2024002,7.0567999,,,6.7862,9.8337002,,,,8.0384998,,8.9927998,9.8523998,8.0242004,,4.1824002
11.3924,5.2083998,,13.9519,8.1794004,4.3192,,7.7909999,7.2971001,7.1338,,,6.8257999,9.9015999,,,,8.0712004,,9.0159998,9.8971004,8.0576,,4.2063999
11.4364,5.2309999,,14.083,8.2077999,4.3688998,,7.8154998,7.3520002,7.1543002,,,6.8632002,9.9857998,,,,8.1449003,,9.0750999,9.9425001,8.2357998,,4.2431998
11.4752,5.2579999,,14.1667,8.2539997,4.4359999,,7.8484998,7.4018002,7.1946001,,,6.8937001,10.0785,,,,8.2319002,,9.1449003,9.9967003,8.2905998,,4.2786999
11.5421,5.2848001,,14.258,8.2961998,4.4703002,,7.8843999,7.4520001,7.2540998,,,6.9260001,10.1863,,,,8.2658997,,9.1880999,10.0437,8.3319998,,4.3119001
11.5883,5.3202,,14.4375,8.3659,4.5167999,,7.9152999,7.5028,7.2842999,,,7.0042,10.3155,,,,8.3106003,,9.2146997,10.0816,8.3715,,4.3340998
11.6335,5.3583999,,14.5131,8.4140997,4.5654001,,7.9572001,7.5454001,7.3365002,,,7.0448999,10.4133,,,,8.3743,,9.2782001,10.1264,8.4132996,,4.3603001
11.6857,5.3888001,,14.6389,8.4558001,4.6018,,7.9849,7.5913,7.3775001,,,7.0830002,10.5022,,,,8.4145002,,9.3725004,10.1767,8.4533997,,4.3888998
11.734,5.4222002,,14.7215,8.4921999,4.6280999,,8.0293999,7.6213999,7.4394002,,,7.1240001,10.5799,,,,8.4806995,,9.4111996,10.229,8.5030003,,4.4208002
11.7667,5.4428,,14.8704,8.5342999,4.6564999,,8.0733995,7.6679001,7.5015998,,,7.1662998,10.7123,,,,8.5242004,,9.4691,10.2823,8.5445995,,4.4467001
11.8244,5.4763999,,14.9439,8.6117001,4.6956,,8.1274004,7.7073998,7.5785999,,,7.1950998,10.7876,,,,8.5802002,,9.5654001,10.3261,8.5904999,,4.4766998
11.8711,5.5092001,,,8.6714001,4.7379999,,8.1521997,7.7438998,7.6405001,,,7.2382998,10.8517,,,,8.6140003,,9.6436005,10.3714,8.6423998,,4.5229001
11.9106,5.5419002,,,8.7414999,4.7688999,,8.1953001,7.7975998,7.6841002,,,7.2774,10.915,,,,8.6924,,9.6726999,10.4301,8.6794004,,4.5592999
11.9564,5.5665998,,,8.7693005,4.8176999,,8.2483997,7.8470998,7.7424002,,,7.3174,10.9666,,,,8.7483997,,9.7437,10.4752,8.7365999,,4.6343002
11.9973,5.5890002,,,8.8037996,4.8922,,8.2720003,7.9036999,7.7907,,,7.3477998,11.033,,,,8.8118,,9.7771997,10.5193,8.7812996,,4.6679001
12.0442,5.6114001,,,8.8640003,4.9306998,,8.3114004,7.9382,7.8516998,,,7.3813,11.0955,,,,8.8634005,,9.9209995,10.5549,8.8156996,,4.6964998
12.094,5.6381001,,,8.8971996,4.9765,,8.3409996,8.0072002,7.8945999,,,7.4189,11.1634,,,,8.9200001,,9.9775,10.5883,8.8488998,,4.7335
12.1817,5.6647,,,8.9589996,5.0149002,,8.3719997,8.0658998,7.9713998,,,7.4445,11.2728,,,,8.9622002,,10.0242,10.6388,8.8875999,,4.7549
12.2331,5.6919999,,,9.0226002,5.0388999,,8.4061003,8.1082001,8.0407,,,7.487,11.3338,,,,9.0115995,,10.1155,10.6783,8.9342003,,4.7873001
12.2884,5.7305999,,,9.0569,5.0774002,,8.4427004,8.1539001,8.1026001,,,7.5267,11.4096,,,,9.0598001,,10.2614,10.724,8.9758997,,4.823
12.3357,5.7680001,,,9.1129999,5.0977001,,8.4678001,8.2573996,8.1712999,,,7.5651999,11.4826,,,,9.1138,,10.3221,10.7863,9.0472002,,4.8526001
12.3921,5.8312001,,,9.1745996,5.1289001,,8.4981003,8.3254995,8.2079,,,7.5970001,11.5402,,,,9.1667995,,10.4402,10.8337,9.0888996,,4.8801999
12.4561,5.8597002,,,9.2149,5.1532998,,8.5263004,8.3753004,8.2869997,,,7.6401,11.5898,,,,9.2107,,10.4984,10.8757,9.1322002,,4.9074998
12.499,5.8873,,,9.2690001,5.1806998,,8.5548,8.4320002,8.3409996,,,7.6845002,11.648,,,,9.2643003,,10.5782,10.9092,9.1775999,,4.9446001
12.5462,5.9252,,,9.3043003,5.2245002,,8.585,8.4727001,8.3942003,,,7.7171001,11.7328,,,,9.3123999,,10.6666,10.9495,9.2264004,,4.9819002
12.6019,5.9594002,,,9.3692999,5.2543001,,8.6415997,8.5433998,8.4436998,,,7.7564001,11.7939,,,,9.3642998,,10.7426,11.0055,9.2716999,,5.0131001
12.6528,5.9903998,,,9.4188004,5.3037,,8.6880999,8.5946999,8.4988003,,,7.7944002,11.86,,,,9.4110003,,10.8195,11.049,9.3275003,,5.0458999
12.7126,6.0125999,,,9.5347004,5.3404999,,8.7382002,8.6394997,8.5483999,,,7.8235998,11.9115,,,,9.4617996,,10.9296,11.0959,9.3605003,,5.0771999
12.7561,6.0366998,,,9.5700998,5.3645,,8.7681999,8.6952,8.5823002,,,7.8557,11.9631,,,,9.5325003,,11.0158,11.1352,9.4076004,,5.1079998
12.8102,6.0675001,,,9.6107998,5.4035001,,8.8220997,8.7402,8.6447001,,,7.8909001,12.0312,,,,9.5764999,,11.1713,11.1735,9.4559002,,5.1329999
12.8539,6.1065998,,,9.6597996,5.4382,,8.8855,8.7940998,8.6789999,,,7.9240999,12.0928,,,,9.6275997,,11.2647,11.2245,9.5962,,5.1540999
12.9044,6.158,,,9.7102003,5.4828,,8.9469995,8.8556004,8.7550001,,,7.9521999,12.1685,,,,9.6820002,,11.3667,11.26,9.6381998,,5.1788998
12.9427,6.1845002,,,9.7521,5.5414,,8.9765997,8.9202003,8.8233995,,,7.9791999,12.2512,,,,9.7356005,,11.4735,11.3254,9.6768999,,5.2037001
13.0064,6.2097998,,,9.8470001,5.5611,,9.0170002,8.9723997,8.8453999,,,8.0361996,12.334,,,,9.7965002,,11.5706,11.3809,9.7220001,,5.2323999
13.037,6.2452998,,,9.8780003,5.5936999,,9.0489998,9.0365,8.9034004,,,8.0629997,12.4025,,,,9.8608999,,11.7547,11.4299,9.7652998,,5.2530999
13.0965,6.2674999,,,9.9273005,5.6178002,,9.0683002,9.1051998,8.9474001,,,8.0924997,12.467,,,,9.9158001,,11.8545,11.4812,9.8174,,5.2793999
13.142,6.2856998,,,10.0123,5.6459999,,9.0984001,9.1681995,8.9904003,,,8.1213999,12.542,,,,9.9763002,,11.9198,11.5274,9.8972998,,5.3287001
13.2075,6.3167,,,10.0798,5.6722999,,9.1365004,9.2231998,9.0431004,,,8.1423998,12.6079,,,,10.0302,,11.9925,11.5739,9.9413996,,5.3481998
13.2424,6.3431001,,,10.1017,5.6929998,,9.1594,9.2809,9.0955,,,8.1772003,12.6835,,,,10.0964,,12.1535,11.6252,9.9783001,,5.3759999
13.2813,6.3702002,,,10.1525,5.7270999,,9.1913004,9.3276997,9.1478004,,,8.2334003,12.7608,,,,10.1555,,12.1991,11.6706,10.0209,,5.3979001
13.3525,6.3889999,,,10.1954,5.7648001,,9.2743998,9.3885002,9.1856003,,,8.2699003,12.8142,,,,10.2119,,12.6397,11.6982,10.0649,,5.4282999
13.4054,6.4221001,,,10.2309,5.7858,,9.2974005,9.4474001,9.2300997,,,8.3077002,12.8835,,,,10.2805,,12.8713,11.7463,10.1042,,5.4628
13.4485,6.4545002,,,10.2643,5.8038998,,9.3910999,9.5060997,9.2559004,,,8.3383999,12.9631,,,,10.3563,,13.3505,11.7999,10.1954,,5.4863
13.4985,6.4784002,,,10.3306,5.8435998,,9.4327002,9.5626001,9.3067999,,,8.3813,13.0366,,,,10.4081,,13.5753,11.8523,10.2473,,5.5091
13.5382,6.5050998,,,10.3548,5.8873,,9.4533005,9.6110001,9.3540001,,,8.4162998,13.1449,,,,10.4644,,14.5431,11.8907,10.2965,,5.5439
13.5945,6.5419002,,,10.4231,5.9177999,,9.4794998,9.6589003,9.4267998,,,8.4533005,13.226,,,,10.512,,,11.9388,10.3293,,5.573
13.6572,6.5823002,,,10.4656,5.9432001,,9.5151997,9.7289,9.4715004,,,8.5025997,13.2969,,,,10.5715,,,11.9886,10.3659,,5.5893998
13.6996,6.6097999,,,10.5191,5.9721999,,9.5818996,9.7927999,9.5035,,,8.5348997,13.3765,,,,10.6205,,,12.0298,10.4174,,5.6044002
13.7614,6.6455998,,,10.5791,6.0233002,,9.6111002,9.8427,9.5726995,,,8.5702,13.4439,,,,10.6776,,,12.0653,10.4624,,5.6329002
13.7957,6.6746998,,,10.6414,6.0890999,,9.6385002,9.8877001,9.6278,,,8.6021004,13.5101,,,,10.7125,,,12.1043,10.5034,,5.6936002
13.8455,6.7080002,,,10.6749,6.1199002,,9.684,9.9279003,9.6738005,,,8.6442003,13.5745,,,,10.7628,,,12.146,10.54,,5.7199998
13.912,6.7277002,,,10.7188,6.1883001,,9.7406998,9.9968996,9.7711,,,8.6976995,13.6518,,,,10.8102,,,12.1945,10.584,,5.7495999
13.9427,6.7571998,,,10.7618,6.204,,9.7939997,10.0318,9.8243999,,,8.7356997,13.7162,,,,10.861,,,12.2303,10.6247,,5.7820001
14.0109,6.7905998,,,10.7969,6.2328,,9.8438997,10.0907,9.8982,,,8.7756004,13.7822,,,,10.9108,,,12.269,10.6674,,5.8118
14.0601,6.8105001,,,10.8328,6.2652001,,9.8872995,10.1325,9.9497995,,,8.8017998,13.8351,,,,10.986,,,12.3111,10.7062,,5.8551002
14.1263,6.8367,,,10.8872,6.2835002,,9.9517002,10.1861,9.9882002,,,8.8492002,13.897,,,,11.0368,,,12.3489,10.7476,,5.8811002
14.1806,6.8709998,,,10.9188,6.3059001,,10.009,10.2381,10.0476,,,8.8992996,13.9674,,,,11.0917,,,12.4051,10.7881,,5.9060001
14.216,6.9315,,,10.9607,6.3348999,,10.0691,10.2885,10.0942,,,8.9305,14.0374,,,,11.1644,,,12.4369,10.836,,5.9345999
14.2643,6.9538999,,,10.9945,6.3557,,10.1197,10.3452,10.2021,,,8.9706001,14.1197,,,,11.2193,,,12.4752,10.8777,,5.9684
14.3019,6.9843001,,,11.0308,6.3859,,10.1523,10.4219,10.2469,,,9.0331001,14.1986,,,,11.2694,,,12.5166,10.9159,,6.0015998
14.3481,7.0089002,,,11.0569,6.4155998,,10.1922,10.4725,10.3273,,,9.0733004,14.2752,,,,11.3323,,,12.5576,10.9528,,6.0573001
14.3885,7.0359001,,,11.0972,6.4324002,,10.2321,10.5323,10.3754,,,9.1197996,14.3716,,,,11.3868,,,12.5982,11.0022,,6.0813999
14.4215,7.0616999,,,11.1306,6.4552002,,10.2789,10.5839,10.4067,,,9.1648998,14.4547,,,,11.4485,,,12.6548,11.0427,,6.1217999
14.4623,7.1047001,,,11.1705,6.4751,,10.3133,10.6386,10.4459,,,9.1926003,14.5244,,,,11.4828,,,12.7013,11.1076,,6.1461
14.5084,7.1258998,,,11.2214,6.5036998,,10.4026,10.6828,10.4975,,,9.2353001,14.6074,,,,11.5622,,,12.7461,11.1397,,6.1725998
14.5514,7.1462002,,,11.2558,6.5289001,,10.4425,10.7593,10.5354,,,9.2719002,14.6741,,,,11.6374,,,12.7955,11.1942,,6.2101998
14.6059,7.1654,,,11.3034,6.5615001,,10.4776,10.813,10.624,,,9.3346004,14.7979,,,,11.6989,,,12.8336,11.234,,6.2343001
14.637,7.1939998,,,11.3321,6.5853,,10.5181,10.8595,10.6456,,,9.3688002,14.9005,,,,11.7409,,,12.877,11.285,,6.2677002
14.6821,7.2158999,,,11.382,6.6016998,,10.5459,10.9195,10.6768,,,9.3957005,14.9604,,,,11.8336,,,12.9228,11.3314,,6.2925
14.7263,7.2305999,,,11.4147,6.6311998,,10.5792,10.967,10.7332,,,9.4294996,,,,,11.9074,,,12.9581,11.371,,6.3332
14.7737,7.2486,,,11.4532,6.6799002,,10.6207,11.0379,10.7983,,,9.4729996,,,,,11.9612,,,13.0085,11.4114,,6.3744998
14.8136,7.2809,,,11.4864,6.7129998,,10.6685,11.0999,10.8774,,,9.5103998,,,,,12.0296,,,13.0638,11.4518,,6.4127998
14.8669,7.3151999,,,11.5291,6.7399998,,10.7215,11.1583,10.9309,,,9.5390997,,,,,12.0982,,,13.1243,11.512,,6.4559999
14.9047,7.3498001,,,11.5589,6.7625999,,10.7799,11.2049,10.9577,,,9.5754995,,,,,12.1927,,,13.1664,11.566,,6.5025001
14.9749,7.3850999,,,11.5949,6.7848001,,10.8032,11.2567,10.9995,,,9.6125002,,,,,12.2958,,,13.2097,11.5991,,6.5524998
,7.4109998,,,11.6209,6.8153,,10.8696,11.3207,11.037,,,9.6423998,,,,,12.4038,,,13.2502,11.6498,,6.6075001
,7.4649,,,11.6574,6.8397999,,10.9363,11.384,11.0945,,,9.6745996,,,,,12.4638,,,13.2948,11.688,,6.638
,7.4889002,,,11.6866,6.8681998,,10.9914,11.4275,11.1852,,,9.7222996,,,,,12.523,,,13.3459,11.7481,,6.6893001
,7.5190001,,,11.7236,6.8912001,,11.0345,11.5026,11.2406,,,9.7645998,,,,,12.6372,,,13.3987,11.7989,,6.7305999
,7.5475001,,,11.7814,6.9162998,,11.1022,11.5576,11.2617,,,9.8069,,,,,12.7457,,,13.4635,11.8457,,6.7645001
,7.5625,,,11.8386,6.9450002,,11.1291,11.5961,11.3044,,,9.8431997,,,,,12.8247,,,13.5168,11.8869,,6.8369002
,7.5974002,,,11.8838,6.9699001,,11.1867,11.6707,11.3411,,,9.8823004,,,,,12.9002,,,13.5572,11.9267,,6.8590002
,7.6355,,,11.9188,6.9924002,,11.2409,11.7467,11.4194,,,9.9188004,,,,,13.0315,,,13.6181,11.9851,,6.8934999
,7.6619,,,11.9442,7.0226998,,11.2818,11.7893,11.4531,,,9.9489002,,,,,13.3431,,,13.6549,12.0376,,6.9222999
,7.6943002,,,11.9815,7.0489001,,11.3319,11.838,11.4895,,,9.9888,,,,,13.4122,,,13.7089,12.086,,6.9457002
,7.7378998,,,12.0237,7.0709,,11.3771,11.8792,11.5918,,,10.032,,,,,13.5961,,,13.7413,12.1368,,6.9812002
,7.7698998,,,12.0716,7.0967999,,11.4082,11.9481,11.6266,,,10.0753,,,,,13.7106,,,13.784,12.1955,,7.0191998
,7.7927999,,,12.0967,7.1448998,,11.4392,12.0008,11.6768,,,10.1144,,,,,13.9356,,,13.8202,12.2584,,7.0569
,7.8171,,,12.131,7.1573,,11.4845,12.0569,11.7056,,,10.146,,,,,13.99,,,13.8606,12.3086,,7.0927
,7.8386998,,,12.165,7.1883998,,11.5278,12.0971,11.7475,,,10.193,,,,,14.0799,,,13.9031,12.3573,,7.1258001
,7.8663998,,,12.1939,7.2037001,,11.5667,12.1268,11.7976,,,10.2359,,,,,14.1804,,,13.9607,12.4116,,7.1675
,7.8887,,,12.2284,7.2399001,,11.6093,12.1676,11.837,,,10.2828,,,,,14.2515,,,13.9974,12.4654,,7.2089
,7.9092002,,,12.2584,7.2691002,,11.627,12.2115,11.875,,,10.3248,,,,,14.3132,,,14.0379,12.5205,,7.2858
,7.9257998,,,12.287,7.2946,,11.6617,12.2724,11.9405,,,10.3692,,,,,14.3986,,,14.083,12.5698,,7.3154998
,7.9530001,,,12.3122,7.3171,,11.706,12.3268,11.9779,,,10.3985,,,,,14.4733,,,14.1252,12.6066,,7.3558002
,7.9864001,,,12.3346,7.3376999,,11.7533,12.3638,12.0167,,,10.4371,,,,,14.5248,,,14.1683,12.6834,,7.4095998
,8.0121002,,,12.3753,7.3631001,,11.812,12.4372,12.0467,,,10.4765,,,,,14.6319,,,14.228,12.7273,,7.4786
