EG20230404a1,EG20230404a2,EG20230404a3,EG20230404a4,EG20230404a5,EG20230404a6,EG20230404a7,EG20230404a8,EG20230410b1,EG20230410b2,EG20230410b3,EG20230410b4,EG20230410c1,EG20230410c2,EG20230410c3,EG20230410c4,EG20230410c5,EG20230410c6,EG20230410c8,EG20230410c9,EG20230410c10,EG20230410c11,EG20230410c12,EG20230410c13
,8.0536003,,,12.4121,7.3846002,,11.8604,12.4626,12.0831,,,10.5195,,,,,14.7249,,,14.2719,12.7878,,7.5283999
,8.0721998,,,12.4435,7.4211001,,11.9287,12.5023,12.1183,,,10.5628,,,,,14.8054,,,14.3256,12.8507,,7.5714002
,8.0958004,,,12.466,7.4400001,,11.9593,12.5394,12.1449,,,10.5959,,,,,14.9486,,,14.3687,12.9133,,7.6132998
,8.1167002,,,12.504,7.4688001,,12.0112,12.5764,12.1745,,,10.6302,,,,,,,,14.4036,12.974,,7.6528001
,8.1386995,,,12.5412,7.4931998,,12.0905,12.6414,12.2048,,,10.6753,,,,,,,,14.4546,13.0549,,7.6824002
,8.1676998,,,12.5782,7.5286999,,12.1705,12.6674,12.2352,,,10.7187,,,,,,,,14.5123,13.1266,,7.7357001
,8.1945,,,12.602,7.5462999,,12.2426,12.7014,12.2686,,,10.7715,,,,,,,,14.5557,13.1869,,7.7842999
,8.2137003,,,12.635,7.5759001,,12.4357,12.747,12.3021,,,10.8173,,,,,,,,14.6004,13.2482,,7.8238001
,8.2356997,,,12.7245,7.5967002,,12.4697,12.7948,12.333,,,10.8652,,,,,,,,14.6406,13.3223,,7.8710999
,8.2790003,,,12.8182,7.619,,12.7076,12.8296,12.3655,,,10.9057,,,,,,,,14.6923,13.3658,,7.9098001
,8.3062,,,12.8495,7.6366,,12.7917,12.8535,12.3978,,,10.9422,,,,,,,,14.7458,13.4266,,7.9583001
,8.3330002,,,12.8862,7.6768999,,12.9724,12.8915,12.4313,,,10.9824,,,,,,,,14.8084,13.4854,,8.0488997
,8.3702002,,,12.91,7.6961999,,13.0011,12.9204,12.4629,,,11.0207,,,,,,,,14.858,13.5455,,8.0881996
,8.3900995,,,12.9382,7.7136998,,13.0566,12.9512,12.4957,,,11.0461,,,,,,,,14.9096,13.5857,,8.1259003
,8.4120998,,,12.9679,7.7402,,13.0937,13.0147,12.5274,,,11.0813,,,,,,,,14.9845,13.6334,,8.1597004
,8.441,,,13.0182,7.7718,,13.149,13.0576,12.5608,,,11.1248,,,,,,,,,13.7043,,8.1998997
,8.4582996,,,13.0545,7.7975001,,13.2108,13.1018,12.603,,,11.1526,,,,,,,,,13.7985,,8.2364998
,8.4858999,,,13.0841,7.8259001,,13.2561,13.1326,12.6359,,,11.1924,,,,,,,,,13.8529,,8.2749004
,8.5226002,,,13.1284,7.8529,,13.275,13.1619,12.6692,,,11.2281,,,,,,,,,13.9193,,8.3128004
,8.5649996,,,13.1781,7.8892999,,13.3068,13.1939,12.7014,,,11.2559,,,,,,,,,13.984,,8.3515997
,8.5811005,,,13.2034,7.9240999,,13.3518,13.2285,12.7329,,,11.2909,,,,,,,,,14.0656,,8.3837996
,8.5991001,,,13.236,7.9390001,,13.3801,13.2801,12.7684,,,11.3283,,,,,,,,,14.1144,,8.4258003
,8.6220999,,,13.2745,7.9594998,,13.4119,13.3197,12.8028,,,11.3566,,,,,,,,,14.1789,,8.5149002
,8.6517,,,13.3207,7.9791002,,13.4601,13.3772,12.8418,,,11.3886,,,,,,,,,14.2586,,8.5535002
,8.6738997,,,13.3504,8.0061998,,13.4939,13.4145,12.8751,,,11.4224,,,,,,,,,14.3177,,8.5748997
,8.6934996,,,13.3982,8.0397997,,13.5517,13.4543,12.913,,,11.4611,,,,,,,,,14.3713,,8.6166
,8.7191,,,13.4579,8.0558996,,13.5738,13.4855,12.955,,,11.4956,,,,,,,,,14.4386,,8.6398001
,8.7469997,,,13.4938,8.0785999,,13.6162,13.5401,12.9885,,,11.5359,,,,,,,,,14.498,,8.6729002
,8.7719002,,,13.5509,8.0971003,,13.6564,13.586,13.0257,,,11.5723,,,,,,,,,14.5662,,8.7032003
,8.8041,,,13.6042,8.1096001,,13.703,13.6406,13.0595,,,11.6069,,,,,,,,,14.6308,,8.7256002
,8.8254995,,,13.6593,8.1275997,,13.7292,13.6745,13.0946,,,11.649,,,,,,,,,14.7049,,8.757
,8.8760004,,,13.7011,8.1520004,,13.7852,13.728,13.1287,,,11.6921,,,,,,,,,14.7772,,8.8376999
,8.9062996,,,13.7745,8.1752996,,13.8294,13.7648,13.1649,,,11.7275,,,,,,,,,14.8475,,8.8639002
,8.9420996,,,13.9516,8.1990004,,13.8841,13.8148,13.1996,,,11.7711,,,,,,,,,14.8975,,8.8874998
,8.9792995,,,13.9781,8.2245998,,13.9512,13.8534,13.2357,,,11.8065,,,,,,,,,14.9317,,8.9291
,9.0053997,,,14.0377,8.2484999,,14.0046,13.8933,13.2697,,,11.838,,,,,,,,,,,8.9567003
,9.0396996,,,14.0675,8.2702999,,14.0413,13.9345,13.3103,,,11.888,,,,,,,,,,,8.9789
,9.0615997,,,14.1446,8.3125,,14.0742,13.9677,13.3479,,,11.9279,,,,,,,,,,,9.0021
,9.0927,,,14.2221,8.3358002,,14.1153,14.0095,13.3833,,,11.9712,,,,,,,,,,,9.0305996
,9.1232004,,,14.2691,8.3708,,14.167,14.0422,13.4157,,,12.0035,,,,,,,,,,,9.0562
,9.1654997,,,14.4044,8.3963003,,14.2158,14.0771,13.4504,,,12.053,,,,,,,,,,,9.0804005
,9.1897001,,,14.4454,8.4175997,,14.2541,14.1156,13.4927,,,12.0828,,,,,,,,,,,9.0962
,9.2146997,,,14.4896,8.4487,,14.297,14.158,13.529,,,12.1208,,,,,,,,,,,9.1162996
,9.2551003,,,14.5407,8.4715004,,14.3585,14.2098,13.569,,,12.1533,,,,,,,,,,,9.1592999
,9.2819996,,,14.6578,8.4989996,,14.4121,14.2645,13.6042,,,12.1862,,,,,,,,,,,9.1985998
,9.3086996,,,14.6859,8.5232,,14.4522,14.3058,13.6474,,,12.2155,,,,,,,,,,,9.2180004
,9.3277998,,,14.7654,8.5494003,,14.4983,14.3561,13.6835,,,12.2465,,,,,,,,,,,9.2447004
,9.3657999,,,14.8516,8.5825996,,14.5465,14.4047,13.7274,,,12.2849,,,,,,,,,,,9.2607002
,9.3874998,,,14.883,8.5958004,,14.6165,14.4589,13.766,,,12.3168,,,,,,,,,,,9.2749996
,9.4175997,,,14.9157,8.6281996,,14.6687,14.4907,13.8009,,,12.3529,,,,,,,,,,,9.2966995
,9.4408998,,,14.9519,8.6538,,14.7648,14.5359,13.8428,,,12.4008,,,,,,,,,,,9.3437004
,9.4796,,,14.9767,8.6806002,,14.7963,14.5624,13.8775,,,12.4351,,,,,,,,,,,9.3650999
,9.5017996,,,,8.7045002,,14.8369,14.5873,13.9232,,,12.4881,,,,,,,,,,,9.3860998
,9.5228996,,,,8.7265997,,14.8712,14.6177,13.9748,,,12.5221,,,,,,,,,,,9.4126997
,9.5559998,,,,8.7418003,,14.9121,14.6699,14.0179,,,12.5516,,,,,,,,,,,9.4485998
,9.5918999,,,,8.7686996,,14.9461,14.7429,14.0596,,,12.5855,,,,,,,,,,,9.4794998
,9.6262999,,,,8.7952003,,14.9909,14.7773,14.0969,,,12.6161,,,,,,,,,,,9.5072002
,9.6581001,,,,8.8304005,,,14.8182,14.1482,,,12.6497,,,,,,,,,,,9.5372
,9.6744003,,,,8.8453999,,,14.8552,14.1909,,,12.6805,,,,,,,,,,,9.5764999
,9.7028999,,,,8.8802004,,,14.9095,14.2348,,,12.7207,,,,,,,,,,,9.6152
,9.7349997,,,,8.9103003,,,14.94,14.282,,,12.7681,,,,,,,,,,,9.6478004
,9.7550001,,,,8.941,,,14.9891,14.3208,,,12.8205,,,,,,,,,,,9.6849003
,9.7789001,,,,8.9590998,,,,14.3584,,,12.8675,,,,,,,,,,,9.7333002
,9.7974997,,,,8.9801998,,,,14.3976,,,12.9093,,,,,,,,,,,9.7866001
,9.8311996,,,,8.9973001,,,,14.4349,,,12.9512,,,,,,,,,,,9.8354998
,9.8599005,,,,9.0139999,,,,14.4729,,,13.0033,,,,,,,,,,,9.8730001
,9.8865004,,,,9.0288,,,,14.513,,,13.0426,,,,,,,,,,,9.9020004
,9.9041004,,,,9.0465002,,,,14.5543,,,13.078,,,,,,,,,,,9.9387999
,9.9315004,,,,9.0790997,,,,14.5971,,,13.1119,,,,,,,,,,,9.9802999
,9.9551001,,,,9.1079998,,,,14.6344,,,13.1621,,,,,,,,,,,10.0165
,9.9865999,,,,9.1325998,,,,14.6833,,,13.2011,,,,,,,,,,,10.053
,10.0158,,,,9.1573,,,,14.7264,,,13.238,,,,,,,,,,,10.0794
,10.0399,,,,9.1935997,,,,14.7635,,,13.2705,,,,,,,,,,,10.1037
,10.0652,,,,9.2072001,,,,14.8087,,,13.3138,,,,,,,,,,,10.1208
,10.0912,,,,9.2328997,,,,14.8605,,,13.3611,,,,,,,,,,,10.1451
,10.1185,,,,9.2653999,,,,14.9083,,,13.4036,,,,,,,,,,,10.1599
,10.1454,,,,9.2827997,,,,14.9551,,,13.4431,,,,,,,,,,,10.1781
,10.1729,,,,9.2972002,,,,14.9976,,,13.48,,,,,,,,,,,10.2041
,10.2031,,,,9.3154001,,,,,,,13.5108,,,,,,,,,,,10.2204
,10.2199,,,,9.3371,,,,,,,13.5488,,,,,,,,,,,10.2427
,10.2404,,,,9.3614998,,,,,,,13.5921,,,,,,,,,,,10.2676
,10.267,,,,9.3853998,,,,,,,13.6279,,,,,,,,,,,10.308
,10.2901,,,,9.4022999,,,,,,,13.6731,,,,,,,,,,,10.3261
,10.3122,,,,9.4216995,,,,,,,13.7078,,,,,,,,,,,10.3692
,10.3414,,,,9.4362001,,,,,,,13.739,,,,,,,,,,,10.4079
,10.3639,,,,9.4528999,,,,,,,13.7807,,,,,,,,,,,10.4427
,10.3861,,,,9.4708996,,,,,,,13.8176,,,,,,,,,,,10.4958
,10.4179,,,,9.4914999,,,,,,,13.8595,,,,,,,,,,,10.5161
,10.4491,,,,9.5144997,,,,,,,13.8979,,,,,,,,,,,10.5407
,10.472,,,,9.5474997,,,,,,,13.933,,,,,,,,,,,10.5603
,10.4963,,,,9.5640001,,,,,,,13.9811,,,,,,,,,,,10.598
,10.5126,,,,9.5846004,,,,,,,14.0169,,,,,,,,,,,10.6231
,10.538,,,,9.6296997,,,,,,,14.0489,,,,,,,,,,,10.659
,10.5602,,,,9.6562004,,,,,,,14.0795,,,,,,,,,,,10.6768
,10.5795,,,,9.6782999,,,,,,,14.1236,,,,,,,,,,,10.6974
,10.6089,,,,9.7046003,,,,,,,14.1641,,,,,,,,,,,10.7315
,10.6298,,,,9.7266998,,,,,,,14.198,,,,,,,,,,,10.7717
,10.658,,,,9.7461996,,,,,,,14.2313,,,,,,,,,,,10.7966
,10.6859,,,,9.7713003,,,,,,,14.2728,,,,,,,,,,,10.8167
,10.7131,,,,9.8301001,,,,,,,14.3057,,,,,,,,,,,10.8619
,10.7469,,,,9.8542995,,,,,,,14.3431,,,,,,,,,,,10.8923
,10.7713,,,,9.8711004,,,,,,,14.375,,,,,,,,,,,10.9164
,10.7991,,,,9.8880997,,,,,,,14.4105,,,,,,,,,,,10.9437
,10.8169,,,,9.9032001,,,,,,,14.4494,,,,,,,,,,,10.9717
,10.8421,,,,9.9204998,,,,,,,14.4778,,,,,,,,,,,10.9912
,10.8708,,,,9.9469004,,,,,,,14.5067,,,,,,,,,,,11.0043
,10.903,,,,9.9815998,,,,,,,14.5447,,,,,,,,,,,11.0179
,10.9243,,,,9.9946003,,,,,,,14.5815,,,,,,,,,,,11.0382
,10.9569,,,,10.0205,,,,,,,14.6316,,,,,,,,,,,11.0633
,10.9837,,,,10.0427,,,,,,,14.6599,,,,,,,,,,,11.091
,11.0037,,,,10.0725,,,,,,,14.6911,,,,,,,,,,,11.1172
,11.0425,,,,10.0907,,,,,,,14.7315,,,,,,,,,,,11.1456
,11.0642,,,,10.1172,,,,,,,14.7669,,,,,,,,,,,11.1675
,11.0946,,,,10.1386,,,,,,,14.8052,,,,,,,,,,,11.1879
,11.1211,,,,10.1636,,,,,,,14.8436,,,,,,,,,,,11.2259
,11.1481,,,,10.1838,,,,,,,14.8873,,,,,,,,,,,11.2499
,11.1694,,,,10.2061,,,,,,,14.924,,,,,,,,,,,11.2666
,11.1902,,,,10.2226,,,,,,,14.9703,,,,,,,,,,,11.2859
,11.2213,,,,10.2369,,,,,,,,,,,,,,,,,,11.3158
,11.241,,,,10.2523,,,,,,,,,,,,,,,,,,11.3354
,11.2646,,,,10.2815,,,,,,,,,,,,,,,,,,11.3589
,11.2932,,,,10.3029,,,,,,,,,,,,,,,,,,11.3803
,11.3119,,,,10.3278,,,,,,,,,,,,,,,,,,11.4395
,11.3354,,,,10.3422,,,,,,,,,,,,,,,,,,11.4593
,11.3547,,,,10.3771,,,,,,,,,,,,,,,,,,11.4741
,11.3936,,,,10.4022,,,,,,,,,,,,,,,,,,11.5037
,11.4273,,,,10.4254,,,,,,,,,,,,,,,,,,11.5243
,11.4581,,,,10.4759,,,,,,,,,,,,,,,,,,11.5449
,11.4824,,,,10.5108,,,,,,,,,,,,,,,,,,11.5753
,11.5083,,,,10.5308,,,,,,,,,,,,,,,,,,11.5919
,11.5335,,,,10.5473,,,,,,,,,,,,,,,,,,11.6306
,11.5589,,,,10.5654,,,,,,,,,,,,,,,,,,11.6477
,11.582,,,,10.5877,,,,,,,,,,,,,,,,,,11.6729
,11.6105,,,,10.6086,,,,,,,,,,,,,,,,,,11.7058
,11.6472,,,,10.6305,,,,,,,,,,,,,,,,,,11.7419
,11.6743,,,,10.6478,,,,,,,,,,,,,,,,,,11.7851
,11.6999,,,,10.6679,,,,,,,,,,,,,,,,,,11.8129
,11.7301,,,,10.6824,,,,,,,,,,,,,,,,,,11.8405
,11.7539,,,,10.6983,,,,,,,,,,,,,,,,,,11.8611
,11.7811,,,,10.728,,,,,,,,,,,,,,,,,,11.8944
,11.8105,,,,10.7461,,,,,,,,,,,,,,,,,,11.9194
,11.8311,,,,10.7679,,,,,,,,,,,,,,,,,,11.9468
,11.855,,,,10.7817,,,,,,,,,,,,,,,,,,11.9706
,11.8735,,,,10.8234,,,,,,,,,,,,,,,,,,11.9959
,11.8984,,,,10.8415,,,,,,,,,,,,,,,,,,12.022
,11.9197,,,,10.8586,,,,,,,,,,,,,,,,,,12.0433
,11.9462,,,,10.879,,,,,,,,,,,,,,,,,,12.0693
,11.9688,,,,10.8948,,,,,,,,,,,,,,,,,,12.0942
,11.999,,,,10.9077,,,,,,,,,,,,,,,,,,12.1207
,12.0216,,,,10.9243,,,,,,,,,,,,,,,,,,12.1652
,12.0553,,,,10.9392,,,,,,,,,,,,,,,,,,12.1861
,12.0815,,,,10.958,,,,,,,,,,,,,,,,,,12.2074
,12.1244,,,,10.9761,,,,,,,,,,,,,,,,,,12.2441
,12.1499,,,,10.9935,,,,,,,,,,,,,,,,,,12.2789
,12.175,,,,11.0086,,,,,,,,,,,,,,,,,,12.3096
,12.1931,,,,11.0364,,,,,,,,,,,,,,,,,,12.3566
,12.2132,,,,11.055,,,,,,,,,,,,,,,,,,12.3828
,12.2636,,,,11.0731,,,,,,,,,,,,,,,,,,12.4172
,12.3034,,,,11.0939,,,,,,,,,,,,,,,,,,12.4465
,12.3294,,,,11.1097,,,,,,,,,,,,,,,,,,12.4719
,12.3758,,,,11.1298,,,,,,,,,,,,,,,,,,12.5109
,12.4079,,,,11.1459,,,,,,,,,,,,,,,,,,12.5361
,12.433,,,,11.1601,,,,,,,,,,,,,,,,,,12.5716
,12.4782,,,,11.1754,,,,,,,,,,,,,,,,,,12.6064
,12.5032,,,,11.2231,,,,,,,,,,,,,,,,,,12.6425
,12.5268,,,,11.2431,,,,,,,,,,,,,,,,,,12.6731
,12.5444,,,,11.2655,,,,,,,,,,,,,,,,,,12.7048
,12.5833,,,,11.2877,,,,,,,,,,,,,,,,,,12.7436
,12.6076,,,,11.3055,,,,,,,,,,,,,,,,,,12.7763
,12.6431,,,,11.3258,,,,,,,,,,,,,,,,,,12.8042
,12.6747,,,,11.3495,,,,,,,,,,,,,,,,,,12.8425
,12.6972,,,,11.3788,,,,,,,,,,,,,,,,,,12.8816
,12.728,,,,11.3977,,,,,,,,,,,,,,,,,,12.9097
,12.7459,,,,11.4157,,,,,,,,,,,,,,,,,,12.9404
,12.7756,,,,11.4306,,,,,,,,,,,,,,,,,,12.9661
,12.8098,,,,11.4492,,,,,,,,,,,,,,,,,,12.994
,12.8569,,,,11.4643,,,,,,,,,,,,,,,,,,13.0183
,12.9071,,,,11.487,,,,,,,,,,,,,,,,,,13.0437
,12.9504,,,,11.5027,,,,,,,,,,,,,,,,,,13.0885
,12.9727,,,,11.5205,,,,,,,,,,,,,,,,,,13.1098
,13.0094,,,,11.5372,,,,,,,,,,,,,,,,,,13.1412
,13.0364,,,,11.5689,,,,,,,,,,,,,,,,,,13.1678
,13.0539,,,,11.5915,,,,,,,,,,,,,,,,,,13.1928
,13.0866,,,,11.6076,,,,,,,,,,,,,,,,,,13.2176
,13.1126,,,,11.6278,,,,,,,,,,,,,,,,,,13.2542
,13.1457,,,,11.675,,,,,,,,,,,,,,,,,,13.2788
,13.1931,,,,11.692,,,,,,,,,,,,,,,,,,13.3236
,13.2356,,,,11.7108,,,,,,,,,,,,,,,,,,13.3575
,13.2575,,,,11.7332,,,,,,,,,,,,,,,,,,13.3874
,13.2855,,,,11.7475,,,,,,,,,,,,,,,,,,13.4179
,13.3096,,,,11.7618,,,,,,,,,,,,,,,,,,13.4673
,13.3474,,,,11.7847,,,,,,,,,,,,,,,,,,13.4963
,13.372,,,,11.8088,,,,,,,,,,,,,,,,,,13.5319
,13.4029,,,,11.831,,,,,,,,,,,,,,,,,,13.5625
,13.4423,,,,11.8471,,,,,,,,,,,,,,,,,,13.598
,13.4775,,,,11.8628,,,,,,,,,,,,,,,,,,13.6406
,13.4994,,,,11.8864,,,,,,,,,,,,,,,,,,13.6706
,13.5458,,,,11.9058,,,,,,,,,,,,,,,,,,13.7009
,13.5797,,,,11.9225,,,,,,,,,,,,,,,,,,13.7295
,13.6116,,,,11.9426,,,,,,,,,,,,,,,,,,13.7601
,13.633,,,,11.9545,,,,,,,,,,,,,,,,,,13.7915
,13.6538,,,,11.9732,,,,,,,,,,,,,,,,,,13.8171
,13.6815,,,,11.9913,,,,,,,,,,,,,,,,,,13.8365
,13.7013,,,,12.0098,,,,,,,,,,,,,,,,,,13.8811
,13.7338,,,,12.0272,,,,,,,,,,,,,,,,,,13.9323
,13.7646,,,,12.0563,,,,,,,,,,,,,,,,,,13.9811
,13.7965,,,,12.0724,,,,,,,,,,,,,,,,,,14.0828
,13.8289,,,,12.0892,,,,,,,,,,,,,,,,,,14.1232
,13.8643,,,,12.1069,,,,,,,,,,,,,,,,,,14.1642
,13.9129,,,,12.1298,,,,,,,,,,,,,,,,,,14.2027
,13.944,,,,12.1425,,,,,,,,,,,,,,,,,,14.2429
,13.9692,,,,12.1591,,,,,,,,,,,,,,,,,,14.2959
,14.0064,,,,12.178,,,,,,,,,,,,,,,,,,14.322
,14.0357,,,,12.194,,,,,,,,,,,,,,,,,,14.3517
,14.0617,,,,12.2071,,,,,,,,,,,,,,,,,,14.3909
,14.0853,,,,12.223,,,,,,,,,,,,,,,,,,14.4463
,14.124,,,,12.2379,,,,,,,,,,,,,,,,,,14.5
,14.1487,,,,12.2563,,,,,,,,,,,,,,,,,,14.5368
,14.1876,,,,12.2763,,,,,,,,,,,,,,,,,,14.5678
,14.2189,,,,12.2945,,,,,,,,,,,,,,,,,,14.5989
,14.2484,,,,12.3144,,,,,,,,,,,,,,,,,,14.6352
,14.2786,,,,12.3256,,,,,,,,,,,,,,,,,,14.6667
,14.3198,,,,12.3392,,,,,,,,,,,,,,,,,,14.6901
,14.3499,,,,12.3594,,,,,,,,,,,,,,,,,,14.7182
,14.399,,,,12.3792,,,,,,,,,,,,,,,,,,14.742
,14.4199,,,,12.4009,,,,,,,,,,,,,,,,,,14.7632
,14.4592,,,,12.4168,,,,,,,,,,,,,,,,,,14.7956
,14.4888,,,,12.4317,,,,,,,,,,,,,,,,,,14.8195
,14.5161,,,,12.4471,,,,,,,,,,,,,,,,,,14.8477
,14.5468,,,,12.4643,,,,,,,,,,,,,,,,,,14.8903
,14.5788,,,,12.4797,,,,,,,,,,,,,,,,,,14.9082
,14.6188,,,,12.4961,,,,,,,,,,,,,,,,,,14.9353
,14.6475,,,,12.5111,,,,,,,,,,,,,,,,,,14.9593
,14.6749,,,,12.524,,,,,,,,,,,,,,,,,,14.992
,14.7088,,,,12.5383,,,,,,,,,,,,,,,,,,
,14.7396,,,,12.5551,,,,,,,,,,,,,,,,,,
,14.7661,,,,12.5747,,,,,,,,,,,,,,,,,,
,14.8032,,,,12.5882,,,,,,,,,,,,,,,,,,
,14.8385,,,,12.6071,,,,,,,,,,,,,,,,,,
,14.877,,,,12.6241,,,,,,,,,,,,,,,,,,
,14.9093,,,,12.6385,,,,,,,,,,,,,,,,,,
,14.9331,,,,12.6586,,,,,,,,,,,,,,,,,,
,14.9704,,,,12.6772,,,,,,,,,,,,,,,,,,
,14.9993,,,,12.6933,,,,,,,,,,,,,,,,,,
,,,,,12.7126,,,,,,,,,,,,,,,,,,
,,,,,12.7289,,,,,,,,,,,,,,,,,,
,,,,,12.7456,,,,,,,,,,,,,,,,,,
,,,,,12.764,,,,,,,,,,,,,,,,,,
,,,,,12.7802,,,,,,,,,,,,,,,,,,
,,,,,12.802,,,,,,,,,,,,,,,,,,
,,,,,12.8213,,,,,,,,,,,,,,,,,,
,,,,,12.8369,,,,,,,,,,,,,,,,,,
,,,,,12.8519,,,,,,,,,,,,,,,,,,
,,,,,12.8684,,,,,,,,,,,,,,,,,,
,,,,,12.8818,,,,,,,,,,,,,,,,,,
,,,,,12.9011,,,,,,,,,,,,,,,,,,
,,,,,12.9331,,,,,,,,,,,,,,,,,,
,,,,,12.956,,,,,,,,,,,,,,,,,,
,,,,,12.9701,,,,,,,,,,,,,,,,,,
,,,,,12.9843,,,,,,,,,,,,,,,,,,
,,,,,13.0022,,,,,,,,,,,,,,,,,,
,,,,,13.0197,,,,,,,,,,,,,,,,,,
,,,,,13.0444,,,,,,,,,,,,,,,,,,
,,,,,13.0608,,,,,,,,,,,,,,,,,,
,,,,,13.0763,,,,,,,,,,,,,,,,,,
,,,,,13.0904,,,,,,,,,,,,,,,,,,
,,,,,13.111,,,,,,,,,,,,,,,,,,
,,,,,13.1307,,,,,,,,,,,,,,,,,,
,,,,,13.1453,,,,,,,,,,,,,,,,,,
,,,,,13.1679,,,,,,,,,,,,,,,,,,
,,,,,13.1866,,,,,,,,,,,,,,,,,,
,,,,,13.2117,,,,,,,,,,,,,,,,,,
,,,,,13.2329,,,,,,,,,,,,,,,,,,
,,,,,13.2546,,,,,,,,,,,,,,,,,,
,,,,,13.2693,,,,,,,,,,,,,,,,,,
,,,,,13.2859,,,,,,,,,,,,,,,,,,
,,,,,13.3028,,,,,,,,,,,,,,,,,,
,,,,,13.3186,,,,,,,,,,,,,,,,,,
,,,,,13.3352,,,,,,,,,,,,,,,,,,
,,,,,13.3511,,,,,,,,,,,,,,,,,,
,,,,,13.374,,,,,,,,,,,,,,,,,,
,,,,,13.3939,,,,,,,,,,,,,,,,,,
,,,,,13.4082,,,,,,,,,,,,,,,,,,
,,,,,13.4231,,,,,,,,,,,,,,,,,,
,,,,,13.436,,,,,,,,,,,,,,,,,,
,,,,,13.4452,,,,,,,,,,,,,,,,,,
,,,,,13.4591,,,,,,,,,,,,,,,,,,
,,,,,13.4859,,,,,,,,,,,,,,,,,,
,,,,,13.4997,,,,,,,,,,,,,,,,,,
,,,,,13.516,,,,,,,,,,,,,,,,,,
,,,,,13.5327,,,,,,,,,,,,,,,,,,
,,,,,13.5532,,,,,,,,,,,,,,,,,,
,,,,,13.5679,,,,,,,,,,,,,,,,,,
,,,,,13.5875,,,,,,,,,,,,,,,,,,
,,,,,13.604,,,,,,,,,,,,,,,,,,
,,,,,13.6194,,,,,,,,,,,,,,,,,,
,,,,,13.6336,,,,,,,,,,,,,,,,,,
,,,,,13.6494,,,,,,,,,,,,,,,,,,
,,,,,13.667,,,,,,,,,,,,,,,,,,
,,,,,13.6815,,,,,,,,,,,,,,,,,,
,,,,,13.7003,,,,,,,,,,,,,,,,,,
,,,,,13.7214,,,,,,,,,,,,,,,,,,
,,,,,13.737,,,,,,,,,,,,,,,,,,
,,,,,13.7543,,,,,,,,,,,,,,,,,,
,,,,,13.7709,,,,,,,,,,,,,,,,,,
,,,,,13.7892,,,,,,,,,,,,,,,,,,
,,,,,13.8044,,,,,,,,,,,,,,,,,,
,,,,,13.8178,,,,,,,,,,,,,,,,,,
,,,,,13.8292,,,,,,,,,,,,,,,,,,
,,,,,13.8498,,,,,,,,,,,,,,,,,,
,,,,,13.8632,,,,,,,,,,,,,,,,,,
,,,,,13.8779,,,,,,,,,,,,,,,,,,
,,,,,13.8953,,,,,,,,,,,,,,,,,,
,,,,,13.9124,,,,,,,,,,,,,,,,,,
,,,,,13.9245,,,,,,,,,,,,,,,,,,
,,,,,13.9397,,,,,,,,,,,,,,,,,,
,,,,,13.9582,,,,,,,,,,,,,,,,,,
,,,,,13.9753,,,,,,,,,,,,,,,,,,
,,,,,14.0082,,,,,,,,,,,,,,,,,,
,,,,,14.0275,,,,,,,,,,,,,,,,,,
,,,,,14.0438,,,,,,,,,,,,,,,,,,
,,,,,14.0675,,,,,,,,,,,,,,,,,,
,,,,,14.0929,,,,,,,,,,,,,,,,,,
,,,,,14.1086,,,,,,,,,,,,,,,,,,
,,,,,14.1328,,,,,,,,,,,,,,,,,,
,,,,,14.155,,,,,,,,,,,,,,,,,,
,,,,,14.1734,,,,,,,,,,,,,,,,,,
,,,,,14.1933,,,,,,,,,,,,,,,,,,
,,,,,14.2137,,,,,,,,,,,,,,,,,,
,,,,,14.2336,,,,,,,,,,,,,,,,,,
,,,,,14.2533,,,,,,,,,,,,,,,,,,
,,,,,14.2752,,,,,,,,,,,,,,,,,,
,,,,,14.3023,,,,,,,,,,,,,,,,,,
,,,,,14.3198,,,,,,,,,,,,,,,,,,
,,,,,14.3371,,,,,,,,,,,,,,,,,,
,,,,,14.3602,,,,,,,,,,,,,,,,,,
,,,,,14.3797,,,,,,,,,,,,,,,,,,
,,,,,14.3938,,,,,,,,,,,,,,,,,,
,,,,,14.4254,,,,,,,,,,,,,,,,,,
,,,,,14.4419,,,,,,,,,,,,,,,,,,
,,,,,14.4622,,,,,,,,,,,,,,,,,,
,,,,,14.4753,,,,,,,,,,,,,,,,,,
,,,,,14.4996,,,,,,,,,,,,,,,,,,
,,,,,14.5232,,,,,,,,,,,,,,,,,,
,,,,,14.534,,,,,,,,,,,,,,,,,,
,,,,,14.5505,,,,,,,,,,,,,,,,,,
,,,,,14.5685,,,,,,,,,,,,,,,,,,
,,,,,14.5902,,,,,,,,,,,,,,,,,,
,,,,,14.6066,,,,,,,,,,,,,,,,,,
,,,,,14.6272,,,,,,,,,,,,,,,,,,
,,,,,14.6534,,,,,,,,,,,,,,,,,,
,,,,,14.6732,,,,,,,,,,,,,,,,,,
,,,,,14.6911,,,,,,,,,,,,,,,,,,
,,,,,14.7147,,,,,,,,,,,,,,,,,,
,,,,,14.7287,,,,,,,,,,,,,,,,,,
,,,,,14.7475,,,,,,,,,,,,,,,,,,
,,,,,14.7655,,,,,,,,,,,,,,,,,,
,,,,,14.7927,,,,,,,,,,,,,,,,,,
,,,,,14.8151,,,,,,,,,,,,,,,,,,
,,,,,14.8336,,,,,,,,,,,,,,,,,,
,,,,,14.8498,,,,,,,,,,,,,,,,,,
,,,,,14.8699,,,,,,,,,,,,,,,,,,
,,,,,14.8875,,,,,,,,,,,,,,,,,,
,,,,,14.9049,,,,,,,,,,,,,,,,,,
,,,,,14.9251,,,,,,,,,,,,,,,,,,
,,,,,14.9489,,,,,,,,,,,,,,,,,,
,,,,,14.9801,,,,,,,,,,,,,,,,,,