EG20230328b2,EG20230328b3,EG20230328b5,EG20230330a1,EG20230330a2,EG20230330b1,EG20230330b2,EG20230330b3,EG20230330b4,EG20230330c1,EG20230330c2,EG20230330d1,EG20230330d2,EG20230413a,EG20230413b1,EG20230413b2,EG20230413b3,EG20230413c2,EG20230413c3,EG20230413c4,EG20230413c5
,,3.8733001,7.8059001,,,,,,9.4729996,3.4414999,12.0144,3.6301,14.1505,8.2868004,,4.4345002,,,,2.3211999
,,3.8910999,7.8748999,,,,,,9.5298004,3.4739001,12.0706,3.6916001,14.2058,8.3640003,,4.4734001,,,,2.3354001
,,3.9310999,7.9373999,,,,,,9.5848999,3.4933,12.1133,3.7386,14.2737,8.4180002,,4.5114002,,,,2.3752
,,3.9437001,8.0792999,,,,,,9.6499004,3.5153,12.1641,3.7737,14.3325,8.4771004,,4.5279002,,,,2.3926001
,,3.9813001,8.1486998,,,,,,9.7152996,3.5304999,12.2225,3.7929001,14.3952,8.5473003,,4.5597,,,,2.4274001
,,3.9990001,8.2234001,,,,,,9.7782001,3.5448,12.2659,3.8304,14.4553,8.6280003,,4.5756001,,,,2.444
,,4.0469999,8.2831001,,,,,,9.8432999,3.5732,12.3306,3.8541999,14.5231,8.7018995,,4.5971999,,,,2.4718001
,,4.0739002,8.3399,,,,,,9.9108,3.5948,12.3958,3.8796999,14.5946,8.7804003,,4.6304998,,,,2.4942999
,,4.0886002,8.4157,,,,,,9.9723997,3.6224999,12.4513,3.9045999,14.6678,8.8594999,,4.6669002,,,,2.5241001
,,4.1290002,8.4759998,,,,,,10.0291,3.6408,12.5051,3.9391999,14.7353,8.9333,,4.7069001,,,,2.5388
,,4.191,8.5312004,,,,,,10.0916,3.6758001,12.5593,3.9772,14.7982,9.0177002,,4.7290001,,,,2.5722001
,,4.2216001,8.5941,,,,,,10.1635,3.7114,12.6204,4.0317001,14.8547,9.0995998,,4.7427001,,,,2.5854001
,,4.2354002,8.6774998,,,,,,10.213,3.7374001,12.6826,4.0756001,14.9321,9.1935997,,4.7659998,,,,2.6022999
,,4.2515998,8.7336998,,,,,,10.2684,3.7563,12.7398,4.1016002,,9.2777004,,4.7891002,,,,2.6314001
,,4.3223,8.7927999,,,,,,10.323,3.8051,12.7913,4.1307998,,9.3519001,,4.8031001,,,,2.6521001
,,4.3333998,8.8766003,,,,,,10.3823,3.8443,12.8393,4.1757998,,9.4301004,,4.8288002,,,,2.6793001
,,4.3527999,8.9302998,,,,,,10.4439,3.8661001,12.8983,4.2016001,,9.5066004,,4.8670998,,,,2.697
,,4.3860998,9.0396004,,,,,,10.5247,3.9033,12.9473,4.237,,9.5978003,,4.8857999,,,,2.7165999
,,4.4323001,9.1015997,,,,,,10.5764,3.9164,13.0008,4.2792001,,9.6688995,,4.8978,,,,2.7353001
,,4.4450998,9.1851997,,,,,,10.6313,3.9356,13.0438,4.3031001,,9.7460003,,4.9183002,,,,2.7535999
,,4.4882998,9.2426004,,,,,,10.7016,3.973,13.0996,4.3393998,,9.7893,,4.9334998,,,,2.7894001
,,4.5029998,9.2951002,,,,,,10.7636,4.0176001,13.1502,4.3755002,,9.8539,,4.9436002,,,,2.8246
,,4.5337,9.4219999,,,,,,10.8202,4.0455999,13.2076,4.4267001,,9.9231997,,4.9678998,,,,2.8427
,,4.5921998,9.4769001,,,,,,10.8698,4.0619998,13.2694,4.4716001,,9.9896002,,4.9828,,,,2.8752999
,,4.6206999,9.5337,,,,,,10.9407,4.0802999,13.3252,4.4954,,10.0545,,4.9931002,,,,2.8933001
,,4.6364002,9.5945997,,,,,,10.9905,4.0988998,13.3872,4.5362,,10.1345,,5.0029998,,,,2.9339001
,,4.6538,9.6531,,,,,,11.0694,4.1984,13.4582,4.5900998,,10.2127,,5.0208001,,,,2.9781001
,,4.6968999,9.7414999,,,,,,11.1404,4.2209001,13.5143,4.6297998,,10.2752,,5.0416999,,,,3.0288999
,,4.7245998,9.8199997,,,,,,11.2142,4.2388,13.5717,4.6764002,,10.3547,,5.0630999,,,,3.0488
,,4.7396998,9.8834,,,,,,11.2823,4.2751002,13.6211,4.7052999,,10.424,,5.0791001,,,,3.0775001
,,4.7874999,9.9420004,,,,,,11.3301,4.2926998,13.6872,4.7516999,,10.4934,,5.0949998,,,,3.0945001
,,4.8344998,10.02,,,,,,11.3847,4.3203001,13.739,4.7886,,10.5602,,5.1206002,,,,3.1257999
,,4.8481998,10.0853,,,,,,11.4443,4.3643999,13.8098,4.8372998,,10.6302,,5.1415,,,,3.1498001
,,4.8829002,10.1449,,,,,,11.4951,4.3799,13.8777,4.8832002,,10.702,,5.1588001,,,,3.1754999
,,4.8972998,10.2032,,,,,,11.6488,4.4214001,13.9438,4.9126,,10.7566,,5.1781998,,,,3.197
,,4.9308,10.2792,,,,,,11.7046,4.4422998,14.0282,4.9376998,,10.8336,,5.2055001,,,,3.2256
,,4.9457002,10.3444,,,,,,11.7641,4.473,14.09,4.9751,,11.017,,5.2420001,,,,3.2476001
,,5.0215001,10.4048,,,,,,11.8199,4.4916,14.161,4.9986,,11.0923,,5.2708001,,,,3.276
,,5.0367999,10.4756,,,,,,11.8994,4.5152998,14.2208,5.0366998,,11.1654,,5.3130999,,,,3.2988999
,,5.086,10.5313,,,,,,11.9822,4.5461998,14.2798,5.0777998,,11.2441,,5.3277001,,,,3.3236001
,,5.1169,10.5851,,,,,,12.0401,4.5960999,14.3363,5.0974002,,11.3265,,5.3421001,,,,3.3378999
,,5.1335001,10.6391,,,,,,12.0879,4.6128998,14.3912,5.1335001,,11.3799,,5.3561001,,,,3.3743
,,5.1812,10.698,,,,,,12.1452,4.6331,14.4422,5.1708999,,11.444,,5.3722,,,,3.3898001
,,5.2309999,10.7712,,,,,,12.2001,4.6736002,14.5041,5.2315998,,11.5345,,5.3814001,,,,3.4189999
,,5.2444,10.8435,,,,,,12.2634,4.6981001,14.5586,5.2539001,,11.6886,,5.3909998,,,,3.4366
,,5.2746,10.8961,,,,,,12.3208,4.7252998,14.6381,5.2888999,,11.7791,,5.4032001,,,,3.4544001
,,5.2929001,10.9702,,,,,,12.3794,4.7487998,14.7065,5.3257999,,11.8581,,5.4168,,,,3.4796
,,5.3234,11.0259,,,,,,12.4195,4.7772002,14.7717,5.3541002,,11.9346,,5.4260998,,,,3.4988999
,,5.3411002,11.0799,,,,,,12.475,4.8199,14.8284,5.3846998,,12.0049,,5.4387002,,,,3.5256
,,5.3804998,11.1365,,,,,,12.5231,4.8604002,14.881,5.4232998,,12.0878,,5.4538999,,,,3.5441999
,,5.3944998,11.2725,,,,,,12.5877,4.8916998,14.9444,5.4537001,,12.1733,,5.4636998,,,,3.5725
,,5.4291,11.3445,,,,,,12.65,4.9208002,,5.4967999,,12.2472,,5.4745002,,,,3.5885999
,,5.4440999,11.4554,,,,,,12.6929,4.9488001,,5.5356002,,12.3108,,5.4846001,,,,3.6196001
,,5.4843001,11.5398,,,,,,12.7257,4.9707999,,5.5783,,12.3799,,5.4935999,,,,3.6475999
,,5.4990001,11.616,,,,,,12.7817,4.9907999,,5.6236,,12.4396,,5.5042,,,,3.6717999
,,5.5359001,11.6772,,,,,,12.8226,5.0344,,5.6810999,,12.483,,5.5145001,,,,3.6884999
,,5.5960002,11.7372,,,,,,12.8639,5.0657001,,5.7195001,,12.5538,,5.5261998,,,,3.704
,,5.6285,11.8017,,,,,,12.9102,5.1029,,5.7437,,12.6264,,5.5373998,,,,3.7281001
,,5.6413999,11.871,,,,,,12.9593,5.1261001,,5.7799001,,12.7101,,5.5630999,,,,3.7495
,,5.6785002,11.9285,,,,,,13.0013,5.1705999,,5.8025999,,12.78,,5.5714998,,,,3.7739999
,,5.6897001,11.9945,,,,,,13.0486,5.2184,,5.8326998,,12.8627,,5.5815001,,,,3.7957001
,,5.7021999,12.045,,,,,,13.1036,5.2381001,,5.8786001,,12.9374,,5.5907998,,,,3.8267
,,5.7419,12.0917,,,,,,13.1499,5.2659001,,5.8985,,13.0107,,5.6166,,,,3.8443999
,,5.7536998,12.1339,,,,,,13.1961,5.2845998,,5.9306002,,13.0831,,5.6304002,,,,3.8729999
,,5.7929001,12.188,,,,,,13.2477,5.3042002,,5.9531999,,13.1576,,5.6623998,,,,3.8972001
,,5.8288999,12.2372,,,,,,13.2913,5.3389001,,5.9886999,,13.2264,,5.6760998,,,,3.9238999
,,5.8492999,12.2841,,,,,,13.3308,5.3683,,6.0240998,,13.2986,,5.6900001,,,,3.9421999
,,5.8945999,12.3333,,,,,,13.3866,5.3881998,,6.0423999,,13.3782,,5.7101998,,,,3.9765
,,5.9233999,12.3803,,,,,,13.4426,5.4172001,,6.0797,,13.4311,,5.7282,,,,3.9935999
,,5.9370999,12.4333,,,,,,13.4946,5.4431,,6.1037002,,13.5073,,5.7447,,,,4.0211
,,5.9734998,12.4895,,,,,,13.5867,5.4741998,,6.1338,,13.5671,,5.7620001,,,,4.0391998
,,5.9928999,12.5627,,,,,,13.6517,5.4931998,,6.1724,,13.6479,,5.7715001,,,,4.0757999
,,6.0261002,12.6097,,,,,,13.7186,5.5325999,,6.1974001,,13.727,,5.7804999,,,,4.0976
,,6.0427999,12.6695,,,,,,13.799,5.5696998,,6.2346001,,13.8013,,5.8200998,,,,4.1222
,,6.0788002,12.7155,,,,,,13.8671,5.6026001,,6.2751002,,13.869,,5.8327999,,,,4.1378999
,,6.0949001,12.7802,,,,,,13.9368,5.6202998,,6.2999001,,13.9368,,5.8470001,,,,4.1684999
,,6.1353002,12.855,,,,,,14.0041,5.6462998,,6.3365002,,13.9787,,5.8593998,,,,4.1907001
,,6.1841998,12.9038,,,,,,14.0762,5.6815,,6.3838,,14.024,,5.8834,,,,4.2206998
,,6.2037001,12.9578,,,,,,14.1372,5.7017999,,6.4313998,,14.0637,,5.8968,,,,4.2358999
,,6.2433,13.0033,,,,,,14.1909,5.7224002,,6.4554,,14.1169,,5.9152002,,,,4.2523999
,,6.2714,13.0502,,,,,,14.2473,5.7779999,,6.4853001,,14.1777,,5.9355001,,,,4.2806001
,,6.2902999,13.1059,,,,,,14.2899,5.8132,,6.5279999,,14.2392,,5.9489002,,,,4.2982001
,,6.3228998,13.1574,,,,,,14.3572,5.8288999,,6.5739002,,14.3084,,5.9594998,,,,4.3246002
,,6.3438001,13.2068,,,,,,14.4149,5.8692002,,6.6420999,,14.3702,,5.9706001,,,,4.3452001
,,6.3758998,13.2517,,,,,,14.4725,5.9246998,,6.6847,,14.4357,,5.9843001,,,,4.3734002
,,6.3922,13.3242,,,,,,14.5401,5.9382,,6.7389002,,14.4992,,5.9949002,,,,4.3916998
,,6.4324002,13.3778,,,,,,14.607,5.9791002,,6.7758002,,14.5617,,6.0132999,,,,4.4198999
,,6.4473,13.4413,,,,,,14.6752,6.0036001,,6.8383002,,14.5975,,6.0299001,,,,4.4398999
,,6.4822001,13.486,,,,,,14.73,6.0222998,,6.8822999,,14.6389,,6.0489001,,,,4.4706001
,,6.4965,13.5282,,,,,,14.8085,6.0486999,,6.9247999,,14.694,,6.0672002,,,,4.4896002
,,6.5296001,13.5787,,,,,,14.8692,6.0692,,6.9535999,,14.7553,,6.1149001,,,,4.5054998
,,6.5482998,13.6385,,,,,,14.9329,6.0942001,,6.9896002,,14.8076,,6.1430998,,,,4.5296998
,,6.5832,13.6907,,,,,,14.9848,6.1243,,7.0317001,,14.8772,,6.1708999,,,,4.5437999
,,6.5948,13.7545,,,,,,,6.1499,,7.0783,,14.9328,,6.1842999,,,,4.5721998
,,6.6293998,13.8116,,,,,,,6.1763,,7.1357999,,14.9948,,6.2082,,,,4.5883999
,,6.6472001,13.86,,,,,,,6.2135,,7.1957998,,,,6.2214999,,,,4.6238999
,,6.6819,13.9045,,,,,,,6.2529998,,7.2326999,,,,6.2730999,,,,4.6462002
,,6.697,13.9551,,,,,,,6.2761998,,7.2751999,,,,6.3101001,,,,4.6718001
,,6.7251,14.0062,,,,,,,6.3182998,,7.3018999,,,,6.3305998,,,,4.6924
,,6.7393999,14.0569,,,,,,,6.3344002,,7.3330002,,,,6.3534002,,,,4.7192998
,,6.7742,14.106,,,,,,,6.3643999,,7.3919001,,,,6.3653998,,,,4.7353001
,,6.7902999,14.1558,,,,,,,6.3790002,,7.4355998,,,,6.3831,,,,4.7529001
,,6.8325,14.2035,,,,,,,6.4159002,,7.4678001,,,,6.3941998,,,,4.7765999
,,6.8485999,14.2477,,,,,,,6.4426999,,7.4895,,,,6.4028001,,,,4.7937002
,,6.8765001,14.2989,,,,,,,6.4816999,,7.5288,,,,6.4205999,,,,4.8200002
,,6.8923998,14.3518,,,,,,,6.5124998,,7.5556998,,,,6.4519,,,,4.8369002
,,6.9252,14.4035,,,,,,,6.5495,,7.5871,,,,6.4685998,,,,4.8706999
,,6.9414001,14.4718,,,,,,,6.5763998,,7.6206999,,,,6.4882998,,,,4.8864002
,,6.9762001,14.5256,,,,,,,6.6029,,7.6462998,,,,6.5118999,,,,4.9032998
,,6.9893999,14.5749,,,,,,,6.6550002,,7.6757998,,,,6.5387001,,,,4.9310002
,,7.0040998,14.6225,,,,,,,6.6662002,,7.6957002,,,,6.5689001,,,,4.9738998
,,7.0485001,14.6853,,,,,,,6.6855998,,7.7234001,,,,6.5924001,,,,4.9920001
,,7.0808001,14.7321,,,,,,,6.7055001,,7.7444,,,,6.6143999,,,,5.0226998
,,7.1018,14.787,,,,,,,6.7224002,,7.7778001,,,,6.6430001,,,,5.0356002
,,7.1412001,14.8355,,,,,,,6.7431002,,7.8046999,,,,6.6694999,,,,5.0542998
,,7.1722999,14.8793,,,,,,,6.7811999,,7.8333998,,,,6.6894002,,,,5.0762
,,7.1876998,14.9299,,,,,,,6.8158998,,7.8716998,,,,6.7158999,,,,5.1254001
,,7.2248998,14.9743,,,,,,,6.8400998,,7.8969998,,,,6.7294002,,,,5.1391001
,,7.2399001,,,,,,,,6.8764,,7.9284,,,,6.7551999,,,,5.1532001
,,7.2778001,,,,,,,,6.8994002,,7.9533,,,,6.7803001,,,,5.1757002
,,7.2884998,,,,,,,,6.9541001,,7.9861999,,,,6.7972002,,,,5.1940999
,,7.3048,,,,,,,,6.9791002,,8.0265999,,,,6.8182001,,,,5.2206998
,,7.3759999,,,,,,,,7.0184999,,8.073,,,,6.8327999,,,,5.2389002
,,7.3938999,,,,,,,,7.0360999,,8.0941,,,,6.8474998,,,,5.2546
,,7.4287,,,,,,,,7.0697999,,8.1301003,,,,6.8582001,,,,5.2792001
,,7.4401999,,,,,,,,7.0949001,,8.1538,,,,6.8702002,,,,5.3042998
,,7.4712,,,,,,,,7.1143999,,8.1808004,,,,6.8954,,,,5.3256001
,,7.4840999,,,,,,,,7.1385999,,8.2212,,,,6.9147,,,,5.3483
,,7.5036998,,,,,,,,7.1651001,,8.2438002,,,,6.9421,,,,5.3736
,,7.5434999,,,,,,,,7.2136998,,8.2819004,,,,6.9728999,,,,5.3901
,,7.5942001,,,,,,,,7.2663002,,8.3247995,,,,7.0349998,,,,5.4217
,,7.6251998,,,,,,,,7.2923002,,8.3533001,,,,7.0490999,,,,5.4373999
,,7.6466999,,,,,,,,7.3162999,,8.3838997,,,,7.0914001,,,,5.4521999
,,7.6795001,,,,,,,,7.3523002,,8.4258003,,,,7.1490998,,,,5.4726
,,7.6932001,,,,,,,,7.3779998,,8.4752998,,,,7.3168998,,,,5.487
,,7.7273998,,,,,,,,7.4053001,,8.4983997,,,,7.329,,,,5.5201001
,,7.7410998,,,,,,,,7.4259,,8.5340996,,,,7.3518,,,,5.5323
,,7.7817998,,,,,,,,7.4443998,,8.5761003,,,,7.5047002,,,,5.5493999
,,7.7983999,,,,,,,,7.4713998,,8.5976,,,,8.0272999,,,,5.5746002
,,7.8346,,,,,,,,7.4878998,,8.6337996,,,,8.0672998,,,,5.5882001
,,7.8751998,,,,,,,,7.5056,,8.6693001,,,,8.1106005,,,,5.6185002
,,7.8916001,,,,,,,,7.5256,,8.698,,,,8.1533003,,,,5.6341
,,7.9379001,,,,,,,,7.5426998,,8.7263002,,,,8.1987,,,,5.6684999
,,7.9471998,,,,,,,,7.5739002,,8.7498999,,,,8.2235003,,,,5.6914001
,,7.9554,,,,,,,,7.5970998,,8.7868004,,,,8.2587004,,,,5.7210002
,,7.9684,,,,,,,,7.6371999,,8.8224001,,,,8.3044004,,,,5.737
,,7.9769001,,,,,,,,7.6756001,,8.8406,,,,8.3579998,,,,5.7532001
,,7.9888,,,,,,,,7.7775002,,8.8720999,,,,8.4822998,,,,5.7735
,,8.0176001,,,,,,,,7.8204002,,8.8924999,,,,8.5078001,,,,5.7927999
,,8.0265999,,,,,,,,7.8520999,,8.9188004,,,,8.7620001,,,,5.8211002
,,8.0347004,,,,,,,,7.8708,,8.9358997,,,,8.7838001,,,,5.8375001
,,8.0438004,,,,,,,,7.8958001,,8.9749002,,,,8.8530998,,,,5.8764
,,8.0534,,,,,,,,7.9198999,,8.9928999,,,,8.9194002,,,,5.8961
,,8.0717001,,,,,,,,7.9762001,,9.0309,,,,8.9369001,,,,5.9225001
,,8.0818005,,,,,,,,7.9966002,,9.0698004,,,,8.9535999,,,,5.9417
,,8.0906,,,,,,,,8.04,,9.0902004,,,,8.9875002,,,,5.9685998
,,8.0997,,,,,,,,8.0642004,,9.1204004,,,,9.0052996,,,,5.9868999
,,8.1187,,,,,,,,8.1141005,,9.1471996,,,,9.0391998,,,,6.0025001
,,8.1274996,,,,,,,,8.1332998,,9.1851997,,,,9.0747004,,,,6.0235
,,8.1370001,,,,,,,,8.1662998,,9.2252998,,,,9.0876999,,,,6.0405998
,,8.1473999,,,,,,,,8.2131996,,9.2734003,,,,9.1040001,,,,6.0686002
,,8.1661997,,,,,,,,8.2308998,,9.2952003,,,,9.1131001,,,,6.0854998
,,8.1752005,,,,,,,,8.2847004,,9.3260002,,,,9.1497002,,,,6.1259999
,,8.1854,,,,,,,,8.3268995,,9.3549995,,,,9.2177,,,,6.1434002
,,8.1954002,,,,,,,,8.3701,,9.3901997,,,,9.3320999,,,,6.1722002
,,8.2044001,,,,,,,,8.3877001,,9.4298,,,,9.3611002,,,,6.1908002
,,8.2221003,,,,,,,,8.4181004,,9.4720001,,,,9.3825998,,,,6.2228999
,,8.2311001,,,,,,,,8.4521999,,9.4998999,,,,9.4134998,,,,6.2385998
,,8.2405005,,,,,,,,8.4755001,,9.5362997,,,,9.4582005,,,,6.2688999
,,8.2497997,,,,,,,,8.5117998,,9.5761995,,,,9.4825001,,,,6.2835002
,,8.2698002,,,,,,,,8.5649996,,9.6378002,,,,9.5801001,,,,6.3253999
,,8.2795,,,,,,,,8.5830002,,9.6710997,,,,9.6068001,,,,6.3449998
,,8.29,,,,,,,,8.599,,9.6948996,,,,9.6223001,,,,6.3730001
,,8.2995005,,,,,,,,8.6218004,,9.7320995,,,,9.6327,,,,6.3898001
,,8.3179998,,,,,,,,8.6484003,,9.7719002,,,,9.6434002,,,,6.4197998
,,8.3260002,,,,,,,,8.6622,,9.7941999,,,,9.6687002,,,,6.4362998
,,8.3361998,,,,,,,,8.6913004,,9.8318005,,,,9.684,,,,6.4706001
,,8.3464003,,,,,,,,8.7156,,9.8699999,,,,9.6967001,,,,6.4889002
,,8.3676004,,,,,,,,8.7519999,,9.8969002,,,,9.7144003,,,,6.5218
,,8.3774996,,,,,,,,8.7687998,,9.9285002,,,,9.7383003,,,,6.5395002
,,8.3872004,,,,,,,,8.7986002,,9.9709997,,,,9.7531004,,,,6.5686998
,,8.4202995,,,,,,,,8.8210001,,10.0206,,,,9.8677998,,,,6.585
,,8.4293003,,,,,,,,8.8411999,,10.0419,,,,9.8941002,,,,6.6283002
,,8.4382,,,,,,,,8.8698997,,10.0761,,,,9.9069004,,,,6.6461
,,8.4493999,,,,,,,,8.8914003,,10.1228,,,,9.9268999,,,,6.6745
,,8.4712,,,,,,,,8.9209995,,10.1465,,,,9.9854002,,,,6.6894999
,,8.4799995,,,,,,,,8.9722004,,10.1805,,,,10.0078,,,,6.7047
,,8.4895,,,,,,,,8.9891005,,10.2019,,,,10.0447,,,,6.7305999
,,8.5016003,,,,,,,,9.0029001,,10.2329,,,,10.1282,,,,6.7515998
,,8.5212002,,,,,,,,9.0167999,,10.2724,,,,10.1958,,,,6.7772999
,,8.5320997,,,,,,,,9.0537996,,10.2939,,,,10.2302,,,,6.7961001
,,8.5411997,,,,,,,,9.0865002,,10.3281,,,,10.2661,,,,6.8239002
,,8.5530996,,,,,,,,9.1157999,,10.3535,,,,10.2898,,,,6.8434
,,8.5692997,,,,,,,,9.1701002,,10.3861,,,,10.3256,,,,6.8709998
,,8.5783997,,,,,,,,9.1845999,,10.4267,,,,10.3693,,,,6.8868999
,,8.5872002,,,,,,,,9.2349997,,10.4499,,,,10.3861,,,,6.9046998
,,8.5979996,,,,,,,,9.2802,,10.4762,,,,10.4158,,,,6.9294
,,8.6175003,,,,,,,,9.3042002,,10.5369,,,,10.4285,,,,6.9547
,,8.6285,,,,,,,,9.3332996,,10.5776,,,,10.4406,,,,6.9716001
,,8.6370001,,,,,,,,9.3561001,,10.606,,,,10.4563,,,,6.9948001
,,8.6458998,,,,,,,,9.3739004,,10.6336,,,,10.4753,,,,7.0202999
,,8.6688004,,,,,,,,9.4183998,,10.6669,,,,10.4894,,,,7.0404
,,8.6779003,,,,,,,,9.4555998,,10.6915,,,,10.5162,,,,7.0737
,,8.6877003,,,,,,,,9.4797001,,10.7256,,,,10.5291,,,,7.0918999
,,8.6975002,,,,,,,,9.5177002,,10.752,,,,10.5499,,,,7.1164999
,,8.7194004,,,,,,,,9.5750999,,10.7827,,,,10.5762,,,,7.1325002
,,8.7287998,,,,,,,,9.6330004,,10.8272,,,,10.5975,,,,7.1743002
