EG20230328b2,EG20230328b3,EG20230328b5,EG20230330a1,EG20230330a2,EG20230330b1,EG20230330b2,EG20230330b3,EG20230330b4,EG20230330c1,EG20230330c2,EG20230330d1,EG20230330d2,EG20230413a,EG20230413b1,EG20230413b2,EG20230413b3,EG20230413c2,EG20230413c3,EG20230413c4,EG20230413c5
,,8.7403002,,,,,,,,9.6616001,,10.8695,,,,10.6368,,,,7.1940999
,,8.7545004,,,,,,,,9.6759005,,10.8928,,,,10.6731,,,,7.2203002
,,8.7727003,,,,,,,,9.7215996,,10.9244,,,,10.6921,,,,7.2363
,,8.7823,,,,,,,,9.7883997,,10.9443,,,,10.7098,,,,7.2708001
,,8.7936001,,,,,,,,9.8034,,10.9798,,,,10.7332,,,,7.2852001
,,8.8028002,,,,,,,,9.8312998,,11.0034,,,,10.7789,,,,7.3035002
,,8.8224001,,,,,,,,9.8634005,,11.0461,,,,10.8116,,,,7.3248
,,8.8332996,,,,,,,,9.9148998,,11.0906,,,,10.8336,,,,7.3449998
,,8.8439999,,,,,,,,9.9540005,,11.1267,,,,10.8463,,,,7.3754001
,,8.8548002,,,,,,,,9.9868002,,11.182,,,,10.8738,,,,7.3924999
,,8.8715,,,,,,,,10.0137,,11.2186,,,,10.9184,,,,7.4194002
,,8.8804998,,,,,,,,10.0437,,11.2445,,,,10.9779,,,,7.4342999
,,8.8935003,,,,,,,,10.0895,,11.2783,,,,11.02,,,,7.4686999
,,8.9036999,,,,,,,,10.1169,,11.3049,,,,11.0986,,,,7.4878998
,,8.9225998,,,,,,,,10.1338,,11.3408,,,,11.3687,,,,7.5184002
,,8.9331999,,,,,,,,10.168,,11.3753,,,,11.3996,,,,7.5409999
,,8.9431,,,,,,,,10.246,,11.4162,,,,11.4915,,,,7.5689998
,,8.9555998,,,,,,,,10.2712,,11.4413,,,,11.5384,,,,7.5904002
,,8.9789,,,,,,,,10.3221,,11.4861,,,,11.7289,,,,7.6171999
,,8.9910002,,,,,,,,10.3808,,11.5303,,,,11.7637,,,,7.6332002
,,9.0022001,,,,,,,,10.4336,,11.571,,,,12.1656,,,,7.6736002
,,9.0228996,,,,,,,,10.4558,,11.5962,,,,12.2925,,,,7.6935
,,9.0339003,,,,,,,,10.4747,,11.6314,,,,12.4245,,,,7.7191
,,9.0446997,,,,,,,,10.5026,,11.6742,,,,12.4892,,,,7.7330999
,,9.0550003,,,,,,,,10.5345,,11.7218,,,,12.5455,,,,7.7765999
,,9.0747995,,,,,,,,10.5793,,11.7486,,,,12.5645,,,,7.7916002
,,9.0876999,,,,,,,,10.5952,,11.7851,,,,12.6738,,,,7.8199
,,9.1054001,,,,,,,,10.6188,,11.8267,,,,12.7084,,,,7.8435001
,,9.1217003,,,,,,,,10.646,,11.8531,,,,12.8346,,,,7.8755002
,,9.1360998,,,,,,,,10.6687,,11.8902,,,,12.8828,,,,7.8920002
,,9.1487999,,,,,,,,10.7234,,11.9343,,,,12.897,,,,7.9231
,,9.1700001,,,,,,,,10.7414,,11.9728,,,,12.9142,,,,7.9400001
,,9.1822004,,,,,,,,10.7889,,12.0005,,,,12.9319,,,,7.9695001
,,9.1976004,,,,,,,,10.8208,,12.0257,,,,12.9478,,,,7.9980001
,,9.2222996,,,,,,,,10.8857,,12.0647,,,,12.9706,,,,8.0222998
,,9.2328997,,,,,,,,10.9186,,12.0949,,,,12.9856,,,,8.0372
,,9.2426996,,,,,,,,10.9375,,12.1275,,,,12.9985,,,,8.0537996
,,9.2686005,,,,,,,,10.9743,,12.1582,,,,13.0249,,,,8.0735998
,,9.2771997,,,,,,,,10.9925,,12.1838,,,,13.0431,,,,8.0921001
,,9.2916002,,,,,,,,11.0552,,12.2123,,,,13.1983,,,,8.1225004
,,9.3163996,,,,,,,,11.0706,,12.2363,,,,13.2869,,,,8.1401997
,,9.3267002,,,,,,,,11.1348,,12.2627,,,,13.3187,,,,8.1696997
,,9.3395996,,,,,,,,11.1794,,12.2879,,,,13.3789,,,,8.1892996
,,9.3518,,,,,,,,11.2094,,12.3157,,,,13.4137,,,,8.2194004
,,9.3754997,,,,,,,,11.2316,,12.3541,,,,13.4472,,,,8.2360001
,,9.3871002,,,,,,,,11.2682,,12.381,,,,13.5426,,,,8.2537003
,,9.3979998,,,,,,,,11.2856,,12.4058,,,,13.5642,,,,8.2762003
,,9.4222002,,,,,,,,11.3132,,12.4315,,,,13.5838,,,,8.2936001
,,9.4336004,,,,,,,,11.3523,,12.4601,,,,13.6098,,,,8.3200998
,,9.4462996,,,,,,,,11.3679,,12.4873,,,,13.6459,,,,8.335
,,9.4553003,,,,,,,,11.3865,,12.5145,,,,13.6662,,,,8.3529997
,,9.4751997,,,,,,,,11.4047,,12.5424,,,,13.7778,,,,8.3808002
,,9.4878998,,,,,,,,11.4335,,12.5721,,,,13.8321,,,,8.3941002
,,9.4981003,,,,,,,,11.4652,,12.595,,,,13.8839,,,,8.4200001
,,9.5220003,,,,,,,,11.4829,,12.6175,,,,13.9221,,,,8.4364996
,,9.5321999,,,,,,,,11.495,,12.6404,,,,13.945,,,,8.4521999
,,9.5457001,,,,,,,,11.5164,,12.675,,,,13.9848,,,,8.4747
,,9.5672998,,,,,,,,11.5465,,12.7041,,,,14.0601,,,,8.4955997
,,9.5773001,,,,,,,,11.5716,,12.7323,,,,14.2595,,,,8.5286999
,,9.5918999,,,,,,,,11.5874,,12.7604,,,,,,,,8.5452995
,,9.6015997,,,,,,,,11.614,,12.7886,,,,,,,,8.5704002
,,9.6253004,,,,,,,,11.6388,,12.8146,,,,,,,,8.5896997
,,9.6388998,,,,,,,,11.6654,,12.8465,,,,,,,,8.6213999
,,9.6527996,,,,,,,,11.7115,,12.8809,,,,,,,,8.6339998
,,9.6784,,,,,,,,11.7326,,12.9066,,,,,,,,8.6496
,,9.6899004,,,,,,,,11.7716,,12.937,,,,,,,,8.6723003
,,9.6993999,,,,,,,,11.8045,,12.9613,,,,,,,,8.6893997
,,9.7282,,,,,,,,11.8293,,13.0039,,,,,,,,8.7056999
,,9.7381001,,,,,,,,11.8671,,13.028,,,,,,,,8.7276001
,,9.7735004,,,,,,,,11.9151,,13.0626,,,,,,,,8.7456999
,,9.7861004,,,,,,,,11.9347,,13.0902,,,,,,,,8.7694998
,,9.7996998,,,,,,,,11.9545,,13.115,,,,,,,,8.7865
,,9.8247995,,,,,,,,11.9807,,13.1431,,,,,,,,8.8051004
,,9.8385,,,,,,,,12.0049,,13.1678,,,,,,,,8.8332996
,,9.8515997,,,,,,,,12.0179,,13.1953,,,,,,,,8.8493004
,,9.8736,,,,,,,,12.0383,,13.2236,,,,,,,,8.8732996
,,9.8837996,,,,,,,,12.0582,,13.2453,,,,,,,,8.8924999
,,9.9020996,,,,,,,,12.0815,,13.2729,,,,,,,,8.9233999
,,9.9265003,,,,,,,,12.1252,,13.2956,,,,,,,,8.9401999
,,9.9401999,,,,,,,,12.149,,13.3196,,,,,,,,8.9547005
,,9.9540997,,,,,,,,12.1731,,13.3445,,,,,,,,8.9768
,,9.9764004,,,,,,,,12.2078,,13.3815,,,,,,,,8.9921999
,,9.9889002,,,,,,,,12.2424,,13.41,,,,,,,,9.0218
,,10.0027,,,,,,,,12.2605,,13.4377,,,,,,,,9.0438004
,,10.0276,,,,,,,,12.2737,,13.4617,,,,,,,,9.0706997
,,10.0408,,,,,,,,12.2954,,13.4883,,,,,,,,9.0897999
,,10.0556,,,,,,,,12.3145,,13.5236,,,,,,,,9.1204004
,,10.0787,,,,,,,,12.3286,,13.545,,,,,,,,9.1337004
,,10.0943,,,,,,,,12.3751,,13.5797,,,,,,,,9.1549997
,,10.1214,,,,,,,,12.3943,,13.6094,,,,,,,,9.1768999
,,10.1371,,,,,,,,12.4456,,13.6394,,,,,,,,9.1996002
,,10.1528,,,,,,,,12.4706,,13.67,,,,,,,,9.2284002
,,10.1753,,,,,,,,12.5058,,13.6975,,,,,,,,9.2428999
,,10.1915,,,,,,,,12.5314,,13.7222,,,,,,,,9.2716999
,,10.2049,,,,,,,,12.5584,,13.7522,,,,,,,,9.2925997
,,10.227,,,,,,,,12.6079,,13.7851,,,,,,,,9.3241997
,,10.2414,,,,,,,,12.63,,13.8089,,,,,,,,9.3428001
,,10.2732,,,,,,,,12.6584,,13.8349,,,,,,,,9.3737001
,,10.2867,,,,,,,,12.7047,,13.8599,,,,,,,,9.3937998
,,10.3356,,,,,,,,12.7539,,13.8877,,,,,,,,9.4195995
,,10.3546,,,,,,,,12.7724,,13.9173,,,,,,,,9.4431
,,10.3841,,,,,,,,12.8118,,13.948,,,,,,,,9.4672003
,,10.4265,,,,,,,,12.841,,13.9746,,,,,,,,9.4839001
,,10.4453,,,,,,,,12.8542,,13.9996,,,,,,,,9.5187998
,,10.4788,,,,,,,,12.8792,,14.0315,,,,,,,,9.5354996
,,10.4943,,,,,,,,12.9241,,14.0571,,,,,,,,9.5692997
,,10.5666,,,,,,,,12.9714,,14.0815,,,,,,,,9.5844002
,,10.593,,,,,,,,12.9984,,14.1116,,,,,,,,9.6036997
,,10.6876,,,,,,,,13.0257,,14.1368,,,,,,,,9.6339998
,,10.7308,,,,,,,,13.0581,,14.1681,,,,,,,,9.677
,,10.8224,,,,,,,,13.0995,,14.194,,,,,,,,9.6991997
,,10.9032,,,,,,,,13.1263,,14.2229,,,,,,,,9.7259998
,,11.0666,,,,,,,,13.1463,,14.2477,,,,,,,,9.7447996
,,11.0874,,,,,,,,13.1881,,14.2767,,,,,,,,9.7789001
,,11.1353,,,,,,,,13.2052,,14.3089,,,,,,,,9.7990999
,,11.1944,,,,,,,,13.2576,,14.3431,,,,,,,,9.8270998
,,11.2274,,,,,,,,13.3031,,14.3792,,,,,,,,9.8462
,,11.2475,,,,,,,,13.3272,,14.4119,,,,,,,,9.8723001
,,11.2903,,,,,,,,13.3604,,14.4389,,,,,,,,9.8886003
,,11.3293,,,,,,,,13.3769,,14.468,,,,,,,,9.9053001
,,11.3409,,,,,,,,13.4006,,14.4993,,,,,,,,9.9302998
,,11.3819,,,,,,,,13.4396,,14.5279,,,,,,,,9.9518003
,,11.4317,,,,,,,,13.472,,14.5538,,,,,,,,9.9757004
,,11.4531,,,,,,,,13.5074,,14.5869,,,,,,,,9.9979
,,11.5674,,,,,,,,13.5655,,14.6182,,,,,,,,10.0236
,,11.5953,,,,,,,,13.5807,,14.6464,,,,,,,,10.0407
,,11.6836,,,,,,,,13.5988,,14.6729,,,,,,,,10.07
,,11.7017,,,,,,,,13.6468,,14.7042,,,,,,,,10.093
,,11.7765,,,,,,,,13.6905,,14.7338,,,,,,,,10.124
,,11.7958,,,,,,,,13.7185,,14.7646,,,,,,,,10.1423
,,11.8475,,,,,,,,13.7396,,14.7956,,,,,,,,10.174
,,11.8845,,,,,,,,13.7588,,14.8254,,,,,,,,10.1975
,,11.9181,,,,,,,,13.8005,,14.8512,,,,,,,,10.2263
,,11.9527,,,,,,,,13.8618,,14.8787,,,,,,,,10.2432
,,11.9905,,,,,,,,13.9179,,14.9102,,,,,,,,10.2704
,,12.0453,,,,,,,,13.9528,,14.9362,,,,,,,,10.289
,,12.0577,,,,,,,,14.0071,,14.9618,,,,,,,,10.3212
,,12.0825,,,,,,,,14.0271,,14.9864,,,,,,,,10.3377
,,12.1146,,,,,,,,14.0393,,,,,,,,,,10.3657
,,12.1372,,,,,,,,14.0917,,,,,,,,,,10.3798
,,12.1552,,,,,,,,14.1134,,,,,,,,,,10.3992
,,12.1917,,,,,,,,14.1298,,,,,,,,,,10.4189
,,12.2191,,,,,,,,14.1624,,,,,,,,,,10.4379
,,12.2379,,,,,,,,14.2247,,,,,,,,,,10.4549
,,12.2767,,,,,,,,14.2562,,,,,,,,,,10.478
,,12.2996,,,,,,,,14.2707,,,,,,,,,,10.4976
,,12.3295,,,,,,,,14.2974,,,,,,,,,,10.5218
,,12.353,,,,,,,,14.3192,,,,,,,,,,10.5426
,,12.374,,,,,,,,14.3383,,,,,,,,,,10.5717
,,12.4014,,,,,,,,14.3757,,,,,,,,,,10.5876
,,12.4268,,,,,,,,14.4049,,,,,,,,,,10.605
,,12.4445,,,,,,,,14.4414,,,,,,,,,,10.6251
,,12.48,,,,,,,,14.4817,,,,,,,,,,10.6448
,,12.4883,,,,,,,,14.5192,,,,,,,,,,10.6676
,,12.5101,,,,,,,,14.5447,,,,,,,,,,10.6891
,,12.536,,,,,,,,14.5772,,,,,,,,,,10.7175
,,12.5499,,,,,,,,14.5926,,,,,,,,,,10.738
,,12.5749,,,,,,,,14.6346,,,,,,,,,,10.765
,,12.5999,,,,,,,,14.6612,,,,,,,,,,10.7802
,,12.6339,,,,,,,,14.6903,,,,,,,,,,10.7978
,,12.6602,,,,,,,,14.7041,,,,,,,,,,10.8243
,,12.6818,,,,,,,,14.7292,,,,,,,,,,10.8385
,,12.7014,,,,,,,,14.765,,,,,,,,,,10.866
,,12.7239,,,,,,,,14.781,,,,,,,,,,10.8823
,,12.753,,,,,,,,14.823,,,,,,,,,,10.9016
,,12.7773,,,,,,,,14.8585,,,,,,,,,,10.9226
,,12.8009,,,,,,,,14.8927,,,,,,,,,,10.9432
,,12.8337,,,,,,,,14.9086,,,,,,,,,,10.9719
,,12.853,,,,,,,,14.9248,,,,,,,,,,10.995
,,12.8747,,,,,,,,14.9396,,,,,,,,,,11.0232
,,12.9025,,,,,,,,14.9867,,,,,,,,,,11.0423
,,12.9281,,,,,,,,,,,,,,,,,,11.0718
,,12.9441,,,,,,,,,,,,,,,,,,11.0875
,,12.9696,,,,,,,,,,,,,,,,,,11.1061
,,12.9973,,,,,,,,,,,,,,,,,,11.1274
,,13.0195,,,,,,,,,,,,,,,,,,11.1445
,,13.0368,,,,,,,,,,,,,,,,,,11.1746
,,13.0529,,,,,,,,,,,,,,,,,,11.1955
,,13.0744,,,,,,,,,,,,,,,,,,11.2214
,,13.0914,,,,,,,,,,,,,,,,,,11.2415
,,13.1173,,,,,,,,,,,,,,,,,,11.2679
,,13.1321,,,,,,,,,,,,,,,,,,11.2892
,,13.1485,,,,,,,,,,,,,,,,,,11.3174
,,13.1694,,,,,,,,,,,,,,,,,,11.333
,,13.1879,,,,,,,,,,,,,,,,,,11.3526
,,13.2136,,,,,,,,,,,,,,,,,,11.3742
,,13.2339,,,,,,,,,,,,,,,,,,11.3925
,,13.255,,,,,,,,,,,,,,,,,,11.418
,,13.2676,,,,,,,,,,,,,,,,,,11.4451
,,13.2917,,,,,,,,,,,,,,,,,,11.4691
,,13.3147,,,,,,,,,,,,,,,,,,11.4889
,,13.3324,,,,,,,,,,,,,,,,,,11.5177
,,13.3634,,,,,,,,,,,,,,,,,,11.5315
,,13.3887,,,,,,,,,,,,,,,,,,11.5531
,,13.4138,,,,,,,,,,,,,,,,,,11.577
,,13.434,,,,,,,,,,,,,,,,,,11.5961
,,13.4597,,,,,,,,,,,,,,,,,,11.622
,,13.479,,,,,,,,,,,,,,,,,,11.6415
,,13.4985,,,,,,,,,,,,,,,,,,11.6668
,,13.5184,,,,,,,,,,,,,,,,,,11.6838
,,13.5487,,,,,,,,,,,,,,,,,,11.703
,,13.5723,,,,,,,,,,,,,,,,,,11.7279
,,13.5883,,,,,,,,,,,,,,,,,,11.7468
,,13.6044,,,,,,,,,,,,,,,,,,11.7701
,,13.6278,,,,,,,,,,,,,,,,,,11.7843
,,13.6423,,,,,,,,,,,,,,,,,,11.816
,,13.6641,,,,,,,,,,,,,,,,,,11.8335
,,13.6866,,,,,,,,,,,,,,,,,,11.8479
,,13.7064,,,,,,,,,,,,,,,,,,11.8705
,,13.7265,,,,,,,,,,,,,,,,,,11.8879
,,13.751,,,,,,,,,,,,,,,,,,11.9168
,,13.7742,,,,,,,,,,,,,,,,,,11.9334
,,13.7973,,,,,,,,,,,,,,,,,,11.9486
,,13.8156,,,,,,,,,,,,,,,,,,11.9706
,,13.8272,,,,,,,,,,,,,,,,,,11.9882
,,13.8477,,,,,,,,,,,,,,,,,,12.0074
,,13.8647,,,,,,,,,,,,,,,,,,12.0236
,,13.8888,,,,,,,,,,,,,,,,,,12.0423
,,13.9084,,,,,,,,,,,,,,,,,,12.0621
,,13.9279,,,,,,,,,,,,,,,,,,12.0789
,,13.9487,,,,,,,,,,,,,,,,,,12.0967
,,13.9735,,,,,,,,,,,,,,,,,,12.1129
,,13.9932,,,,,,,,,,,,,,,,,,12.1282
,,14.0106,,,,,,,,,,,,,,,,,,12.1437
,,14.0451,,,,,,,,,,,,,,,,,,12.1587
,,14.0604,,,,,,,,,,,,,,,,,,12.1767
,,14.085,,,,,,,,,,,,,,,,,,12.1951
,,14.11,,,,,,,,,,,,,,,,,,12.2129
,,14.1288,,,,,,,,,,,,,,,,,,12.2331
,,14.1562,,,,,,,,,,,,,,,,,,12.2494
,,14.18,,,,,,,,,,,,,,,,,,12.2675
,,14.2029,,,,,,,,,,,,,,,,,,12.2857
,,14.2777,,,,,,,,,,,,,,,,,,12.3051
,,14.3035,,,,,,,,,,,,,,,,,,12.3208
,,14.3288,,,,,,,,,,,,,,,,,,12.3375
,,14.3547,,,,,,,,,,,,,,,,,,12.3556
,,14.3714,,,,,,,,,,,,,,,,,,12.3725
,,14.4054,,,,,,,,,,,,,,,,,,12.391
,,14.4327,,,,,,,,,,,,,,,,,,12.4111
,,14.4613,,,,,,,,,,,,,,,,,,12.4271
,,14.5155,,,,,,,,,,,,,,,,,,12.4441
,,14.5356,,,,,,,,,,,,,,,,,,12.4681
,,14.5662,,,,,,,,,,,,,,,,,,12.4885
,,14.5889,,,,,,,,,,,,,,,,,,12.5027
,,14.6087,,,,,,,,,,,,,,,,,,12.5229
,,14.6403,,,,,,,,,,,,,,,,,,12.541
,,14.657,,,,,,,,,,,,,,,,,,12.5563
,,14.6764,,,,,,,,,,,,,,,,,,12.5743
,,14.7043,,,,,,,,,,,,,,,,,,12.59
,,14.7384,,,,,,,,,,,,,,,,,,12.6063
,,14.7756,,,,,,,,,,,,,,,,,,12.6239
,,14.8026,,,,,,,,,,,,,,,,,,12.6424
,,14.8242,,,,,,,,,,,,,,,,,,12.6673
,,14.8497,,,,,,,,,,,,,,,,,,12.6884
,,14.8796,,,,,,,,,,,,,,,,,,12.706
,,14.9167,,,,,,,,,,,,,,,,,,12.724
,,14.9372,,,,,,,,,,,,,,,,,,12.7404
,,14.9551,,,,,,,,,,,,,,,,,,12.7563
,,14.9711,,,,,,,,,,,,,,,,,,12.7698
,,,,,,,,,,,,,,,,,,,,12.7866
,,,,,,,,,,,,,,,,,,,,12.8028
,,,,,,,,,,,,,,,,,,,,12.8191
,,,,,,,,,,,,,,,,,,,,12.8382
,,,,,,,,,,,,,,,,,,,,12.8568
,,,,,,,,,,,,,,,,,,,,12.8743
,,,,,,,,,,,,,,,,,,,,12.8892
,,,,,,,,,,,,,,,,,,,,12.9059
,,,,,,,,,,,,,,,,,,,,12.9225
,,,,,,,,,,,,,,,,,,,,12.9362
,,,,,,,,,,,,,,,,,,,,12.9533
,,,,,,,,,,,,,,,,,,,,12.969
,,,,,,,,,,,,,,,,,,,,12.9866
,,,,,,,,,,,,,,,,,,,,13.0037
,,,,,,,,,,,,,,,,,,,,13.0199
,,,,,,,,,,,,,,,,,,,,13.039
,,,,,,,,,,,,,,,,,,,,13.0597
,,,,,,,,,,,,,,,,,,,,13.0767
,,,,,,,,,,,,,,,,,,,,13.0929
,,,,,,,,,,,,,,,,,,,,13.1091
,,,,,,,,,,,,,,,,,,,,13.1273
,,,,,,,,,,,,,,,,,,,,13.1455
,,,,,,,,,,,,,,,,,,,,13.1607
,,,,,,,,,,,,,,,,,,,,13.1776
,,,,,,,,,,,,,,,,,,,,13.1962
,,,,,,,,,,,,,,,,,,,,13.2098
,,,,,,,,,,,,,,,,,,,,13.2262
,,,,,,,,,,,,,,,,,,,,13.2429
,,,,,,,,,,,,,,,,,,,,13.2585
,,,,,,,,,,,,,,,,,,,,13.2721
,,,,,,,,,,,,,,,,,,,,13.2901
,,,,,,,,,,,,,,,,,,,,13.3083
,,,,,,,,,,,,,,,,,,,,13.3284
,,,,,,,,,,,,,,,,,,,,13.3454
,,,,,,,,,,,,,,,,,,,,13.3614
,,,,,,,,,,,,,,,,,,,,13.3778
,,,,,,,,,,,,,,,,,,,,13.3965
,,,,,,,,,,,,,,,,,,,,13.4118
,,,,,,,,,,,,,,,,,,,,13.4285
,,,,,,,,,,,,,,,,,,,,13.4507
,,,,,,,,,,,,,,,,,,,,13.4686
,,,,,,,,,,,,,,,,,,,,13.4861
,,,,,,,,,,,,,,,,,,,,13.5024
,,,,,,,,,,,,,,,,,,,,13.5193
,,,,,,,,,,,,,,,,,,,,13.5346
,,,,,,,,,,,,,,,,,,,,13.549
,,,,,,,,,,,,,,,,,,,,13.5638
,,,,,,,,,,,,,,,,,,,,13.5798
,,,,,,,,,,,,,,,,,,,,13.5991
,,,,,,,,,,,,,,,,,,,,13.6148
,,,,,,,,,,,,,,,,,,,,13.6313
,,,,,,,,,,,,,,,,,,,,13.6495
,,,,,,,,,,,,,,,,,,,,13.6633
,,,,,,,,,,,,,,,,,,,,13.6829
,,,,,,,,,,,,,,,,,,,,13.7046
,,,,,,,,,,,,,,,,,,,,13.7234
,,,,,,,,,,,,,,,,,,,,13.7413
,,,,,,,,,,,,,,,,,,,,13.7558
,,,,,,,,,,,,,,,,,,,,13.7769
,,,,,,,,,,,,,,,,,,,,13.7948
,,,,,,,,,,,,,,,,,,,,13.8199
,,,,,,,,,,,,,,,,,,,,13.8392
,,,,,,,,,,,,,,,,,,,,13.8578
,,,,,,,,,,,,,,,,,,,,13.874
,,,,,,,,,,,,,,,,,,,,13.8899
,,,,,,,,,,,,,,,,,,,,13.9085
,,,,,,,,,,,,,,,,,,,,13.9273
,,,,,,,,,,,,,,,,,,,,13.9409
,,,,,,,,,,,,,,,,,,,,13.9586
,,,,,,,,,,,,,,,,,,,,13.9766
,,,,,,,,,,,,,,,,,,,,13.9933
,,,,,,,,,,,,,,,,,,,,14.0102
,,,,,,,,,,,,,,,,,,,,14.0312
,,,,,,,,,,,,,,,,,,,,14.0525
,,,,,,,,,,,,,,,,,,,,14.0709
,,,,,,,,,,,,,,,,,,,,14.0885
,,,,,,,,,,,,,,,,,,,,14.1091
,,,,,,,,,,,,,,,,,,,,14.1261
,,,,,,,,,,,,,,,,,,,,14.1409
,,,,,,,,,,,,,,,,,,,,14.1595
,,,,,,,,,,,,,,,,,,,,14.1761
,,,,,,,,,,,,,,,,,,,,14.1945
,,,,,,,,,,,,,,,,,,,,14.2157
,,,,,,,,,,,,,,,,,,,,14.2323
,,,,,,,,,,,,,,,,,,,,14.2497
,,,,,,,,,,,,,,,,,,,,14.2678
,,,,,,,,,,,,,,,,,,,,14.2849
,,,,,,,,,,,,,,,,,,,,14.3028
,,,,,,,,,,,,,,,,,,,,14.3253
,,,,,,,,,,,,,,,,,,,,14.3466
,,,,,,,,,,,,,,,,,,,,14.365
,,,,,,,,,,,,,,,,,,,,14.3825
,,,,,,,,,,,,,,,,,,,,14.3995
,,,,,,,,,,,,,,,,,,,,14.4182
,,,,,,,,,,,,,,,,,,,,14.4385
,,,,,,,,,,,,,,,,,,,,14.4544
,,,,,,,,,,,,,,,,,,,,14.4699
,,,,,,,,,,,,,,,,,,,,14.4852
,,,,,,,,,,,,,,,,,,,,14.5013
,,,,,,,,,,,,,,,,,,,,14.5181
,,,,,,,,,,,,,,,,,,,,14.5394
,,,,,,,,,,,,,,,,,,,,14.557
,,,,,,,,,,,,,,,,,,,,14.5736
,,,,,,,,,,,,,,,,,,,,14.5929
,,,,,,,,,,,,,,,,,,,,14.6133
,,,,,,,,,,,,,,,,,,,,14.6325
,,,,,,,,,,,,,,,,,,,,14.6505
,,,,,,,,,,,,,,,,,,,,14.67
,,,,,,,,,,,,,,,,,,,,14.6888
,,,,,,,,,,,,,,,,,,,,14.7071
,,,,,,,,,,,,,,,,,,,,14.7247
,,,,,,,,,,,,,,,,,,,,14.7447
,,,,,,,,,,,,,,,,,,,,14.7663
,,,,,,,,,,,,,,,,,,,,14.7848
,,,,,,,,,,,,,,,,,,,,14.8009
,,,,,,,,,,,,,,,,,,,,14.8172
,,,,,,,,,,,,,,,,,,,,14.8355
,,,,,,,,,,,,,,,,,,,,14.8585
,,,,,,,,,,,,,,,,,,,,14.8742
,,,,,,,,,,,,,,,,,,,,14.8931
,,,,,,,,,,,,,,,,,,,,14.9113
,,,,,,,,,,,,,,,,,,,,14.927
,,,,,,,,,,,,,,,,,,,,14.9458
,,,,,,,,,,,,,,,,,,,,14.9645
,,,,,,,,,,,,,,,,,,,,14.9816
,,,,,,,,,,,,,,,,,,,,14.9979